Duplication,ORF_P1,Gene_P1,ORF_P2,Gene_P2,Couple,bm_P1,bm_P2,Delta_bm,LogFold_bm,bp_P1,bp_P2,Delta_bp,LogFold_bp,Crick distance,bp/bm_P1,bp/bm_P2,cv_P1,cv_P2,pEst_P1,pEst_P2,Delta_pEst,LogFold_pEst
WGD,YAL015C,NTG1,YOL043C,Problem,YAL015C-YOL043C,0.913284089,0.7269064270000001,,,2.7476656580000003,2.43659957,,,,,,,,2.827755051,2.3303113019999997,,
WGD,YAL017W,PSK1,YOL045W,Problem,YAL017W-YOL045W,1.254301174,1.175960404,,,2.055663359,2.1723110180000003,,,,,,,,2.476769838,2.515076727,,
WGD,YAL028W,FRT2,YOR324C,Problem,YAL028W-YOR324C,0.459257349,1.026198084,,,2.366491683,2.3206156190000002,,,,,,,,1.992554336,2.513619008,,
WGD,YAL029C,MYO4,YOR326W,Problem,YAL029C-YOR326W,1.448906838,1.853410945,,,1.826800215,2.014683453,,,,,,-0.6519873620000001,-0.8021683070000001,2.442512358,3.0348997019999997,,
WGD,YAL030W,SNC1,YOR327C,Problem,YAL030W-YOR327C,1.655576335,1.826077435,,,3.5381042710000004,3.796563253,,,,,,,-0.66594856,4.36048591,4.789445993,,
SSD,YAL036C,RBG1,YGR173W,Problem,YAL036C-YGR173W,1.7186750469999998,1.643553096,,,3.092909171,3.09757803,,,,,,-0.85216915,-0.8717623290000001,3.978389522,3.9079364310000004,,
WGD,YAL038W,CDC19,YOR347C,Problem,YAL038W-YOR347C,3.594388823,1.2221495070000001,,,3.045343211,2.87713339,,,,,,-0.788612447,-0.581532979,5.806537339,3.2660882019999997,,
SSD,YAL039C,CYC3,YKL087C,Problem,YAL039C-YKL087C,0.891671019,1.082353611,,,3.449658845,3.456404744,,,,,,,,3.5081351689999996,3.70556366,,
SSD,YAL042W,ERV46,YML067C,Problem,YAL042W-YML067C,1.9708357769999998,1.617976698,,,2.78226111,2.991756253,,,,,,,-0.666149855,3.9199021910000003,3.776538255,,
WGD,YAL051W,OAF1,YOR363C,Problem,YAL051W-YOR363C,1.058766214,0.804058933,,,2.268164996,2.029507237,,,,,,,,2.493736515,2.000371475,,
WGD,YAL056W,GPB2,YOR371C,Problem,YAL056W-YOR371C,1.142968261,1.148698695,,,1.97789033,2.2231393969999997,,,,,,,,2.2876638959999998,2.538643397,,
SSD,YAL060W,BDH1,YAL061W,Problem,YAL060W-YAL061W,1.823723904,0.8870963159999999,,,2.972863264,3.073858744,,,,,,-0.5808706920000001,,3.9633924730000003,3.127760364,,
WGD,YAR042W,SWH1,YDL019C,Problem,YDL019C-YAR042W,1.344445611,1.3768942869999998,,,2.132251885,2.190274188,,,,,,,-0.647817482,2.643502801,2.733973779,,
SSD,YBL002W,HTB2,YDR224C,Problem,YBL002W-YDR224C,2.552704945,2.50743659,,,3.724892005,3.833680919,,,,,,-0.951169913,,5.444402254,5.5079228129999995,,
WGD,YBL009W,ALK2,YGL021W,Problem,YBL009W-YGL021W,1.07424294,1.254129448,,,2.637272754,2.499252524,,,,,,,,2.8783209989999996,2.9201872769999997,,
SSD,YBL011W,SCT1,YKR067W,Problem,YBL011W-YKR067W,1.4859452430000002,1.29091492,,,2.267456659,2.498850638,,,,,,-0.7022394890000001,-0.656492938,2.920207206,2.956570862,,
SSD,YBL032W,HEK2,YBR233W,Problem,YBL032W-YBR233W,1.819165317,0.8912751259999999,,,3.022276466,3.0827789930000002,,,,,,-0.8357959009999999,,4.008247088,3.140859424,,
WGD,YBL039C,URA7,YJR103W,Problem,YBL039C-YJR103W,2.037996866,1.326719751,,,2.8355393419999997,2.78330138,,,,,,-0.862171336,,4.040341513,3.2768264360000003,,
WGD,YBL054W,TOD6,YER088C,Problem,YBL054W-YER088C,1.062520558,1.3517774009999999,,,2.821483937,2.632633272,,,,,,,-0.669890745,3.0508097989999996,3.151215978,,
WGD,YBL056W,PTC3,YER089C,Problem,YBL056W-YER089C,1.88741612,1.762477384,,,2.6768930380000002,2.708140665,,,,,,-0.796967113,-0.7081873129999999,3.731114463,3.637423353,,
WGD,YBL061C,SKT5,YER096W,Problem,YBL061C-YER096W,1.390530826,-0.004159302,,,2.505393997,2.43426825,,,,,,-0.676954265,,3.062730128,1.5969142530000002,,
SSD,YBL066C,SEF1,YLR451W,Problem,YBL066C-YLR451W,0.801387838,0.941348108,,,1.981767249,2.284457962,,,,,,,,1.949960392,2.392611375,,
WGD,YBL067C,UBP13,YER098W,Problem,YBL067C-YER098W,1.405634491,0.680891844,,,2.193228671,2.197202199,,,,,,,,2.765668467,2.044899348,,
WGD,YBL068W,PRS4,YER099C,Problem,YBL068W-YER099C,1.558410679,1.369319571,,,3.0251263610000003,3.177507973,,,,,,-0.771214799,-0.671722356,3.750342345,3.713632848,,
WGD,YBL075C,SSA3,YER103W,Problem,YBL075C-YER103W,0.891077045,0.934410634,,,1.0653829940000001,2.808256681,,,,,,,-0.300205619,1.123265343,2.9094726189999998,,
WGD,YBL079W,NUP170,YER105C,Problem,YBL079W-YER105C,1.562018325,1.5573438780000002,,,1.93095374,2.046963571,,,,,,,-0.725726662,2.65977737,2.771112754,,
WGD,YBL085W,BOI1,YER114C,Problem,YBL085W-YER114C,1.26690747,1.346185994,,,2.317922724,2.409457639,,,,,,-0.622693749,-0.686343653,2.751635499,2.922448937,,
SSD,YBL091C,MAP2,YLR244C,Problem,YBL091C-YLR244C,1.788006369,1.99307672,,,2.98251431,3.1309019460000003,,,,,,-0.652962866,-0.819014419,3.9373259839999997,4.29078397,,
SSD,YBL097W,BRN1,YGR116W,Problem,YBL097W-YGR116W,0.9840063290000001,1.8394239630000002,,,2.537350991,2.191304909,,,,,,,-0.7443657340000001,2.688162624,3.1975341760000004,,
WGD,YBL106C,SRO77,YPR032W,Problem,YBL106C-YPR032W,0.915537243,1.062654043,,,2.109378303,2.404691899,,,,,,,-0.656197667,2.191720851,2.6341512469999997,,
WGD,YBR001C,NTH2,YDR001C,Problem,YBR001C-YDR001C,1.255501357,1.5040444919999998,,,2.403393529,2.576959577,,,,,,,-0.6481071079999999,2.82570019,3.2478093739999996,,
SSD,YBR002C,RER2,YMR101C,Problem,YBR002C-YMR101C,1.275903155,-0.177921899,,,3.007424934,2.646500116,,,,,,-0.791827473,,3.450133394,1.6353835209999998,,
WGD,YBR005W,RCR1,YDR003W,Problem,YBR005W-YDR003W,0.926813452,1.246418082,,,3.085233759,3.239146401,,,,,,,-0.682668065,3.178852515,3.652369788,,
SSD,YBR011C,IPP1,YMR267W,Problem,YBR011C-YMR267W,2.7856614060000005,1.2862343790000001,,,3.31663625,2.989266218,,,,,,-0.661244783,,5.269102961000001,3.4423059019999998,,
WGD,YBR014C,GRX7,YDL010W,Problem,YBR014C-YDL010W,1.4875035669999999,1.177602351,,,3.433521758,3.3362459689999997,,,,,,,,4.087830629,3.680653625,,
SSD,YBR015C,MNN2,YJL186W,Problem,YBR015C-YJL186W,1.7699781559999999,1.690084109,,,2.657448579,2.755639547,,,,,,-0.6414940889999999,-0.708076424,3.59423204,3.612528961,,
WGD,YBR024W,SCO2,YBR037C,Problem,YBR024W-YBR037C,0.912907425,1.159937597,,,3.150381477,3.129679233,,,,,,,,3.2300942060000004,3.456422134,,
WGD,YBR033W,EDS1,YKL038W,Problem,YBR033W-YKL038W,-0.46749227200000004,1.103026345,,,2.037549393,1.899324851,,,,,,,,0.736862426,2.169156501,,
WGD,YBR049C,REB1,YDR026C,Problem,YBR049C-YDR026C,1.530558081,1.143522562,,,2.637340249,2.31384042,,,,,,-0.784230292,,3.334703634,2.6241682859999997,,
WGD,YBR052C,RFS1,YDR032C,Problem,YBR052C-YDR032C,1.824278825,2.065911683,,,3.350428903,3.573585496,,,,,,-0.705203219,-0.6853955270000001,4.341513032,4.8063024830000005,,
WGD,YBR054W,YRO2,YDR033W,Problem,YBR054W-YDR033W,1.221687049,2.6048840159999997,,,3.084649684,3.133172229,,,,,,-0.40505526299999994,-0.74860515,3.473142038,4.90486155,,
WGD,YBR066C,NRG2,YDR043C,Problem,YBR066C-YDR043C,1.232381571,0.736061854,,,3.3239794519999997,3.307124687,,,,,,,,3.723166328,3.2099918460000003,,
WGD,YBR068C,BAP2,YDR046C,Problem,YBR068C-YDR046C,1.9940156340000001,1.6468337030000002,,,2.633136153,2.622768464,,,,,,-0.80924822,-0.8268137320000001,3.7939570910000002,3.4364074710000003,,
SSD,YBR072W,HSP26,YDR171W,Problem,YBR072W-YDR171W,1.318430456,1.229391736,,,3.4898730839999996,3.12210296,,,,,,,-0.54515514,3.975108845,3.518300001,,
SSD,YBR073W,RDH54,YGL163C,Problem,YBR073W-YGL163C,1.452402624,0.9363786040000001,,,2.214101257,2.292261809,,,,,,,,2.833309186,2.395445717,,
WGD,YBR078W,ECM33,YDR055W,Problem,YBR078W-YDR055W,2.634072233,1.595833267,,,3.139015143,3.121905041,,,,,,,-0.583525921,4.93989268,3.884543612,,
WGD,YBR082C,UBC4,YDR059C,Problem,YBR082C-YDR059C,2.258742376,1.001562303,,,3.795291455,3.4362461719999997,,,,,,-0.8679004779999999,,5.220839136,3.6046137789999997,,
WGD,YBR085W,AAC3,YBL030C,Problem,YBL030C-YBR085W,0.922596077,2.215573537,,,3.104063664,3.3029468339999997,,,,,,,,3.193465046,4.685325675,,
SSD,YBR095C,RXT2,YPR140W,Problem,YPR140W-YBR095C,1.081587659,1.073071808,,,2.810068373,2.690820618,,,,,,-0.54090921,,3.058461337,2.9306977310000004,,
WGD,YBR104W,YMC2,YPR058W,Problem,YBR104W-YPR058W,1.2037384420000001,1.425413555,,,3.056512611,3.023001199,,,,,,,,3.4270563569999997,3.6152200580000002,,
WGD,YBR117C,TKL2,YPR074C,Problem,YBR117C-YPR074C,-0.35985839399999997,2.563907775,,,2.315191473,2.749692538,,,,,,,-0.859963589,1.122138383,4.480405618,,
WGD,YBR140C,IRA1,YOL081W,Problem,YBR140C-YOL081W,1.354580413,1.392720919,,,1.3902798840000001,1.244527868,,,,,,,-0.5684754160000001,1.9116656019999998,1.8040540919999999,,
WGD,YBR145W,ADH5,YOL086C,Problem,YBR145W-YOL086C,0.9300856740000001,3.602644531,,,2.9533016969999997,3.20131908,,,,,,,,3.050192675,5.970768916,,
SSD,YBR151W,APD1,YML050W,Problem,YBR151W-YML050W,1.6148067869999998,0.534763808,,,2.9398489110000003,3.0333289839999997,,,,,,-0.594056319,,3.721461002,2.734898097,,
WGD,YBR161W,CSH1,YPL057C,Problem,YBR161W-YPL057C,1.045503239,1.332350642,,,2.8710417510000004,2.7838366089999997,,,,,,,-0.7267671659999999,3.083350295,3.2829925560000004,,
WGD,YBR169C,SSE2,YPL106C,Problem,YBR169C-YPL106C,1.277208078,2.7455160739999998,,,2.633917921,2.8535005339999997,,,,,,-0.56193255,,3.077931304,4.765821913,,
WGD,YBR172C,SMY2,YPL105C,Problem,YBR172C-YPL105C,1.330697828,1.363417027,,,2.616539654,2.402736265,,,,,,-0.724458312,-0.6721304309999999,3.114042786,2.932958597,,
WGD,YBR177C,EHT1,YPL095C,Problem,YBR177C-YPL095C,1.504623745,0.7535414109999999,,,2.905868138,2.5406732219999997,,,,,,-0.6829818990000001,,3.577297188,2.461019938,,
WGD,YBR183W,YPC1,YPL087W,Problem,YBR183W-YPL087W,1.039350864,1.326719751,,,2.7651692469999998,2.961415824,,,,,,,,2.9713254160000004,3.4549408789999996,,
SSD,YBR207W,FTH1,YER145C,Problem,YBR207W-YER145C,1.378316085,2.0351055280000003,,,2.823522619,2.945606293,,,,,,-0.6937894920000001,-0.7193078359999999,3.368644008,4.147517125,,
WGD,YBR210W,ERV15,YGL054C,Problem,YBR210W-YGL054C,1.3733192909999998,2.060540163,,,3.410091724,3.590170432,,,,,,,-0.904656268,3.95021632,4.817515900000001,,
WGD,YBR214W,SDS24,YGL056C,Problem,YBR214W-YGL056C,1.0062987190000001,1.247204136,,,2.93857893,2.907060813,,,,,,-0.635073966,-0.7471469690000001,3.111682954,3.3210702530000002,,
WGD,YBR216C,YBP1,YGL060W,Problem,YBR216C-YGL060W,1.119493328,1.080948333,,,2.584874095,2.533653433,,,,,,-0.6556077260000001,,2.8711727280000003,2.78140707,,
SSD,YBR249C,ARO4,YDR035W,Problem,YBR249C-YDR035W,2.210684546,1.79862668,,,3.1330847569999998,3.063185491,,,,,,-0.761702932,-0.7819899570000001,4.510574608,4.028617476,,
SSD,YBR251W,MRPS5,YGL123W,Problem,YBR251W-YGL123W,1.2451924970000001,3.2264489139999997,,,3.153825673,3.311446174,,,,,,-0.575363335,,3.5658234739999997,5.7047003929999995,,
SSD,YBR263W,SHM1,YLR058C,Problem,YBR263W-YLR058C,2.100526012,2.473050152,,,2.8518969710000004,3.104436285,,,,,,-0.64320954,-0.85062691,4.119228288,4.7442917410000005,,
WGD,YBR273C,UBX7,YJL048C,Problem,YBR273C-YJL048C,1.2823084359999999,0.832178428,,,2.992783694,2.7994071330000003,,,,,,,,3.441897435,2.798390866,,
SSD,YBR281C,DUG2,YFR044C,Problem,YBR281C-YFR044C,1.208438748,2.200961595,,,2.480406965,2.920831733,,,,,,,-0.658466559,2.855651017,4.288598633,,
SSD,YBR283C,SSH1,YLR378C,Problem,YBR283C-YLR378C,2.0606608509999997,2.103172261,,,2.827550768,2.765878204,,,,,,-0.847711656,,4.055016923999999,4.035855768999999,,
WGD,YCL011C,GBP2,YNL004W,Problem,YCL011C-YNL004W,1.798283364,1.343398024,,,2.7844533289999998,2.9824381580000003,,,,,,-0.622967091,-0.698535927,3.7495419969999997,3.4926414869999998,,
WGD,YCL024W,KCC4,YDR507C,Problem,YCL024W-YDR507C,0.970852265,1.4511495630000002,,,2.078274247,2.360948751,,,,,,,-0.652572401,2.215931817,2.978903618,,
WGD,YCL037C,SRO9,YDR515W,Problem,YCL037C-YDR515W,2.012229961,1.048409155,,,3.151956343,2.922789921,,,,,,-0.895171596,-0.640828794,4.330991609,3.1380043810000005,,
WGD,YCL043C,PDI1,YDR518W,Problem,YCL043C-YDR518W,2.5221753430000002,1.411950082,,,2.903163357,2.8763848810000003,,,,,,-0.750068243,,4.592144004,3.455140268,,
WGD,YCL050C,APA1,YDR530C,Problem,YCL050C-YDR530C,1.9016655830000002,1.004623962,,,3.358425519,2.870916409,,,,,,-0.815308569,,4.426896406,3.042345675,,
WGD,YCL051W,LRE1,YDR528W,Problem,YCL051W-YDR528W,0.991145577,1.126577845,,,2.4942896930000003,2.5360807640000003,,,,,,,,2.652240574,2.829463913,,
SSD,YCL057W,PRD1,YKL134C,Problem,YCL057W-YKL134C,1.710614976,0.98208254,,,2.562938762,2.4127005759999998,,,,,,-0.7768936190000001,,3.440359043,2.5615884209999997,,
WGD,YCR005C,CIT2,YNR001C,Problem,YCR005C-YNR001C,1.589015564,1.768824511,,,2.84036458,2.8797425939999997,,,,,,,-0.629301907,3.5961854489999996,3.8153724089999996,,
SSD,YCR009C,RVS161,YDR388W,Problem,YCR009C-YDR388W,1.832767979,1.911075951,,,3.2249993789999998,2.858360172,,,,,,-0.8157345570000001,-0.793984123,4.224572662,3.9362414269999997,,
WGD,YCR026C,NPP1,YEL016C,Problem,YCR026C-YEL016C,1.131617184,1.057282367,,,2.483934551,2.305540625,,,,,,,,2.782357039,2.529628297,,
SSD,YCR036W,RBK1,YJR105W,Problem,YCR036W-YJR105W,1.428298476,2.360186562,,,3.021322168,3.207760859,,,,,,-0.678919635,-0.881404635,3.616425949,4.734752726,,
WGD,YCR048W,ARE1,YNR019W,Problem,YCR048W-YNR019W,1.47858113,1.35335205,,,2.552342843,2.796509997,,,,,,,-0.56193255,3.197729278,3.3166673510000004,,
WGD,YCR052W,RSC6,YNR023W,Problem,YCR052W-YNR023W,1.50923016,0.9144121279999999,,,2.7957708639999996,2.745060367,,,,,,,,3.4718063289999996,2.8262777989999996,,
WGD,YCR067C,SED4,YNR026C,Problem,YCR067C-YNR026C,1.3579744169999999,1.256868946,,,2.393922004,2.95629609,,,,,,-0.598599459,-0.634699251,2.918701725,3.37997034,,
WGD,YCR069W,CPR4,YNR028W,Problem,YCR069W-YNR028W,1.5378580769999999,1.347088244,,,2.988683018,3.019926518,,,,,,,-0.6733569640000001,3.6933463989999997,3.5338200669999997,,
WGD,YCR073C,SSK22,YNR031C,Problem,YCR073C-YNR031C,0.630140962,1.219739329,,,1.6972300980000001,1.769046914,,,,,,,,1.494176365,2.1555915480000003,,
WGD,YCR091W,KIN82,YNR047W,Problem,YCR091W-YNR047W,0.5054430320000001,1.292804529,,,2.443699485,2.231611675,,,,,,,-0.657084083,2.115947822,2.6912215089999996,,
SSD,YCR105W,ADH7,YMR318C,Problem,YCR105W-YMR318C,-0.060597421,2.060231587,,,2.940989848,3.148909207,,,,,,,-0.652962866,2.047197731,4.375946099,,
SSD,YDL007W,RPT2,YDR394W,Problem,YDL007W-YDR394W,1.83358296,1.813375266,,,3.088382663,2.993765109,,,,,,,-0.6493643920000001,4.088770928,3.973945679,,
WGD,YDL021W,GPM2,YOL056W,Problem,YDL021W-YOL056W,0.916846205,1.1482605670000001,,,3.057342601,3.165256805,,,,,,,-0.7000571,3.14099411,3.480322676,,
WGD,YDL022W,GPD1,YOL059W,Problem,YDL022W-YOL059W,1.921766127,1.819515885,,,3.212696157,2.977323334,,,,,,-0.66274046,-0.8106500759999999,4.301267589,3.963644523,,
WGD,YDL036C,PUS9,YOL066C,Problem,YDL036C-YOL066C,1.07189751,1.056200013,,,2.629130753,2.615734169,,,,,,,,2.867833567,2.838739486,,
WGD,YDL048C,STP4,YLR375W,Problem,YDL048C-YLR375W,0.082990874,1.304737724,,,2.706224848,2.67155053,,,,,,,,1.956021026,3.143093559,,
SSD,YDL049C,KNH1,YJL174W,Problem,YDL049C-YJL174W,0.319613821,1.800997943,,,2.9102853060000005,3.2420737969999998,,,,,,,,2.396704431,4.209877045,,
SSD,YDL055C,PSA1,YDR211W,Problem,YDL055C-YDR211W,2.812606888,1.7387431290000002,,,3.1389051489999997,2.523301874,,,,,,,-0.807571945,5.118317342,3.428850307,,
SSD,YDL059C,RAD59,YML032C,Problem,YDL059C-YML032C,0.7521795579999999,1.296870694,,,3.1196047769999997,2.562684681,,,,,,,,3.03858964,3.02636068,,
WGD,YDL070W,BDF2,YLR399C,Problem,YDL070W-YLR399C,1.679313819,1.774303159,,,2.450981947,2.5453377219999997,,,,,,-0.6779875609999999,-0.780546463,3.297101071,3.4864461860000002,,
WGD,YDL075W,RPL31A,YLR406C,Problem,YDL075W-YLR406C,3.164039218,2.642261993,,,3.7308247339999996,3.735038677,,,,,,,-0.887562583,6.061669256,5.544105975,,
WGD,YDL079C,MRK1,YMR139W,Problem,YDL079C-YMR139W,0.18572024199999998,1.1751370970000001,,,2.0053558369999998,2.906605238,,,,,,,,1.357881383,3.248547639,,
SSD,YDL081C,RPP1A,YDL130W,Problem,YDL081C-YDL130W,3.128766831,3.100117273,,,3.690081559,3.6513641060000004,,,,,,-0.916676582,-0.943476276,5.985653694,5.918286684,,
WGD,YDL085W,NDE2,YMR145C,Problem,YDL085W-YMR145C,-0.34939296,1.760126663,,,2.511533251,2.7430577730000003,,,,,,,-0.600153287,1.328945595,3.669989741,,
WGD,YDL088C,ASM4,YMR153W,Problem,YDL088C-YMR153W,1.291309267,1.276637657,,,2.643844993,2.976566437,,,,,,-0.64694976,-0.660151217,3.101959565,3.420009398,,
SSD,YDL104C,QRI7,YKR038C,Problem,YDL104C-YKR038C,0.49619719799999995,1.4914496819999998,,,2.8615564910000004,2.765250173,,,,,,,-0.7283906990000001,2.524558994,3.42350516,,
SSD,YDL113C,ATG20,YDR425W,Problem,YDL113C-YDR425W,1.062520558,0.774769557,,,2.48663444,2.68513498,,,,,,,,2.715960303,2.626709842,,
SSD,YDL123W,SNA4,YDR276C,Problem,YDR276C-YDL123W,0.988303945,2.3764473980000003,,,3.5240744060000004,4.09470763,,,,,,-0.730837435,,3.679183656,5.637960333,,
SSD,YDL125C,HNT1,YDR305C,Problem,YDL125C-YDR305C,2.1752915859999997,1.1822886609999999,,,3.554658257,3.182539092,,,,,,-0.833717933,,4.8967551480000004,3.531633058,,
WGD,YDL127W,PCL2,YDL179W,Problem,YDL179W-YDL127W,1.111695666,1.103876831,,,2.945365213,3.060546028,,,,,,,,3.223866183,3.3312281639999997,,
SSD,YDL128W,VCX1,YNL321W,Problem,YDL128W-YNL321W,1.61345723,1.223257402,,,2.889142611,2.319009688,,,,,,-0.661543506,,3.669405145,2.709072395,,
WGD,YDL138W,RGT2,YDL194W,Problem,YDL194W-YDL138W,0.7895359740000001,0.590443122,,,1.933097623,2.025029808,,,,,,,,1.889438902,1.782278235,,
WGD,YDL155W,CLB3,YLR210W,Problem,YDL155W-YLR210W,1.318652583,0.987828527,,,2.6488052000000004,2.768806221,,,,,,,,3.134263087,2.923440053,,
WGD,YDL161W,ENT1,YLR206W,Problem,YDL161W-YLR206W,1.306263708,1.5437168140000002,,,3.081132377,2.669715815,,,,,,-0.716133652,-0.701256057,3.5542013889999997,3.380237933,,
SSD,YDL164C,CDC9,YOR005C,Problem,YDL164C-YOR005C,1.151100531,0.5618069379999999,,,2.6022430080000003,2.23914763,,,,,,,,2.920148844,1.967759873,,
SSD,YDL171C,GLT1,YDR376W,Problem,YDL171C-YDR376W,1.952222594,1.186924943,,,1.96719698,2.6882223389999997,,,,,,-0.723883011,,3.0862248780000003,3.0419525860000003,,
WGD,YDL175C,AIR2,YIL079C,Problem,YIL079C-YDL175C,1.013233107,1.243523652,,,3.0509786080000003,2.919092198,,,,,,,,3.23101702,3.329421155,,
SSD,YDL185W,VMA1,YDL227C,Problem,YDL185W-YDL227C,2.583072751,1.540397688,,,2.554110502,2.789664521,,,,,,-0.920456993,,4.303988558,3.496867513,,
WGD,YDL204W,RTN2,YDR233C,Problem,YDL204W-YDR233C,0.727195475,2.219971659,,,2.274111085,3.19272101,,,,,,,-0.83164986,2.168111865,4.5794979730000005,,
WGD,YDL224C,WHI4,YNL197C,Problem,YDL224C-YNL197C,1.25618569,1.282469375,,,2.605630882,2.70152231,,,,,,-0.6471424379999999,-0.797784224,3.028621877,3.150796989,,
SSD,YDR023W,SES1,YHR011W,Problem,YDR023W-YHR011W,2.432299741,0.845803595,,,3.011295262,2.733915418,,,,,,-0.85870704,,4.610400308,2.746524317,,
SSD,YDR045C,RPC11,YGL070C,Problem,YDR045C-YGL070C,1.4184105359999999,1.54692325,,,3.7420244460000003,3.744441166,,,,,,,-0.834458923,4.3272402869999995,4.458169721,,
WGD,YDR066C,RTR2,YER139C,Problem,YDR066C-YER139C,0.640141606,0.937448295,,,3.3061255110000003,3.323873416,,,,,,,,3.1130724219999997,3.4281270160000004,,
WGD,YDR069C,DOA4,YER144C,Problem,YDR069C-YER144C,0.902032802,1.0141294840000001,,,2.2088004569999997,2.2004175409999998,,,,,,,,2.277638563,2.3813523290000003,,
SSD,YDR072C,IPT1,YKL004W,Problem,YDR072C-YKL004W,1.354307744,1.7198227680000002,,,2.647347042,2.612985306,,,,,,,-0.758578048,3.16846009,3.499613379,,
WGD,YDR093W,DNF2,YER166W,Problem,YDR093W-YER166W,1.4827609919999998,1.515955465,,,1.914447386,1.943587261,,,,,,-0.695401774,-0.689944262,2.564013683,2.626348031,,
