Duplication,ORF_P1,Gene_P1,ORF_P2,Gene_P2,Couple,bm_P1,bm_P2,Delta_bm,LogFold_bm,bp_P1,bp_P2,Delta_bp,LogFold_bp,Crick distance,bp/bm_P1,bp/bm_P2,cv_P1,cv_P2,pEst_P1,pEst_P2,Delta_pEst,LogFold_pEst
WGD,YDR096W,GIS1,YER169W,Problem,YDR096W-YER169W,0.896393797,0.9402879909999999,,,2.369395378,2.378377314,,,,,,,,2.432594479,2.48547061,,
WGD,YDR107C,TMN2,YLR083C,Problem,YDR107C-YLR083C,1.038222826,1.7734727680000002,,,2.528064854,2.6133486280000002,,,,,,,-0.852014679,2.733092984,3.5536267,,
WGD,YDR122W,KIN1,YLR096W,Problem,YDR122W-YLR096W,1.333997191,1.2335537570000001,,,2.209127046,2.185620885,,,,,,-0.569199575,,2.709929541,2.585979946,,
WGD,YDR125C,ECM18,YLR099C,Problem,YDR125C-YLR099C,0.43729087299999997,1.315234094,,,2.508425834,2.679679863,,,,,,,,2.112522012,3.1617192610000004,,
WGD,YDR144C,MKC7,YLR120C,Problem,YDR144C-YLR120C,1.64144606,1.3842755130000002,,,2.62292959,2.785335283,,,,,,,,3.431180954,3.336416101,,
WGD,YDR146C,SWI5,YLR131C,Problem,YDR146C-YLR131C,1.269650654,1.02138146,,,2.678979391,2.484427254,,,,,,,,3.11543535,2.672614019,,
WGD,YDR147W,EKI1,YLR133W,Problem,YDR147W-YLR133W,1.111337878,1.137273613,,,2.635863437,2.87394083,,,,,,,-0.637046541,2.91400662,3.178019747,,
WGD,YDR151C,CTH1,YLR136C,Problem,YDR151C-YLR136C,1.240964039,1.380761009,,,3.075977413,3.194421403,,,,,,,,3.4837467560000004,3.741987716,,
SSD,YDR155C,CPR1,YML078W,Problem,YDR155C-YML078W,3.106166066,2.062159943,,,3.607979298,3.535946548,,,,,,-0.888233567,,5.880950668,4.764911796,,
WGD,YDR178W,SDH4,YLR164W,Problem,YDR178W-YLR164W,1.283514029,0.49422537,,,3.578150013,2.363182872,,,,,,,,4.0284693460000005,2.024213546,,
SSD,YDR182W,CDC1,YIL039W,Problem,YDR182W-YIL039W,1.428643382,1.633810774,,,2.793954087,2.787071915,,,,,,,,3.389402773,3.587687994,,
WGD,YDR185C,UPS3,YLR168C,Problem,YDR185C-YLR168C,0.4206404,1.219088143,,,3.347046413,2.88158442,,,,,,,-0.519131076,2.934492117,3.2674778680000003,,
SSD,YDR190C,RVB1,YPL235W,Problem,YDR190C-YPL235W,1.8082268819999998,1.689895231,,,2.99787991,3.0254057160000003,,,,,,-0.68329596,,3.9729120960000004,3.882106251,,
SSD,YDR191W,HST4,YOR025W,Problem,YDR191W-YOR025W,0.642606194,1.385102075,,,2.978920697,2.638098585,,,,,,,,2.7883321960000003,3.1900059639999996,,
SSD,YDR197W,CBS2,YHR063C,Problem,YDR197W-YHR063C,0.91478749,1.66886491,,,2.683515448,2.996868723,,,,,,,-0.540682917,2.7651082419999997,3.8325389380000003,,
WGD,YDR200C,VPS64,YLR238W,Problem,YDR200C-YLR238W,0.995373464,0.844040855,,,2.432860791,2.6774815519999997,,,,,,,,2.595039559,2.6883277110000003,,
WGD,YDR206W,EBS1,YLR233C,Problem,YDR206W-YLR233C,1.333711282,0.648187566,,,2.067704348,1.835743932,,,,,,,,2.568220935,1.650736803,,
WGD,YDR213W,UPC2,YLR228C,Problem,YDR213W-YLR228C,1.049786121,1.051021668,,,2.353059328,2.241540175,,,,,,,,2.569650753,2.459367147,,
SSD,YDR214W,AHA1,YNL281W,Problem,YDR214W-YNL281W,1.889985976,2.137902569,,,3.1346855010000003,3.402791674,,,,,,-0.7930392709999999,-0.850472986,4.191476782,4.707499548,,
SSD,YDR235W,PRP42,YML046W,Problem,YDR235W-YML046W,1.11419196,1.210057653,,,2.462275458,2.396019682,,,,,,,,2.743272723,2.7728826389999996,,
SSD,YDR245W,MNN10,YJL183W,Problem,YDR245W-YJL183W,1.718350782,1.748315971,,,2.825302991,2.73493052,,,,,,-0.684659523,-0.730487056,3.710459077,3.650051795,,
WGD,YDR247W,VHS1,YPL026C,Problem,YDR247W-YPL026C,0.836243617,1.042717505,,,2.6907798119999997,2.669686781,,,,,,-0.648590248,-0.573570075,2.693828733,2.87920959,,
WGD,YDR252W,BTT1,YPL037C,Problem,YDR252W-YPL037C,0.809591422,2.72358013,,,3.598155124,3.652409374,,,,,,,-0.9413842029999999,3.5745518510000003,5.542794809,,
WGD,YDR253C,MET32,YPL038W,Problem,YDR253C-YPL038W,0.46669044299999995,1.224822097,,,3.202154568,3.206464598,,,,,,,,2.835650316,3.5980919989999998,,
SSD,YDR258C,HSP78,YLL026W,Problem,YDR258C-YLL026W,1.4955573359999998,2.099362422,,,2.62355381,2.713924579,,,,,,-0.571217489,-0.657084083,3.28591645,3.980092305,,
WGD,YDR259C,YAP6,YOR028C,Problem,YDR259C-YOR028C,0.545432786,0.741128212,,,2.465533417,3.1015982689999997,,,,,,,,2.177771508,3.009531786,,
WGD,YDR263C,DIN7,YOR033C,Problem,YDR263C-YOR033C,0.79919011,1.0896889859999999,,,1.719270899,2.130718499,,,,,,,,1.685266313,2.38721279,,
WGD,YDR264C,AKR1,YOR034C,Problem,YDR264C-YOR034C,1.7805065519999999,1.147492778,,,2.39838803,2.214410254,,,,,,-0.756961951,,3.3456998860000002,2.528708336,,
WGD,YDR272W,GLO2,YOR040W,Problem,YDR272W-YOR040W,1.5573866000000003,0.8666262459999999,,,3.369200055,3.032235169,,,,,,-0.758329026,,4.09339196,3.06566672,,
WGD,YDR275W,BSC2,YOR044W,Problem,YOR044W-YDR275W,1.170164205,0.838932755,,,2.2119220619999997,3.247842111,,,,,,,,2.548891572,3.2535801710000003,,
WGD,YDR277C,MTH1,YOR047C,Problem,YDR277C-YOR047C,0.63517007,1.121246167,,,2.784931616,2.665588096,,,,,,,,2.58690699,2.9536395669999997,,
SSD,YDR284C,DPP1,YDR503C,Problem,YDR284C-YDR503C,1.395272488,1.059842199,,,3.1052157910000004,2.9296503460000003,,,,,,,,3.667293583,3.15629785,,
SSD,YDR292C,SRP101,YPR088C,Problem,YDR292C-YPR088C,1.49025465,1.850766764,,,2.631456397,2.817394111,,,,,,,,3.288516351,3.83496618,,
SSD,YDR294C,DPL1,YMR250W,Problem,YDR294C-YMR250W,1.53480881,1.179340145,,,2.6337695130000003,2.694630697,,,,,,-0.7582045690000001,,3.335383628,3.0407761460000002,,
WGD,YDR304C,CPR5,YHR057C,Problem,YDR304C-YHR057C,2.1151982990000002,1.368330364,,,3.380088745,3.310436246,,,,,,-0.579796626,,4.662092348,3.8455719139999998,,
WGD,YDR309C,GIC2,YHR061C,Problem,YDR309C-YHR061C,1.364150915,1.012634493,,,3.175937166,2.974237421,,,,,,-0.51349868,,3.7068933860000004,3.1536772180000003,,
SSD,YDR319C,YFT2,YGL126W,Problem,YDR319C-YGL126W,0.971840422,1.3482652880000001,,,3.024892361,2.605522406,,,,,,,-0.65130581,3.163538087,3.120592999,,
SSD,YDR339C,FCF1,YOR004W,Problem,YDR339C-YOR004W,1.536425795,1.453435042,,,3.388279921,3.255614641,,,,,,,,4.09151102,3.875854988,,
SSD,YDR347W,MRP1,YJR101W,Problem,YDR347W-YJR101W,1.552056712,1.3640175730000001,,,2.814138445,3.082091239,,,,,,,-0.636764196,3.5330004610000003,3.612914117,,
WGD,YDR351W,SBE2,YHR103W,Problem,YDR351W-YHR103W,1.14219105,1.4732731630000002,,,2.377259463,2.231094871,,,,,,,,2.6862558169999997,2.871173339,,
WGD,YDR353W,TRR1,YHR106W,Problem,YDR353W-YHR106W,2.268738184,1.038787211,,,3.2999206489999997,2.659427937,,,,,,-0.894149326,,4.735464137,2.865020453,,
WGD,YDR358W,GGA1,YHR108W,Problem,YDR358W-YHR108W,0.967708188,1.800070536,,,2.903005181,2.7711873110000003,,,,,,-0.544393887,-0.784098187,3.0375186739999998,3.738063152,,
WGD,YDR368W,YPR1,YOR120W,Problem,YDR368W-YOR120W,1.796611959,0.946784533,,,3.2598230339999996,2.87053505,,,,,,-0.709075441,,4.223240298,2.9841248869999997,,
SSD,YDR373W,FRQ1,YKL190W,Problem,YDR373W-YKL190W,1.6253818219999998,1.760474731,,,3.324065684,3.435591287,,,,,,-0.601973141,-0.7715996409999999,4.116252811,4.362871322,,
WGD,YDR379W,RGA2,YOR127W,Problem,YDR379W-YOR127W,0.910451108,1.14507085,,,2.2525409219999997,2.085324628,,,,,,,,2.329797335,2.397200783,,
SSD,YDR382W,RPP2B,YOL039W,Problem,YDR382W-YOL039W,3.223613175,3.159775413,,,3.682199757,3.705811962,,,,,,-0.9907616290000001,-0.600845666,6.072618237,6.03239268,,
SSD,YDR399W,HPT1,YJR133W,Problem,YDR399W-YJR133W,2.107189949,1.4687386340000002,,,3.305818064,3.3426827869999998,,,,,,-0.8716007309999999,,4.579813318,3.9782267260000004,,
SSD,YDR404C,RPB7,YKL144C,Problem,YDR404C-YKL144C,1.621049854,1.3259197440000001,,,3.368383518,3.321837188,,,,,,,,4.156238677,3.8145622360000004,,
WGD,YDR406W,PDR15,YOR153W,Problem,YOR153W-YDR406W,1.001408652,2.727423687,,,1.908846249,2.176122931,,,,,,,-0.847405922,2.077060206,4.0703519230000005,,
SSD,YDR435C,PPM1,YOL141W,Problem,YDR435C-YOL141W,1.093807919,0.870174935,,,2.913535092,2.628866306,,,,,,,-0.618884919,3.174148316,2.665846546,,
WGD,YDR441C,APT2,YML022W,Problem,YDR441C-YML022W,1.470359821,2.141334508,,,3.127531502,3.426899932,,,,,,-0.617262734,-0.758453519,3.7646966280000003,4.735039744,,
WGD,YDR453C,TSA2,YML028W,Problem,YDR453C-YML028W,0.995373464,3.043635985,,,3.28286376,3.5374778989999998,,,,,,-0.471468939,-0.90014678,3.445042528,5.747919189,,
WGD,YDR458C,HEH2,YML034W,Problem,YDR458C-YML034W,1.151644555,1.3043553890000001,,,2.554789258,2.4570221969999997,,,,,,,,2.8732391180000003,2.92818289,,
SSD,YDR461W,MFA1,YNL145W,Problem,YDR461W-YNL145W,2.22635371,2.358899763,,,4.544287142,4.436702018,,,,,,-0.558776326,,5.937446157,5.962407085,,
WGD,YDR463W,STP1,YHR006W,Problem,YDR463W-YHR006W,1.3678679619999998,1.094552637,,,2.884223095,2.790369437,,,,,,,,3.418896362,3.0517273780000003,,
WGD,YDR471W,RPL27B,YHR010W,Problem,YDR471W-YHR010W,2.7921986430000003,3.1375657410000004,,,3.594594428,3.592789822,,,,,,-0.907279355,-0.653940567,5.553598375,5.897160867999999,,
SSD,YDR479C,PEX29,YHR150W,Problem,YDR479C-YHR150W,0.961182353,0.7739919479999999,,,2.541019314,2.32683878,,,,,,,,2.669006971,2.267636033,,
WGD,YDR483W,KRE2,YPL053C,Problem,YDR483W-YPL053C,2.020485235,1.55913461,,,2.7699808260000003,2.831772869,,,,,,-0.653353682,-0.624427826,3.957271365,3.557712783,,
WGD,YDR492W,IZH1,YOL101C,Problem,YDR492W-YOL101C,1.155972389,0.8973712779999999,,,3.1716321069999998,3.133747853,,,,,,,,3.4944097999999997,3.197924436,,
WGD,YDR497C,ITR1,YOL103W,Problem,YDR497C-YOL103W,1.9261743130000002,1.52553041,,,2.508378473,2.1273756230000003,,,,,,-0.6973444459999999,,3.6013580910000003,2.8197113380000003,,
WGD,YDR500C,RPL37B,YLR185W,Problem,YDR500C-YLR185W,2.991749393,3.097325384,,,3.83520126,3.8858471260000003,,,,,,-0.931628582,-0.97203914,5.993755957,6.149977814,,
WGD,YDR501W,PLM2,YLR183C,Problem,YDR501W-YLR183C,0.625783456,1.2396341579999999,,,2.779222715,2.8009090580000002,,,,,,,,2.571811476,3.20734852,,
WGD,YDR502C,SAM2,YLR180W,Problem,YDR502C-YLR180W,2.099227488,2.388537651,,,3.146777195,3.14214805,,,,,,-0.669586227,-0.91649738,4.412809988,4.697491005,,
WGD,YDR508C,GNP1,YCL025C,Problem,YCL025C-YDR508C,1.963150421,1.063187575,,,2.6624250330000003,2.692232034,,,,,,-0.923905953,-0.415781888,3.792380758,2.922224913,,
WGD,YDR513W,GRX2,YCL035C,Problem,YCL035C-YDR513W,1.8607811230000002,1.958340722,,,3.677110393,3.902489235,,,,,,-0.57888987,-0.7228493859999999,4.704696821000001,5.0276352619999995,,
SSD,YDR519W,FPR2,YNL135C,Problem,YDR519W-YNL135C,1.7766301580000001,2.634440872,,,3.58141722,3.7469338189999997,,,,,,,-0.90868484,4.524852682,5.548179996,,
SSD,YDR523C,SPS1,YHR102W,Problem,YDR523C-YHR102W,-0.050089784000000005,1.0576875559999999,,,2.0263921480000002,2.261875634,,,,,,,,1.1431076690000002,2.486368495,,
SSD,YDR534C,FIT1,YOR383C,Problem,YDR534C-YOR383C,0.653355748,2.1023691159999998,,,2.878019272,3.5370009710000003,,,,,,,,2.698180325,4.806175392,,
WGD,YEL006W,YEA6,YIL006W,Problem,YEL006W-YIL006W,1.182693787,0.49025465,,,2.707677804,2.615604115,,,,,,,,3.057176895,2.272664069,,
SSD,YEL013W,VAC8,YNL189W,Problem,YEL013W-YNL189W,1.776398018,1.963167203,,,2.626455597,2.936744514,,,,,,-0.7809396679999999,,3.56965892,4.066717022,,
WGD,YEL022W,GEA2,YJR031C,Problem,YEL022W-YJR031C,1.5251164680000002,1.261368567,,,2.057202211,1.992327346,,,,,,-0.74860515,-0.628101305,2.749123983,2.420501218,,
SSD,YEL029C,BUD16,YNR027W,Problem,YEL029C-YNR027W,1.13906822,1.063454095,,,2.806858695,2.883046835,,,,,,,-0.594568258,3.11273222,3.113306235,,
WGD,YEL030W,ECM10,YJR045C,Problem,YEL030W-YJR045C,0.547185743,2.6455244330000003,,,1.723642154,2.898343252,,,,,,,,1.4376332019999998,4.710672989,,
SSD,YEL031W,SPF1,YOR291W,Problem,YEL031W-YOR291W,2.077092482,1.18431052,,,2.268939928,1.9834209390000002,,,,,,-0.940625941,-0.607215142,3.512837714,2.334536764,,
SSD,YEL042W,GDA1,YER005W,Problem,YEL042W-YER005W,1.826192477,1.19575701,,,2.799072048,2.3811667219999997,,,,,,-0.628839744,,3.792069829,2.7437290360000004,,
WGD,YEL047C,FRD1,YJR051W,Problem,YEL047C-YJR051W,1.7491958330000001,1.3527365630000001,,,2.899173691,2.796123176,,,,,,-0.781464495,,3.8151748289999996,3.315665043,,
SSD,YEL066W,HPA3,YPR193C,Problem,YEL066W-YPR193C,1.479450999,0.42933237399999996,,,3.326287163,2.209642917,,,,,,-0.598599459,,3.9725434660000003,1.805780596,,
SSD,YER001W,MNN1,YIL014W,Problem,YIL014W-YER001W,1.432248456,1.206430557,,,2.555851787,2.423470118,,,,,,-0.582611354,,3.1549055480000003,2.796705979,,
SSD,YER020W,GPA2,YHR005C,Problem,YER020W-YHR005C,1.2144082,1.6117643659999998,,,2.851483,2.757925272,,,,,,-0.6361061020000001,-0.842392147,3.232696505,3.536494942,,
WGD,YER027C,GAL83,YGL208W,Problem,YER027C-YGL208W,1.420815955,0.8004124429999999,,,3.1129874319999997,2.9411911230000003,,,,,,-0.670398752,,3.700608692,2.90840887,,
WGD,YER031C,YPT31,YGL210W,Problem,YER031C-YGL210W,1.777119823,1.307632524,,,3.439385838,3.3115814080000003,,,,,,-0.838931615,-0.699621935,4.383310965,3.786019237,,
WGD,YER035W,EDC2,YGL222C,Problem,YER035W-YGL222C,1.170892975,1.132867934,,,3.6661776280000002,3.517192182,,,,,,-0.68877609,-0.6805816109999999,4.003875908,3.816865421,,
WGD,YER037W,PHM8,YGL224C,Problem,YER037W-YGL224C,1.097518803,1.249987526,,,3.031452505,2.9157775889999997,,,,,,,,3.295776612,3.33257042,,
WGD,YER045C,ACA1,YIL036W,Problem,YER045C-YIL036W,0.628693313,1.303666336,,,2.563649746,2.664921269,,,,,,,,2.359148363,3.13539291,,
SSD,YER053C,PIC2,YJR077C,Problem,YER053C-YJR077C,1.057417472,1.939065649,,,3.013890944,3.1423646880000002,,,,,,,-0.708853238,3.23811372,4.248235641,,
WGD,YER054C,GIP2,YIL045W,Problem,YER054C-YIL045W,0.11608431300000001,0.564757034,,,2.4386107740000003,2.8191075160000003,,,,,,,,1.7215003919999998,2.550669854,,
WGD,YER057C,HMF1,YIL051C,Problem,YER057C-YIL051C,1.989079344,2.667547571,,,3.675860885,3.681771411,,,,,,,-0.668876512,4.8317455339999995,5.516124287,,
WGD,YER059W,PCL6,YIL050W,Problem,YER059W-YIL050W,1.106176933,1.207483625,,,2.8864583319999997,3.0230170339999995,,,,,,-0.6093297870000001,,3.1594405689999996,3.397305963,,
WGD,YER062C,GPP2,YIL053W,Problem,YER062C-YIL053W,1.813801556,2.887751662,,,3.3130468769999997,3.3310873389999998,,,,,,-0.487515724,-0.766115891,4.293653737,5.385644305,,
WGD,YER064C,VHR2,YIL056W,Problem,YER064C-YIL056W,1.6366319219999999,1.014726042,,,2.8530167210000004,2.478971084,,,,,,,,3.6564539469999997,2.660502431,,
SSD,YER065C,ICL1,YPR006C,Problem,YER065C-YPR006C,0.469837519,0.777094065,,,1.892561076,2.59708355,,,,,,,,1.529203899,2.540982919,,
WGD,YER070W,RNR1,YIL066C,Problem,YER070W-YIL066C,2.094428606,0.38274540700000004,,,2.504328923,2.381842004,,,,,,-0.44922148100000003,,3.765562833,1.931392716,,
WGD,YER081W,SER3,YIL074C,Problem,YER081W-YIL074C,1.098748751,1.680055239,,,2.4080274040000003,2.9142464319999997,,,,,,,-0.759700418,2.67358146,3.761106975,,
WGD,YER101C,AST2,YBL069W,Problem,YBL069W-YER101C,0.729500959,1.200932475,,,3.001864396,3.0059977069999997,,,,,,,,2.89817066,3.373735486,,
SSD,YER107C,GLE2,YOR026W,Problem,YER107C-YOR026W,1.401861698,1.059842199,,,3.001599642,2.620130785,,,,,,-0.617532678,,3.570266645,2.846778289,,
WGD,YER132C,PMD1,YGL197W,Problem,YER132C-YGL197W,1.116791826,1.31702101,,,1.548138218,1.8762186840000001,,,,,,-0.609771638,,1.8317353490000001,2.360044999,,
SSD,YER136W,GDI1,YOR370C,Problem,YER136W-YOR370C,1.924416404,1.64728546,,,2.976949383,2.425003378,,,,,,-0.846642529,-0.7190803370000001,4.068171092,3.239094142,,
SSD,YER159C,BUR6,YOR358W,Problem,YER159C-YOR358W,1.432476343,0.871420522,,,3.5973493569999997,3.105220231,,,,,,-0.7458145909999999,,4.196631003999999,3.1434460580000003,,
SSD,YER167W,BCK2,YOR359W,Problem,YER167W-YOR359W,1.10132036,1.02079398,,,2.256739063,2.7661076810000003,,,,,,,-0.68697689,2.5248647269999998,2.953706965,,
SSD,YER171W,RAD3,YPL008W,Problem,YER171W-YPL008W,1.190220743,0.856232378,,,2.432726315,1.999303731,,,,,,,,2.7897523630000003,2.022341413,,
WGD,YER174C,GRX4,YDR098C,Problem,YDR098C-YER174C,1.3262108259999998,1.77737732,,,3.1178445710000005,3.336091352,,,,,,,-0.616184634,3.610860702,4.280273977,,
WGD,YFL004W,VTC2,YPL019C,Problem,YFL004W-YPL019C,2.0074369080000003,2.322161874,,,2.530392135,2.522320497,,,,,,-0.694541145,,3.704634347,4.011287675,,
WGD,YFL048C,EMP47,YLR080W,Problem,YFL048C-YLR080W,1.732907881,0.407568991,,,2.905062698,3.022480044,,,,,,-0.733533105,,3.8047758839999997,2.59685434,,
WGD,YFR013W,IOC3,YOL017W,Problem,YFR013W-YOL017W,1.2144082,0.7935226409999999,,,2.39916878,2.581147564,,,,,,-0.649848933,,2.780382285,2.541475509,,
WGD,YFR015C,GSY1,YLR258W,Problem,YFR015C-YLR258W,0.9388704640000001,1.4843813069999998,,,2.56017154,2.57054243,,,,,,-0.534319788,-0.44873303,2.665847308,3.221729041,,
WGD,YFR022W,ROG3,YOR018W,Problem,YFR022W-YOR018W,0.6737614759999999,0.949044225,,,1.944752267,2.461998826,,,,,,,-0.614393726,1.7853190469999998,2.577848356,,
WGD,YFR023W,PES4,YHR015W,Problem,YFR023W-YHR015W,-0.5003734989999999,0.286632997,,,2.482995472,2.549556001,,,,,,,,1.1494272779999999,2.002994303,,
WGD,YFR039C,OSW7,YGL228W,Problem,YFR039C-YGL228W,1.2532698,1.682015504,,,2.6223019069999998,2.7150081810000004,,,,,,,,3.042377011,3.56382899,,
WGD,YFR040W,SAP155,YGL229C,Problem,YFR040W-YGL229C,1.3476425440000002,0.8810559609999999,,,2.2663928,1.961701132,,,,,,-0.723193654,-0.570732334,2.7808406480000003,2.009562398,,
WGD,YFR053C,HXK1,YGL253W,Problem,YFR053C-YGL253W,2.040883116,2.778826752,,,3.092359659,2.9793879760000004,,,,,,-0.646083769,-0.8695054109999999,4.30004808,4.925020032,,
SSD,YGL006W,PMC1,YGL167C,Problem,YGL006W-YGL167C,1.246767615,1.750621819,,,2.051957094,2.299531151,,,,,,,-0.878768545,2.465530014,3.2169582739999996,,
SSD,YGL012W,ERG4,YNL280C,Problem,YGL012W-YNL280C,2.124371981,1.712442326,,,2.8004229730000003,2.800446731,,,,,,-0.790887296,,4.091600258,3.6796943619999998,,
WGD,YGL013C,PDR1,YBL005W,Problem,YBL005W-YGL013C,1.2929616259999999,1.0280809709999998,,,2.093860589,2.044271852,,,,,,,,2.553627519,2.239158127,,
SSD,YGL019W,CKB1,YOR039W,Problem,YGL019W-YOR039W,1.6568353080000002,1.643623155,,,3.1234764530000003,3.142953028,,,,,,-0.694433686,-0.75325529,3.947117065,3.9533814869999997,,
SSD,YGL038C,OCH1,YJR075W,Problem,YGL038C-YJR075W,1.222888418,1.747075641,,,2.78207739,2.895003638,,,,,,-0.6303204000000001,-0.633483656,3.171771112,3.808884583,,
WGD,YGL049C,TIF4632,YGR162W,Problem,YGL049C-YGR162W,1.4612342109999998,2.157348236,,,2.57196725,2.494647235,,,,,,-0.802306025,-0.90274269,3.200006765,3.8188007760000002,,
SSD,YGL059W,PKP2,YIL042C,Problem,YGL059W-YIL042C,0.715480821,0.823006081,,,2.465651659,2.6441851730000003,,,,,,,,2.347937784,2.633996559,,
WGD,YGL063W,PUS2,YPL212C,Problem,YGL063W-YPL212C,0.6869570620000001,1.5389291969999999,,,2.3927915680000003,2.79699244,,,,,,,-0.6917558229999999,2.246553935,3.502726942,,
SSD,YGL065C,ALG2,YNL048W,Problem,YGL065C-YNL048W,1.301900441,1.265487524,,,2.7914901619999997,2.630119654,,,,,,-0.597824625,-0.610302452,3.260195908,3.062412482,,
WGD,YGL071W,AFT1,YPL202C,Problem,YGL071W-YPL202C,1.241052553,1.087173517,,,2.369873568,2.8652349989999997,,,,,,,,2.777731425,3.119213821,,
WGD,YGL084C,GUP1,YPL189W,Problem,YGL084C-YPL189W,1.456032375,-0.010430811,,,2.679330326,2.146335751,,,,,,-0.677470606,,3.302168006,1.302710244,,
SSD,YGL091C,NBP35,YIL003W,Problem,YGL091C-YIL003W,1.1720357190000001,1.054163299,,,3.0948381019999998,2.9826101680000003,,,,,,,,3.433679125,3.203578771,,
SSD,YGL094C,PAN2,YOL080C,Problem,YGL094C-YOL080C,1.29091492,1.216005046,,,1.90010244,3.09459117,,,,,,,,2.357822665,3.47740152,,
SSD,YGL125W,MET13,YPL023C,Problem,YGL125W-YPL023C,1.133548647,1.334354311,,,2.587657454,2.6635695719999997,,,,,,,,2.888011405,3.164729188,,
WGD,YGL134W,PCL10,YPL219W,Problem,YGL134W-YPL219W,0.95025613,0.831497182,,,2.36572445,2.752383019,,,,,,,,2.482785884,2.750685505,,
WGD,YGL139W,FLC3,YPL221W,Problem,YGL139W-YPL221W,1.380311661,1.458667894,,,2.376570258,2.241906091,,,,,,-0.547523539,-0.7509239959999999,2.9236872239999996,2.8673792889999996,,
