Duplication,ORF_P1,Gene_P1,ORF_P2,Gene_P2,Couple,bm_P1,bm_P2,Delta_bm,LogFold_bm,bp_P1,bp_P2,Delta_bp,LogFold_bp,Crick distance,bp/bm_P1,bp/bm_P2,cv_P1,cv_P2,pEst_P1,pEst_P2,Delta_pEst,LogFold_pEst
SSD,YGL160W,AIM14,YLR047C,Problem,YGL160W-YLR047C,1.161322228,0.978857167,,,2.559578939,2.138316929,,,,,,,,2.887706472,2.283979401,,
WGD,YGL162W,SUT1,YPR009W,Problem,YGL162W-YPR009W,0.900290588,1.152622085,,,2.834769352,2.645197533,,,,,,,,2.901865245,2.964624922,,
WGD,YGL166W,CUP2,YPR008W,Problem,YGL166W-YPR008W,1.042437946,1.1285318000000002,,,3.1666823410000005,2.502248156,,,,,,,-0.624062181,3.3759255919999998,2.797585261,,
WGD,YGL209W,MIG2,YER028C,Problem,YER028C-YGL209W,1.0684871459999998,0.9068359309999999,,,3.059060215,2.710203093,,,,,,,,3.294352665,2.7838443280000003,,
SSD,YGL247W,BRR6,YHR036W,Problem,YGL247W-YHR036W,1.0684871459999998,0.969034785,,,2.91314207,2.8046820169999997,,,,,,,,3.14843452,2.940522107,,
SSD,YGL255W,ZRT1,YLR130C,Problem,YGL255W-YLR130C,0.731508266,1.362882511,,,2.81661428,2.464118558,,,,,,,-0.5017583870000001,2.714927851,2.993806373,,
SSD,YGL257C,MNT2,YNR059W,Problem,YGL257C-YNR059W,1.285995032,0.69636453,,,2.3207709530000002,2.069815958,,,,,,,,2.77357129,1.932985793,,
WGD,YGR004W,PEX31,YLR324W,Problem,YGR004W-YLR324W,1.016955866,1.240698388,,,2.737347367,2.73048555,,,,,,,-0.567591969,2.921108538,3.1379892430000003,,
SSD,YGR007W,ECT1,YGR202C,Problem,YGR007W-YGR202C,1.519885335,1.173692543,,,2.844255153,2.9994044580000003,,,,,,,-0.696156225,3.5309457930000003,3.339902305,,
WGD,YGR008C,STF2,YLR327C,Problem,YGR008C-YLR327C,1.642325234,1.188625902,,,4.052697396,4.142446777,,,,,,-0.531726535,-0.560904259,4.861827934,4.497877984,,
SSD,YGR009C,SEC9,YMR017W,Problem,YGR009C-YMR017W,1.275085582,-0.242937629,,,2.837489957,2.9219742969999998,,,,,,,,3.279380844,1.8458419719999999,,
WGD,YGR010W,NMA2,YLR328W,Problem,YGR010W-YLR328W,1.0471661429999999,1.4761670930000002,,,2.815120191,2.903947249,,,,,,,-0.712870379,3.029091638,3.5469196469999997,,
WGD,YGR023W,MTL1,YLR332W,Problem,YGR023W-YLR332W,0.518252209,1.312539858,,,2.454352863,2.9718728189999997,,,,,,,-0.820304617,2.139410377,3.4512179819999997,,
WGD,YGR027C,RPS25A,YLR333C,Problem,YGR027C-YLR333C,3.279017867,2.899101879,,,3.707080126,3.753780916,,,,,,-0.874681422,-0.775466937,6.152903297000001,5.8196880989999995,,
SSD,YGR029W,ERV1,YPR037C,Problem,YGR029W-YPR037C,1.368990085,1.421342196,,,3.257243041,3.275615674,,,,,,,,3.79303843,3.863763174,,
WGD,YGR038W,ORM1,YLR350W,Problem,YGR038W-YLR350W,1.387319646,1.3178375629999999,,,3.338800156,3.498223191,,,,,,-0.668673949,-0.6889882509999999,3.8929251060000003,3.982866058,,
WGD,YGR041W,BUD9,YLR353W,Problem,YGR041W-YLR353W,1.30504335,0.964373857,,,2.47786599,2.252625524,,,,,,,,2.949714645,2.383804685,,
WGD,YGR043C,NQM1,YLR354C,Problem,YGR043C-YLR354C,0.565176845,2.544654839,,,2.808909467,3.1846021089999996,,,,,,,-0.759825305,2.540891616,4.896062252,,
WGD,YGR049W,SCM4,YLR356W,Problem,YGR049W-YLR356W,1.166396808,1.0684871459999998,,,3.4667172539999997,3.332688367,,,,,,,,3.799919366,3.567980817,,
SSD,YGR055W,MUP1,YHL036W,Problem,YGR055W-YHL036W,1.9074850719999998,0.5467481670000001,,,2.749171032,2.319516777,,,,,,-0.7279262120000001,,3.823461408,2.033070248,,
WGD,YGR056W,RSC1,YLR357W,Problem,YGR056W-YLR357W,1.063720451,1.22893693,,,2.428657008,2.487777702,,,,,,,-0.633577043,2.659182764,2.8835199360000003,,
WGD,YGR070W,ROM1,YLR371W,Problem,YGR070W-YLR371W,0.70221889,1.213183109,,,1.5748481980000002,1.9185412519999998,,,,,,,,1.4438723930000001,2.298529665,,
WGD,YGR071C,ENV11,YLR373C,Problem,YGR071C-YLR373C,0.864103715,1.043415615,,,2.265705763,2.332074545,,,,,,,-0.626536278,2.2966147830000003,2.542295464,,
SSD,YGR081C,SLX9,YLR051C,Problem,YLR051C-YGR081C,1.4170552980000002,1.404177941,,,3.355275738,3.441440304,,,,,,-0.7196493070000001,-0.679645967,3.939136341,4.012423549,,
SSD,YGR086C,PIL1,YPL004C,Problem,YGR086C-YPL004C,2.39814215,2.075436842,,,3.107213308,3.1808303330000003,,,,,,-0.720333056,,4.672160763,4.423072479,,
WGD,YGR092W,DBF2,YPR111W,Problem,YGR092W-YPR111W,1.216567239,0.942757585,,,2.7708841810000004,2.596131136,,,,,,-0.688670048,,3.154256725,2.705694025,,
WGD,YGR097W,ASK10,YPR115W,Problem,YGR097W-YPR115W,1.0894380940000001,1.2514589790000001,,,2.110428409,1.842852909,,,,,,,,2.366671807,2.261117193,,
WGD,YGR108W,CLB1,YPR119W,Problem,YGR108W-YPR119W,1.3445850990000001,1.391971274,,,2.602389057,2.729210409,,,,,,,,3.11377946,3.287986987,,
WGD,YGR109C,CLB6,YPR120C,Problem,YGR109C-YPR120C,0.79919011,1.031965692,,,2.972483453,2.768512225,,,,,,,,2.9384788680000002,2.967283221,,
WGD,YGR131W,FHN1,YPR149W,Problem,YGR131W-YPR149W,0.44896167600000003,2.406028135,,,3.04050231,3.4953312469999998,,,,,,,-0.82087927,2.656269291,5.068164686,,
SSD,YGR132C,PHB1,YGR231C,Problem,YGR132C-YGR231C,1.8503970319999998,1.872848545,,,3.1102301889999997,2.9832023989999996,,,,,,,,4.127432525,4.022856248,,
WGD,YGR141W,VPS62,YPR157W,Problem,YGR141W-YPR157W,0.99459362,0.35095357299999996,,,3.0088845610000003,2.40917174,,,,,,,,3.170283486,1.9269306169999998,,
WGD,YGR142W,BTN2,YPR158W,Problem,YGR142W-YPR158W,1.189424055,1.19888919,,,2.8288766080000003,3.0702011010000003,,,,,,,,3.1851059680000002,3.435895595,,
WGD,YGR143W,SKN1,YPR159W,Problem,YGR143W-YPR159W,1.130477003,1.72406353,,,2.367253598,2.619635204,,,,,,,,2.664535905,3.5105040389999997,,
SSD,YGR163W,GTR2,YML121W,Problem,YGR163W-YML121W,1.225464748,1.290046094,,,3.06776085,2.940472629,,,,,,-0.640923774,-0.632457726,3.4600309019999997,3.397324027,,
SSD,YGR171C,MSM1,YGR264C,Problem,YGR171C-YGR264C,0.862836934,2.1642367890000003,,,2.457128194,2.626724805,,,,,,,-0.9013562740000001,2.4867704330000002,3.9577668989999997,,
SSD,YGR177C,ATF2,YOR377W,Problem,YGR177C-YOR377W,1.2713873390000001,1.139180138,,,2.743557819,2.5503586769999997,,,,,,-0.532022125,,3.1817504619999997,2.8563441189999996,,
WGD,YGR180C,RNR4,YJL026W,Problem,YGR180C-YJL026W,2.38737652,2.181690411,,,3.213313357,3.1024314530000003,,,,,,-0.90868484,-0.942333896,4.767495181,4.450927168,,
SSD,YGR184C,UBR1,YLR024C,Problem,YGR184C-YLR024C,1.546134818,1.093932127,,,1.816048226,1.670893357,,,,,,,,2.528988349,1.931630788,,
WGD,YGR188C,BUB1,YJL013C,Problem,YGR188C-YJL013C,0.73036237,0.868925765,,,2.019340964,2.424733379,,,,,,,,1.9165086390000001,2.460464448,,
SSD,YGR203W,YCH1,YPR200C,Problem,YGR203W-YPR200C,1.1792381140000001,0.719322852,,,3.484703042,2.686700618,,,,,,-0.656492938,,3.83074646,2.572828775,,
WGD,YGR209C,TRX2,YLR043C,Problem,YGR209C-YLR043C,2.463090662,2.483313591,,,3.804781045,3.7225048089999997,,,,,,-0.7444862870000001,-0.813043665,5.434677011000001,5.372623704,,
WGD,YGR221C,TOS2,YHR149C,Problem,YGR221C-YHR149C,0.711005057,1.233373626,,,2.215872566,2.5567275069999997,,,,,,,-0.691649051,2.0936829269999997,2.9569064380000003,,
WGD,YGR230W,BNS1,YHR152W,Problem,YGR230W-YHR152W,0.897956712,1.466690443,,,3.5011896630000003,3.530412322,,,,,,,,3.565951679,4.16390807,,
WGD,YGR238C,KEL2,YHR158C,Problem,YGR238C-YHR158C,0.840938738,1.274676218,,,2.025699108,2.340704553,,,,,,,-0.647624505,2.03344315,2.7821860760000003,,
SSD,YGR240C,PFK1,YMR205C,Problem,YGR240C-YMR205C,2.583310261,2.561455809,,,2.63277845,2.5922647480000003,,,,,,-0.8885694479999999,-0.868060705,4.382894016,4.320525861,,
WGD,YGR241C,YAP1802,YHR161C,Problem,YGR241C-YHR161C,1.25882734,1.0894380940000001,,,2.642841715,2.58878095,,,,,,-0.712646227,,3.06847436,2.8450243489999996,,
SSD,YGR246C,BRF1,YPR086W,Problem,YGR246C-YPR086W,1.162596443,1.5376793,,,2.732501651,2.968545087,,,,,,,-0.6644418120000001,3.061903398,3.6730296910000004,,
WGD,YGR248W,SOL4,YHR163W,Problem,YGR248W-YHR163W,0.727772995,1.906070991,,,3.264001136,3.029119347,,,,,,,-0.5928641379999999,3.158579435,4.101995641999999,,
WGD,YGR256W,GND2,YHR183W,Problem,YGR256W-YHR183W,0.173485785,2.51010274,,,2.7334652239999997,3.0350070380000003,,,,,,,-0.7595755670000001,2.073756314,4.711915082,,
SSD,YGR258C,RAD2,YKL113C,Problem,YGR258C-YKL113C,0.890878872,1.439874295,,,2.205858063,2.920366899,,,,,,,-0.5870357279999999,2.26354224,3.5270464980000003,,
SSD,YGR276C,RNH70,YLR107W,Problem,YGR276C-YLR107W,1.241583259,1.073722827,,,2.7564401380000003,2.723305061,,,,,,,,3.164828702,2.963833193,,
WGD,YGR279C,SCW4,YMR305C,Problem,YGR279C-YMR305C,2.393332171,2.039407189,,,3.218105066,3.056517009,,,,,,-0.659754238,,4.778242542,4.262729502,,
WGD,YHL003C,LAG1,YKL008C,Problem,YHL003C-YKL008C,1.6996403740000001,1.690084109,,,2.891663868,2.923460027,,,,,,,-0.695509472,3.758109546,3.7803494410000003,,
WGD,YHL035C,VMR1,YLL048C,Problem,YHL035C-YLL048C,1.201126573,1.763116287,,,1.270381686,1.92094368,,,,,,,-0.716585688,1.6383135640000002,2.850865272,,
WGD,YHR001W,OSH7,YKR003W,Problem,YHR001W-YKR003W,1.424660325,1.553438441,,,2.935998751,2.684644947,,,,,,,-0.692290077,3.527464381,3.404888693,,
WGD,YHR003C,TCD1,YKL027W,Problem,YHR003C-YKL027W,1.304508363,1.216286233,,,2.7991186530000003,2.855939422,,,,,,-0.647046088,-0.722276211,3.2704323210000004,3.23903096,,
WGD,YHR021C,RPS27B,YKL156W,Problem,YHR021C-YKL156W,3.018446425,2.590490627,,,3.964052702,3.9615794280000003,,,,,,-0.96197626,-0.8892419909999999,6.149304431,5.71887536,,
SSD,YHR028C,DAP2,YOR219C,Problem,YHR028C-YOR219C,1.576074659,1.065712936,,,2.365214114,2.292506485,,,,,,,,3.108094078,2.525024725,,
SSD,YHR031C,RRM3,YML061C,Problem,YHR031C-YML061C,0.9696965679999999,1.020940925,,,2.3580081969999998,2.33822445,,,,,,,,2.494510069,2.5259706790000003,,
SSD,YHR035W,NEL1,YPR181C,Problem,YHR035W-YPR181C,0.235081856,2.032838559,,,2.486399998,2.640205604,,,,,,,,1.888287159,3.839849468,,
SSD,YHR088W,RPF1,YNL075W,Problem,YHR088W-YNL075W,1.2288459109999998,1.4710378769999999,,,3.4283650139999997,3.2389580239999995,,,,,,,,3.8240162289999997,3.876801205,,
SSD,YHR113W,APE4,YKL103C,Problem,YHR113W-YKL103C,1.424892227,1.4970325219999998,,,2.851481072,2.925629647,,,,,,,-0.42974902299999995,3.443178604,3.5894674739999997,,
WGD,YHR115C,DMA1,YNL116W,Problem,YHR115C-YNL116W,1.345072953,1.076058447,,,2.7686104030000003,2.8246467560000004,,,,,,,,3.280488661,3.0675105080000002,,
WGD,YHR117W,TOM71,YNL121C,Problem,YHR117W-YNL121C,1.502011003,1.9384798319999998,,,2.562753668,2.775392578,,,,,,-0.668167956,-0.5791369789999999,3.231569975,3.880677715,,
WGD,YHR123W,EPT1,YNL130C,Problem,YHR123W-YNL130C,1.3670079069999999,1.737136351,,,2.9873199919999998,2.8270596460000004,,,,,,-0.42159003,,3.521133204,3.7310013019999997,,
WGD,YHR133C,NSG1,YNL156C,Problem,YHR133C-YNL156C,1.7849056030000001,1.35770387,,,3.058656993,2.96609764,,,,,,-0.736245611,-0.569038547,4.010367899999999,3.490606815,,
WGD,YHR135C,YCK1,YNL154C,Problem,YHR135C-YNL154C,1.5986006000000001,1.7409042909999999,,,2.759668458,2.789785152,,,,,,-0.730370326,-0.7610761540000001,3.525074362,3.697494747,,
WGD,YHR155W,YSP1,YNL257C,Problem,YHR155W-YNL257C,1.16047067,1.167341725,,,1.864519335,1.8466738169999999,,,,,,,,2.19179531,2.1808208469999997,,
SSD,YHR179W,OYE2,YPL171C,Problem,YHR179W-YPL171C,2.453049531,-0.27950179,,,3.160431298,2.604654047,,,,,,-0.6775739479999999,,4.780286133,1.491957561,,
SSD,YHR198C,AIM18,YHR199C,Problem,YHR198C-YHR199C,0.993499482,1.4960496209999998,,,3.003951,2.798469873,,,,,,,,3.1642557860000005,3.461324799,,
WGD,YHR208W,BAT1,YJR148W,Problem,YJR148W-YHR208W,2.3690889569999998,2.282147437,,,2.995315352,3.038561858,,,,,,,-0.511590311,4.531209614,4.487514599,,
WGD,YIL011W,TIR3,YOR010C,Problem,YIL011W-YOR010C,0.537008229,0.223257402,,,3.3246873860000004,2.7365562789999998,,,,,,,,3.02850092,2.126618985,,
WGD,YIL013C,PDR11,YOR011W,Problem,YIL013C-YOR011W,0.20633469699999998,0.8995140220000001,,,1.733978056,1.625842816,,,,,,,,1.107118057,1.6921621430000002,,
SSD,YIL021W,RPB3,YPR110C,Problem,YIL021W-YPR110C,1.655814799,2.066176537,,,3.208151182,3.0586932460000003,,,,,,-0.8315025159999999,-0.771214799,4.030771285,4.291675088,,
SSD,YIL035C,CKA1,YOR061W,Problem,YIL035C-YOR061W,1.492641436,1.58075526,,,2.939257806,3.047252421,,,,,,-0.8332739440000001,-0.817870786,3.5987045460000004,3.794812985,,
WGD,YIL095W,PRK1,YNL020C,Problem,YIL095W-YNL020C,0.922596077,0.812212686,,,2.477474277,2.550407099,,,,,,,,2.566875659,2.529425089,,
SSD,YIL103W,DPH1,YKL191W,Problem,YIL103W-YKL191W,1.253441865,1.6505725709999999,,,2.87578544,2.5279777919999997,,,,,,-0.689731633,-0.697885623,3.29603261,3.3453556669999998,,
WGD,YIL105C,SLM1,YNL047C,Problem,YIL105C-YNL047C,1.155757018,0.927906934,,,2.619297901,2.37720437,,,,,,-0.706637445,,2.9418602239999996,2.471916609,,
WGD,YIL113W,SDP1,YNL053W,Problem,YIL113W-YNL053W,0.478632347,1.003248886,,,2.9996952739999996,2.562375384,,,,,,,,2.645132925,2.732429575,,
WGD,YIL114C,POR2,YNL055C,Problem,YIL114C-YNL055C,1.279320252,2.508547085,,,2.955216142,3.38047408,,,,,,,-0.504039605,3.4013416989999996,5.055826468999999,,
WGD,YIL120W,QDR1,YNL065W,Problem,YNL065W-YIL120W,0.38971454200000005,0.8705905279999999,,,2.1410393290000003,2.582323599,,,,,,,-0.5537735979999999,1.697559176,2.619719431,,
WGD,YIL123W,SIM1,YNL066W,Problem,YIL123W-YNL066W,2.201514509,2.20522117,,,3.122720362,2.89937742,,,,,,,-0.7021301090000001,4.491040175,4.271403894,,
SSD,YIL126W,STH1,YOR290C,Problem,YIL126W-YOR290C,1.597082699,1.4593644369999998,,,2.129313306,1.902952809,,,,,,-0.6493643920000001,,2.8932013089999997,2.529122551,,
WGD,YIL131C,FKH1,YNL068C,Problem,YIL131C-YNL068C,1.321676981,1.106176933,,,2.744436271,2.395831588,,,,,,,,3.232918557,2.668813826,,
WGD,YIL133C,RPL16A,YNL069C,Problem,YIL133C-YNL069C,2.891399872,3.2140551630000003,,,3.394368983,3.4182738460000004,,,,,,-0.95683428,,5.45257416,5.799134314,,
WGD,YIL135C,VHS2,YNL074C,Problem,YIL135C-YNL074C,1.0828634959999999,1.2648177040000002,,,2.9317314710000004,2.957714165,,,,,,-0.6663512429999999,,3.1814002710000002,3.3893371739999996,,
WGD,YIL138C,TPM2,YNL079C,Problem,YIL138C-YNL079C,1.853734941,2.340718701,,,3.549443153,3.606348872,,,,,,-0.7730136540000001,,4.569983398,5.1138728769999995,,
WGD,YIL149C,MLP2,YKR095W,Problem,YIL149C-YKR095W,1.292332897,1.51104012,,,1.745043338,1.89570003,,,,,,,-0.6671577329999999,2.20418154,2.573545455,,
WGD,YIL151C,ESL1,YKR096W,Problem,YIL151C-YKR096W,1.153922044,1.124962078,,,1.698821364,2.020282888,,,,,,,,2.0195487130000003,2.312050271,,
SSD,YIL153W,RRD1,YPL152W,Problem,YIL153W-YPL152W,1.16912098,1.06861881,,,2.702309909,2.898868965,,,,,,-0.606512542,,3.0382361939999996,3.13429308,,
WGD,YIL156W,UBP7,YKR098C,Problem,YIL156W-YKR098C,1.002176364,0.721377646,,,2.090305525,2.07691679,,,,,,,,2.259287193,1.96509974,,
WGD,YIL158W,AIM20,YKR100C,Problem,YIL158W-YKR100C,1.4226841430000001,1.329616506,,,3.0173118189999997,2.8101747639999997,,,,,,-0.620785159,-0.6879284790000001,3.606801266,3.306596574,,
WGD,YIR018W,YAP5,YOL028C,Problem,YIR018W-YOL028C,1.203449009,1.209201337,,,2.963946501,3.0714422989999997,,,,,,,,3.334200814,3.447448941,,
WGD,YIR021W,MRS1,YKL011C,Problem,YIR021W-YKL011C,1.026778304,0.882068539,,,2.708793814,2.749764685,,,,,,,,2.902377423,2.798638528,,
SSD,YIR031C,DAL7,YNL117W,Problem,YIR031C-YNL117W,0.765874058,-0.35634182,,,1.584779291,2.1096816130000002,,,,,,,,1.5174586540000001,0.920145097,,
WGD,YIR033W,MGA2,YKL020C,Problem,YIR033W-YKL020C,1.461340813,1.1580130990000002,,,2.214828435,2.28132126,,,,,,,,2.842974552,2.606139663,,
SSD,YJL031C,BET4,YKL019W,Problem,YJL031C-YKL019W,1.300667743,1.409134452,,,2.9229407210000002,2.8631008760000003,,,,,,,,3.390413769,3.4390406319999998,,
WGD,YJL058C,BIT61,YBR270C,Problem,YBR270C-YJL058C,0.671796339,0.344724541,,,2.5900441119999997,2.200115791,,,,,,,,2.428645755,1.711645637,,
WGD,YJL079C,PRY1,YKR013W,Problem,YJL079C-YKR013W,1.178318756,1.716814605,,,3.39975227,3.320961272,,,,,,-0.519777401,,3.74487633,4.204581181,,
WGD,YJL083W,TAX4,YKR019C,Problem,YJL083W-YKR019C,0.864314487,0.7521795579999999,,,2.378576039,2.510598618,,,,,,,,2.40969583,2.429583481,,
WGD,YJL084C,ALY2,YKR021W,Problem,YJL084C-YKR021W,0.9209345870000001,0.9253511790000001,,,2.324391266,2.26022873,,,,,,,,2.412131158,2.352385214,,
SSD,YJL092W,SRS2,YOL095C,Problem,YJL092W-YOL095C,1.167865793,0.784500619,,,1.8646122669999998,2.279411729,,,,,,,,2.1992833640000002,2.230717653,,
WGD,YJL098W,SAP185,YKR028W,Problem,YJL098W-YKR028W,1.305653958,1.512653188,,,2.286797651,2.118471228,,,,,,-0.651111277,,2.759256913,2.797929721,,
WGD,YJL099W,CHS6,YKR027W,Problem,YJL099W-YKR027W,0.9098822870000001,0.9961519090000001,,,2.443665127,2.336150748,,,,,,,,2.520352719,2.499107962,,
SSD,YJL102W,MEF2,YLR069C,Problem,YJL102W-YLR069C,0.6655140860000001,1.2640629190000001,,,2.362756975,2.607411584,,,,,,,-0.635167695,2.195076366,3.038279808,,
WGD,YJL105W,SET4,YKR029C,Problem,YJL105W-YKR029C,-0.22704703399999998,1.023723465,,,2.392140363,2.627428046,,,,,,,,1.331898633,2.817956816,,
WGD,YJL112W,MDV1,YKR036C,Problem,YJL112W-YKR036C,1.093683675,1.088307282,,,2.333422395,2.254071546,,,,,,-0.624976871,,2.593911374,2.5091841319999997,,
WGD,YJL116C,NCA3,YKR042W,Problem,YJL116C-YKR042W,0.17760235100000002,2.498458681,,,2.994051952,3.211913975,,,,,,,,2.338459608,4.87717796,,
WGD,YJL129C,TRK1,YKR050W,Problem,YJL129C-YKR050W,1.237408599,1.022554041,,,1.5988695590000002,1.021293388,,,,,,,,2.0030834630000003,1.210652734,,
WGD,YJL133W,MRS3,YKR052C,Problem,YJL133W-YKR052C,1.261284099,1.189224654,,,2.782168687,2.954162222,,,,,,,-0.605811077,3.21025809,3.310192181,,
WGD,YJL134W,LCB3,YKR053C,Problem,YJL134W-YKR053C,1.283834956,0.7565225390000001,,,2.916345305,1.953770965,,,,,,,,3.366985565,1.877098809,,
WGD,YJL136C,RPS21B,YKR057W,Problem,YJL136C-YKR057W,3.0291303910000003,2.8938754689999997,,,3.8475659369999997,3.780210327,,,,,,-0.915960219,-1.008773924,6.043501632999999,5.840891101,,
WGD,YJL137C,GLG2,YKR058W,Problem,YJL137C-YKR058W,0.910451108,0.53924111,,,2.8031928369999997,1.9617147030000002,,,,,,,,2.8804492489999998,1.667761118,,
WGD,YJL139C,YUR1,YKR061W,Problem,YJL139C-YKR061W,0.965042774,0.721084698,,,2.735961086,2.135658661,,,,,,,,2.867809165,2.023548664,,
WGD,YJL164C,TPK1,YKL166C,Problem,YJL164C-YKL166C,1.310055372,1.23901215,,,2.863456225,2.925635227,,,,,,-0.5667903910000001,-0.6402593520000001,3.340316902,3.331452681,,
WGD,YJL165C,HAL5,YKL168C,Problem,YJL165C-YKL168C,1.214502295,0.8626254440000001,,,2.412993406,2.409015144,,,,,,,,2.794301005,2.438445892,,
WGD,YJL177W,RPL17B,YKL180W,Problem,YJL177W-YKL180W,2.7889523510000003,3.101037005,,,3.45938004,3.48408857,,,,,,-0.930331903,-0.8682209909999999,5.415137695,5.75193088,,
WGD,YJL196C,ELO1,YCR034W,Problem,YCR034W-YJL196C,1.877104655,1.91948947,,,3.062222269,3.006486181,,,,,,-0.5824452760000001,-0.901183283,4.106132228,4.092780955,,
WGD,YJL198W,PHO90,YCR037C,Problem,YCR037C-YJL198W,1.342277806,1.108344796,,,2.3782301180000003,1.962255301,,,,,,-0.665445729,,2.887313228,2.237405402,,
SSD,YJL212C,OPT1,YPR194C,Problem,YJL212C-YPR194C,1.517035041,0.392845734,,,2.469592695,1.562992683,,,,,,-0.596022036,,3.1534330410000004,1.122643722,,
SSD,YJR014W,TMA22,YNL244C,Problem,YNL244C-YJR014W,1.9495640269999999,2.4897108180000003,,,3.5680862039999997,3.676288543,,,,,,-0.880909148,,4.684455536000001,5.332804666,,
SSD,YJR032W,CPR7,YLR216C,Problem,YJR032W-YLR216C,1.328242956,2.193442343,,,3.033154938,3.125563988,,,,,,-0.631620128,-0.7190803370000001,3.5282031989999996,4.485811635,,
WGD,YJR049C,UTR1,YEL041W,Problem,YEL041W-YJR049C,1.316723701,0.560536451,,,2.673527315,2.567415773,,,,,,-0.596450546,,3.15705632,2.294757529,,
WGD,YJR059W,PTK2,YKL198C,Problem,YJR059W-YKL198C,1.4615006659999998,1.0609155259999998,,,2.386123973,2.3034687430000003,,,,,,-0.752394936,,3.0144299439999998,2.5311895730000002,,
WGD,YJR066W,TOR1,YKL203C,Problem,YJR066W-YKL203C,1.243171497,1.200155214,,,1.5869319030000002,1.565015134,,,,,,,,1.996908705,1.931975652,,
