Duplication,ORF_P1,Gene_P1,ORF_P2,Gene_P2,Couple,bm_P1,bm_P2,Delta_bm,LogFold_bm,bp_P1,bp_P2,Delta_bp,LogFold_bp,Crick distance,bp/bm_P1,bp/bm_P2,cv_P1,cv_P2,pEst_P1,pEst_P2,Delta_pEst,LogFold_pEst
SSD,YJR113C,RSM7,YJR123W,Problem,YJR113C-YJR123W,1.415458951,3.36436351,,,3.0512523739999997,3.37575362,,,,,,-0.652962866,,3.63351663,5.906922434,,
WGD,YJR127C,RSF2,YML081W,Problem,YJR127C-YML081W,1.043415615,1.324607455,,,1.790514868,1.7732565740000001,,,,,,,,2.000735788,2.264669333,,
SSD,YKL009W,MRT4,YLR340W,Problem,YKL009W-YLR340W,1.819305578,3.278797228,,,3.424910278,3.125080464,,,,,,-0.830619505,,4.41102116,5.570682996,,
WGD,YKL026C,GPX1,YIR037W,Problem,YIR037W-YKL026C,0.511182691,1.8218225590000001,,,2.713280188,3.7086515039999997,,,,,,,-0.610213938,2.391268183,4.697279367,,
WGD,YKL043W,PHD1,YMR016C,Problem,YKL043W-YMR016C,1.321309278,1.123456322,,,2.665904009,2.499763338,,,,,,,-0.672641066,3.1540185910000003,2.7900249639999997,,
SSD,YKL046C,DCW1,YMR238W,Problem,YKL046C-YMR238W,1.5345837519999999,1.424718312,,,2.970949285,2.883349313,,,,,,-0.7798919120000001,-0.770574152,3.672338341,3.47487293,,
WGD,YKL062W,MSN4,YMR037C,Problem,YKL062W-YMR037C,0.7892855879999999,1.172864921,,,2.765125498,2.609700924,,,,,,,-0.655313056,2.72121639,2.9493711489999996,,
WGD,YKL065C,YET1,YMR040W,Problem,YKL065C-YMR040W,1.7870004169999998,0.38082516299999997,,,3.268083714,2.954794081,,,,,,-0.71354353,,4.221889435,2.502424549,,
WGD,YKL068W,NUP100,YMR047C,Problem,YKL068W-YMR047C,1.4336707880000001,1.4620862909999999,,,2.37759235,2.364046552,,,,,,-0.642541614,,2.978068443,2.992938148,,
WGD,YKL072W,STB6,YMR053C,Problem,YKL072W-YMR053C,0.973973745,0.37760576799999995,,,2.344206687,1.983705649,,,,,,,,2.484985736,1.5281167219999998,,
SSD,YKL106W,AAT1,YLR027C,Problem,YKL106W-YLR027C,1.46091425,2.2393054930000003,,,2.620933983,2.9878423639999996,,,,,,-0.609771638,,3.248653537,4.393953162,,
SSD,YKL124W,SSH4,YMR171C,Problem,YKL124W-YMR171C,0.831724383,1.276474542,,,2.585292324,2.392898418,,,,,,,,2.583822011,2.836178265,,
WGD,YKL126W,YPK1,YMR104C,Problem,YKL126W-YMR104C,1.5861862740000001,0.76001951,,,2.60514415,2.469451732,,,,,,-0.7490923,,3.358135729,2.3962765459999997,,
WGD,YKL127W,PGM1,YMR105C,Problem,YKL127W-YMR105C,1.754790555,1.361140775,,,2.884239343,2.8663385710000004,,,,,,-0.663240166,-0.40671393299999997,3.805835203,3.3942846510000004,,
WGD,YKL129C,MYO3,YMR109W,Problem,YKL129C-YMR109W,1.217035178,1.6152557090000002,,,2.259489872,2.1654751080000003,,,,,,-0.663340177,-0.727578174,2.643330355,2.947536121,,
WGD,YKL132C,RMA1,YMR113W,Problem,YKL132C-YMR113W,0.687907032,1.066771869,,,1.8779786269999998,2.8207862319999997,,,,,,,,1.732690963,3.054363405,,
WGD,YKL161C,KDX1,YHR030C,Problem,YHR030C-YKL161C,0.5554170070000001,1.433102415,,,1.576466659,2.6975775960000004,,,,,,,-0.667460553,1.29868897,3.297485315,,
WGD,YKL187C,FAT3,YLR413W,Problem,YKL187C-YLR413W,0.39657360700000005,2.03127761,,,1.310849427,2.6846306560000004,,,,,,,-0.6692819210000001,0.8742283390000001,3.88271357,,
SSD,YKL188C,PXA2,YPL147W,Problem,YKL188C-YPL147W,0.13794746,0.382106269,,,1.756695689,2.09024232,,,,,,,,1.061448454,1.639153893,,
SSD,YKL196C,YKT6,YLR268W,Problem,YKL196C-YLR268W,2.002375747,1.6353843069999998,,,3.389725002,3.318316532,,,,,,,-0.624702262,4.558906053,4.120506143,,
WGD,YKR072C,SIS2,YOR054C,Problem,YKR072C-YOR054C,1.386370644,0.806473028,,,2.672967899,2.630783488,,,,,,-0.7443657340000001,,3.226143848,2.6040618209999997,,
WGD,YKR077W,MSA2,YOR066W,Problem,YKR077W-YOR066W,0.682496184,0.9939687359999999,,,3.3132527780000003,2.649663605,,,,,,,,3.162554267,2.8104376460000005,,
WGD,YKR084C,HBS1,YOR076C,Problem,YKR084C-YOR076C,1.4881052909999999,1.020352848,,,2.766466295,2.454902546,,,,,,-0.695617198,,3.4213768910000004,2.642060699,,
WGD,YKR089C,TGL4,YOR081C,Problem,YKR089C-YOR081C,1.308618437,1.036241681,,,2.2197575819999997,2.418004898,,,,,,,,2.695181323,2.621051884,,
WGD,YLL010C,PSR1,YLR019W,Problem,YLL010C-YLR019W,1.277452316,1.345072953,,,2.9084310110000002,2.7324033439999997,,,,,,-0.682145511,,3.3526886310000004,3.2442816010000004,,
WGD,YLL012W,YEH1,YLR020C,Problem,YLL012W-YLR020C,1.164500782,1.283112536,,,2.6444989530000003,2.534335689,,,,,,-0.626168855,-0.587707491,2.975805039,2.98425353,,
SSD,YLL023C,POM33,YLR064W,Problem,YLL023C-YLR064W,1.375337906,1.4456590409999999,,,3.252628638,3.078116161,,,,,,-0.580539927,-0.770702206,3.794771849,3.690580507,,
SSD,YLL027W,ISA1,YPR067W,Problem,YLL027W-YPR067W,1.311261747,1.344375851,,,3.230198386,2.991101444,,,,,,-0.571217489,,3.7082654369999997,3.502282599,,
SSD,YLL061W,MMP1,YPL274W,Problem,YLL061W-YPL274W,1.275331016,1.532869489,,,2.587758526,2.7109142580000003,,,,,,,-0.678712335,3.0298948460000004,3.410589051,,
SSD,YLR008C,PAM18,YNL328C,Problem,YLR008C-YNL328C,1.6136073880000001,0.88408664,,,3.378092594,3.1582193160000003,,,,,,,,4.158505287,3.20911126,,
SSD,YLR017W,MEU1,YLR209C,Problem,YLR017W-YLR209C,1.6854963930000002,1.304661284,,,3.067557835,3.1106561110000004,,,,,,-0.618343517,,3.9198595330000003,3.5821226989999997,,
SSD,YLR023C,IZH3,YOL002C,Problem,YLR023C-YOL002C,1.290757081,1.3737107240000002,,,2.417044997,2.998230535,,,,,,,,2.8746073830000003,3.5387465639999998,,
WGD,YLR028C,ADE16,YMR120C,Problem,YLR028C-YMR120C,1.870943469,1.983622252,,,2.756299499,2.868384608,,,,,,-0.827543026,-0.5566587679999999,3.794048273,4.018812165,,
WGD,YLR089C,ALT1,YDR111C,Problem,YDR111C-YLR089C,1.5961459619999998,1.021674902,,,2.748387012,2.585325306,,,,,,,,3.511338278,2.773805513,,
SSD,YLR144C,ACF2,YNR067C,Problem,YLR144C-YNR067C,1.076705007,1.830860386,,,2.517934603,2.420747332,,,,,,,-0.578313828,2.761444915,3.4184130230000003,,
SSD,YLR146C,SPE4,YPR069C,Problem,YLR146C-YPR069C,1.2579769490000001,2.327888019,,,2.985836274,3.221858174,,,,,,,-0.778455363,3.410618527,4.716551498,,
WGD,YLR187W,SKG3,YNL278W,Problem,YLR187W-YNL278W,1.051432737,0.952669841,,,2.45020801,2.316786046,,,,,,-0.621874754,-0.613144471,2.6684460519999997,2.436261192,,
WGD,YLR260W,LCB5,YOR171C,Problem,YLR260W-YOR171C,1.097395616,1.3336397759999998,,,2.443462314,2.702391862,,,,,,,-0.609064893,2.707663234,3.202836942,,
WGD,YLR264W,RPS28B,YOR167C,Problem,YLR264W-YOR167C,2.8057743210000003,2.9878475539999996,,,4.059941936,3.9612722860000003,,,,,,-0.7634627390000001,-0.9673812390000001,6.032521562,6.115925144,,
WGD,YLR266C,PDR8,YOR162C,Problem,YLR266C-YOR162C,0.983205786,0.849743793,,,1.943851772,2.0708672409999997,,,,,,,,2.093862862,2.0874163390000002,,
WGD,YLR270W,DCS1,YOR173W,Problem,YLR270W-YOR173W,1.432248456,0.864735723,,,3.190040536,2.744181695,,,,,,-0.559012249,,3.789094296,2.775722722,,
WGD,YLR273C,PIG1,YOR178C,Problem,YLR273C-YOR178C,0.527502707,-0.617254593,,,2.197558077,2.251279039,,,,,,,,1.8918660880000002,0.800829751,,
SSD,YLR284C,ECI1,YOR180C,Problem,YLR284C-YOR180C,0.58043128,0.7439175240000001,,,3.133708968,1.826650231,,,,,,,,2.880945552,1.73737306,,
WGD,YLR293C,GSP1,YOR185C,Problem,YLR293C-YOR185C,2.7195170060000002,1.4223344690000002,,,3.429359298,3.344380159,,,,,,,,5.315681608,3.933519933,,
WGD,YLR300W,EXG1,YOR190W,Problem,YLR300W-YOR190W,2.2397051869999998,0.071374578,,,2.898534208,2.087293361,,,,,,-0.666552726,,4.3050447,1.325473244,,
WGD,YLR342W,FKS1,YGR032W,Problem,YGR032W-YLR342W,2.322455485,1.089563558,,,1.9834046440000002,1.852721735,,,,,,-0.690156995,,3.472665433,2.1090905980000003,,
SSD,YLR361C,DCR2,YOR137C,Problem,YLR361C-YOR137C,1.167026981,0.780940808,,,2.492655865,1.924088065,,,,,,,,2.82648815,1.871834178,,
SSD,YLR389C,STE23,YPR122W,Problem,YLR389C-YPR122W,1.4492905630000001,1.1301343640000001,,,2.3082916680000003,2.000348601,,,,,,,,2.9243875360000002,2.29728827,,
SSD,YLR401C,DUS3,YNR015W,Problem,YLR401C-YNR015W,1.37273148,1.2843159020000001,,,2.6566640280000002,2.8559662510000003,,,,,,,-0.610568102,3.196200813,3.3070874580000003,,
SSD,YLR405W,DUS4,YML080W,Problem,YLR405W-YML080W,1.066771869,1.112886167,,,2.871386104,2.9544814410000004,,,,,,-0.587875594,-0.622329561,3.104963277,3.234172913,,
WGD,YLR433C,CNA1,YML057W,Problem,YLR433C-YML057W,1.25085369,1.295076892,,,2.764687359,2.712671055,,,,,,-0.701256057,-0.650528201,3.182346354,3.174553252,,
WGD,YLR442C,SIR3,YML065W,Problem,YLR442C-YML065W,0.957797344,1.1029047109999999,,,2.327832947,2.387339626,,,,,,,,2.452435596,2.657049641,,
WGD,YLR449W,FPR4,YML074C,Problem,YLR449W-YML074C,1.89750795,2.054517014,,,3.1488828989999997,3.18123947,,,,,,-0.800244823,-0.8335698859999999,4.213196153,4.402561789,,
WGD,YLR450W,HMG2,YML075C,Problem,YLR450W-YML075C,1.3724045740000002,1.476218595,,,2.235890394,2.236426063,,,,,,-0.589644617,-0.689944262,2.775100272,2.879449962,,
WGD,YML016C,PPZ1,YDR436W,Problem,YDR436W-YML016C,1.151970643,0.846023435,,,2.547007673,2.495297548,,,,,,-0.7044329,,2.86578362,2.508126288,,
WGD,YML027W,YOX1,YDR451C,Problem,YDR451C-YML027W,1.063454095,1.308391117,,,3.035112097,3.103936679,,,,,,,,3.265371497,3.5791331,,
WGD,YML085C,TUB1,YML124C,Problem,YML124C-YML085C,2.140040935,1.8932509919999998,,,2.8927050430000003,2.816607308,,,,,,-0.701256057,-0.7133190309999999,4.199551282,3.876663605,,
WGD,YML087C,AIM33,YML125C,Problem,YML125C-YML087C,0.210152695,1.955804813,,,2.623332506,2.983692483,,,,,,,-0.815166666,2.000290505,4.106302601,,
WGD,YML100W,TSL1,YMR261C,Problem,YML100W-YMR261C,1.6526015859999998,1.600964166,,,2.379773401,2.460296864,,,,,,-0.438779321,-0.741362717,3.199180292,3.228066335,,
WGD,YML106W,URA5,YMR271C,Problem,YML106W-YMR271C,2.304026311,0.548931653,,,3.164370476,2.798412349,,,,,,-0.908333042,,4.635202092,2.514149307,,
WGD,YML111W,BUL2,YMR275C,Problem,YML111W-YMR275C,1.2318394940000001,1.181781723,,,2.281635873,2.245489341,,,,,,,,2.680280671,2.594076368,,
WGD,YML118W,NGL3,YMR285C,Problem,YML118W-YMR285C,0.345421084,1.103391043,,,2.256595054,2.816240249,,,,,,,,1.7688214430000002,3.086436597,,
SSD,YMR035W,IMP2,YMR150C,Problem,YMR035W-YMR150C,1.167551428,1.3401695759999999,,,3.066043578,3.078894457,,,,,,,,3.40040031,3.585869338,,
SSD,YMR042W,ARG80,YMR043W,Problem,YMR042W-YMR043W,0.9485238000000001,1.458077637,,,3.099226752,3.2053269660000003,,,,,,,-0.68131073,3.214555856,3.830209908,,
SSD,YMR054W,STV1,YOR270C,Problem,YMR054W-YOR270C,1.44582477,2.1764022880000002,,,2.3459383590000003,2.480186313,,,,,,,-0.9071039890000001,2.9585684339999996,3.823393905,,
WGD,YMR119W,ASI1,YNL008C,Problem,YMR119W-YNL008C,1.241671647,1.112172258,,,2.295358004,2.426647773,,,,,,,,2.703834955,2.705625336,,
WGD,YMR177W,MMT1,YPL224C,Problem,YMR177W-YPL224C,0.959662363,1.090190336,,,2.711851265,2.656638055,,,,,,,,2.838318933,2.913633696,,
WGD,YMR180C,CTL1,YPL228W,Problem,YMR180C-YPL228W,0.943987135,1.19210704,,,2.538502302,2.858573645,,,,,,,-0.5537735979999999,2.649294742,3.21748599,,
WGD,YMR182C,RGM1,YPL230W,Problem,YMR182C-YPL230W,0.064784247,0.21862241100000002,,,3.1176968339999998,2.441267757,,,,,,,,2.3492863859999997,1.826695473,,
WGD,YMR183C,SSO2,YPL232W,Problem,YMR183C-YPL232W,1.903479326,1.673696114,,,3.219469529,3.140392298,,,,,,-0.66735959,,4.289754159,3.980893716,,
WGD,YMR195W,ICY1,YPL250C,Problem,YPL250C-YMR195W,1.326065309,1.187926314,,,3.56476104,3.621154305,,,,,,,,4.057631654,3.975885924,,
WGD,YMR198W,CIK1,YPL253C,Problem,YMR198W-YPL253C,1.001254947,0.831042423,,,2.4622235530000003,2.551713535,,,,,,,,2.6302838040000003,2.549561263,,
WGD,YMR199W,CLN1,YPL256C,Problem,YMR199W-YPL256C,1.236694005,1.480421147,,,2.573179846,2.6562784759999998,,,,,,,,2.9766791560000003,3.303504928,,
WGD,YMR207C,HFA1,YNR016C,Problem,YMR207C-YNR016C,0.9860808609999999,2.376499235,,,1.3765525930000002,2.0192334880000002,,,,,,,-0.811212087,1.529438759,3.562538027,,
WGD,YMR233W,TRI1,YOR295W,Problem,YMR233W-YOR295W,1.046612549,0.9635362590000001,,,3.133631807,3.066113488,,,,,,,,3.34704966,3.1964550519999997,,
WGD,YMR237W,BCH1,YOR299W,Problem,YMR237W-YOR299W,1.636881015,1.229936876,,,2.506271244,2.329970177,,,,,,-0.765989182,,3.309957564,2.726712357,,
WGD,YMR246W,FAA4,YOR317W,Problem,YMR246W-YOR317W,2.07546276,1.6718619869999998,,,2.680030929,2.8053942060000003,,,,,,-0.7509239959999999,-0.6604491889999999,3.9222989939999997,3.644061498,,
SSD,YNL025C,SSN8,YPR025C,Problem,YNL025C-YPR025C,0.98352618,1.069539344,,,2.722460237,2.893787355,,,,,,,,2.872791721,3.130132003,,
WGD,YNL049C,SFB2,YIL109C,Problem,YIL109C-YNL049C,1.307556591,1.84474681,,,2.330797269,2.515361697,,,,,,-0.6747923109999999,,2.805159165,3.5269138110000005,,
WGD,YNL087W,TCB2,YOR086C,Problem,YNL087W-YOR086C,1.61957153,1.706058185,,,2.2177278,2.2729540569999998,,,,,,-0.781333229,-0.751658843,3.004104634,3.1458175460000004,,
WGD,YNL104C,LEU4,YOR108W,Problem,YNL104C-YOR108W,2.070667621,1.764497362,,,2.7274618530000003,2.612451608,,,,,,-0.7437634670000001,-0.758080147,3.9649347789999996,3.543754274,,
WGD,YNL106C,INP52,YOR109W,Problem,YNL106C-YOR109W,0.908932594,1.530421732,,,2.162220815,2.2625114330000002,,,,,,,-0.72250539,2.237958714,2.959738469,,
SSD,YNL113W,RPC19,YOL005C,Problem,YNL113W-YOL005C,1.8248330369999999,1.686893657,,,3.625999312,3.8103644310000004,,,,,,-0.769295686,-0.774690718,4.617637654,4.664063392,,
WGD,YNL173C,MDG1,YHR146W,Problem,YHR146W-YNL173C,1.296870694,1.7626904559999999,,,3.061190561,3.099822777,,,,,,-0.591081979,-0.83283041,3.52486656,4.029318538,,
SSD,YNL231C,PDR16,YNL264C,Problem,YNL231C-YNL264C,1.7935970419999998,1.342698226,,,3.165092435,2.960465125,,,,,,-0.824198367,,4.125494782,3.4699686560000003,,
WGD,YNL283C,WSC2,YOL105C,Problem,YNL283C-YOL105C,1.362280393,0.637307701,,,2.432544035,2.171043335,,,,,,-0.633577043,,2.961629732,1.97515634,,
WGD,YNL293W,MSB3,YOL112W,Problem,YNL293W-YOL112W,0.864103715,0.884891262,,,2.570427053,2.477767783,,,,,,,,2.601336073,2.529464349,,
WGD,YNL298W,CLA4,YOL113W,Problem,YNL298W-YOL113W,1.1204290559999999,1.045225468,,,2.410002342,1.77070528,,,,,,-0.625893491,,2.697236703,1.9827360530000002,,
WGD,YNL299W,TRF5,YOL115W,Problem,YNL299W-YOL115W,0.965042774,1.2780216690000001,,,2.566771175,2.552225932,,,,,,,-0.561299467,2.6986192539999996,2.997052905,,
WGD,YNL307C,MCK1,YOL128C,Problem,YNL307C-YOL128C,1.7914840459999999,0.835568722,,,2.942127747,2.678424709,,,,,,-0.851089007,,3.900417097,2.680798736,,
SSD,YNR041C,COQ2,YPL172C,Problem,YPL172C-YNR041C,1.143079178,0.966877002,,,2.960067492,2.585154217,,,,,,,,3.269951975,2.7188365230000002,,
WGD,YOL011W,PLB3,YMR008C,Problem,YMR008C-YOL011W,1.145622476,1.233733812,,,2.020793215,2.809889519,,,,,,,,2.333220995,3.210428635,,
SSD,YOL027C,MDM38,YPR125W,Problem,YOL027C-YPR125W,1.604082922,1.214690423,,,2.7460379789999996,2.997682909,,,,,,-0.709075441,-0.7780644,3.5169262060000004,3.379178637,,
SSD,YOL082W,ATG19,YOL083W,Problem,YOL082W-YOL083W,1.2109122829999999,0.508322343,,,2.624797041,2.7293030480000002,,,,,,,,3.002514628,2.404430696,,
WGD,YOL100W,PKH2,YDR490C,Problem,YDR490C-YOL100W,0.9778848659999999,1.086416027,,,2.068275485,2.452271358,,,,,,,,2.2129656559999997,2.7054926889999997,,
SSD,YOL119C,MCH4,YOR306C,Problem,YOL119C-YOR306C,1.107141764,1.098380132,,,2.862846817,2.39722221,,,,,,,,3.1367938860000004,2.6624076469999998,,
SSD,YOR002W,ALG6,YOR067C,Problem,YOR002W-YOR067C,1.521651518,1.441160266,,,2.4793737030000003,2.611608269,,,,,,,,3.1678305260000004,3.21957384,,
WGD,YOR003W,YSP3,YEL060C,Problem,YEL060C-YOR003W,0.46032704,1.5361118519999999,,,2.6598843619999997,2.82127294,,,,,,,-0.581201709,2.2870167059999997,3.524190097,,
WGD,YOR016C,ERP4,YAL007C,Problem,YOR016C-YAL007C,1.42875829,1.877431899,,,3.299440872,3.2451411219999997,,,,,,-0.8050696009999999,-0.7440042729999999,3.8950044669999997,4.2893783260000005,,
WGD,YOR179C,SYC1,YLR277C,Problem,YLR277C-YOR179C,1.147163309,1.148041337,,,3.3152075389999998,2.3987489369999997,,,,,,-0.66464241,-0.644740094,3.629176153,2.713595578,,
WGD,YOR193W,PEX27,YPL112C,Problem,YPL112C-YOR193W,0.94363619,1.4869512530000002,,,2.419384515,2.868796759,,,,,,,-0.540984668,2.52982601,3.522553317,,
WGD,YOR204W,DED1,YPL119C,Problem,YOR204W-YPL119C,2.374258138,0.406360939,,,2.867829267,2.6693378009999997,,,,,,,,4.40889271,2.242504045,,
WGD,YOR226C,ISU2,YPL135W,Problem,YOR226C-YPL135W,1.646903235,1.735806978,,,3.488531195,3.520731348,,,,,,-0.70619564,-0.76649624,4.302239734,4.423343631,,
WGD,YOR227W,HER1,YPL137C,Problem,YOR227W-YPL137C,1.139403885,1.386877036,,,1.8069696430000002,1.945600715,,,,,,,-0.676438537,2.113178833,2.499283056,,
WGD,YOR229W,WTM2,YPL139C,Problem,YOR229W-YPL139C,1.064385629,0.9723336579999999,,,2.73693191,3.070062918,,,,,,-0.583525921,,2.968122844,3.20920188,,
WGD,YOR231W,MKK1,YPL140C,Problem,YOR231W-YPL140C,1.089187057,0.8124501999999999,,,2.489834797,2.621907312,,,,,,,,2.7458271589999996,2.601162817,,
WGD,YOR233W,KIN4,YPL141C,Problem,YOR233W-YPL141C,1.17110097,1.134001863,,,2.338780668,2.2594541809999997,,,,,,-0.620513186,,2.676686943,2.560261349,,
WGD,YOR234C,RPL33B,YPL143W,Problem,YOR234C-YPL143W,2.743018534,3.086557525,,,3.699674683,3.7198792999999997,,,,,,-0.895171596,,5.609498521,5.97324213,,
WGD,YOR237W,HES1,YPL145C,Problem,YOR237W-YPL145C,0.23865631699999998,1.9320011769999998,,,2.6949220130000002,2.939814544,,,,,,,-0.920276225,2.100383634,4.038621025,,
WGD,YOR247W,SRL1,YPL163C,Problem,YOR247W-YPL163C,2.061250397,1.573200701,,,3.4171707710000003,3.434983337,,,,,,-0.6653452329999999,-0.5631220720000001,4.645226473,4.174989343,,
SSD,YOR275C,RIM20,YPL084W,Problem,YOR275C-YPL084W,1.1802573459999999,1.335922163,,,2.246388129,2.481759057,,,,,,,-0.7079655640000001,2.59345078,2.984486525,,
SSD,YOR285W,RDL1,YOR286W,Problem,YOR285W-YOR286W,2.096705124,1.6776652730000001,,,3.570213167,3.530930622,,,,,,-0.755475488,-0.729554092,4.8337235960000005,4.375401199,,
WGD,YOR316C,COT1,YMR243C,Problem,YMR243C-YOR316C,1.367735757,1.983221811,,,2.933062542,2.7551840530000002,,,,,,-0.619426997,-0.817870786,3.467603604,3.9052111689999998,,
WGD,YOR321W,PMT3,YAL023C,Problem,YAL023C-YOR321W,1.253183741,2.084719512,,,2.531430545,2.525976586,,,,,,,-0.618704377,2.95141959,3.777501403,,
SSD,YOR334W,MRS2,YPL060W,Problem,YOR334W-YPL060W,0.743361093,0.7128009009999999,,,2.467710967,2.6998654589999997,,,,,,,,2.377877364,2.579471665,,
WGD,YPL017C,IRC15,YFL018C,Problem,YFL018C-YPL017C,0.268738184,2.028384365,,,2.584837259,2.944565805,,,,,,,-0.72399801,2.020380747,4.139755475,,
WGD,YPL032C,SVL3,YDR251W,Problem,YDR251W-YPL032C,1.511989709,1.407448337,,,2.505999903,2.327369519,,,,,,-0.758578048,,3.1847949160000004,2.90162316,,
WGD,YPL134C,ODC1,YOR222W,Problem,YOR222W-YPL134C,0.998942815,1.27237662,,,2.771306534,2.794106911,,,,,,,,2.9370546539999998,3.2332888360000003,,
WGD,YPL176C,TRE1,YOR256C,Problem,YOR256C-YPL176C,1.218995037,1.171931957,,,2.468509255,2.301000632,,,,,,,,2.8543095960000002,2.639737893,,
WGD,YPL177C,CUP9,YGL096W,Problem,YGL096W-YPL177C,1.5259898840000001,0.525668303,,,3.056567565,2.525691714,,,,,,,,3.749362753,2.218165322,,
SSD,YPL227C,ALG5,YPR183W,Problem,YPL227C-YPR183W,1.555545732,1.89535526,,,2.861833535,3.4318317289999998,,,,,,-0.7401673009999999,,3.584184571,4.493992293,,
SSD,YPL237W,SUI3,YPR041W,Problem,YPL237W-YPR041W,2.296956299,2.045655937,,,3.1262491289999996,3.149586673,,,,,,,-0.920276225,4.590010733,4.362047915,,
WGD,YPL249C,GYP5,YMR192W,Problem,YMR192W-YPL249C,1.084770251,1.033395705,,,2.625133606,2.624423149,,,,,,,-0.7041031809999999,2.8767091610000004,2.824624158,,
WGD,YPR030W,CSR2,YBL101C,Problem,YBL101C-YPR030W,0.03737487,1.149027002,,,1.7888999019999998,2.141741051,,,,,,,,0.993080077,2.457573357,,
WGD,YPR081C,GRS2,YBR121C,Problem,YBR121C-YPR081C,0.8596537209999999,2.404348124,,,2.502428289,2.70691294,,,,,,,-0.865982354,2.528887314,4.278066368,,
WGD,YPR138C,MEP3,YGR121C,Problem,YGR121C-YPR138C,1.38996587,0.664179847,,,2.339044218,2.4932079330000003,,,,,,-0.638461029,,2.895815393,2.324193085,,
