,Model,Comparison,Run,Mut_sd,KS stats
0,ADS,SSD,Bm05,0.01,0.24929674796747966
1,ADS,SSD,Bm05,0.025,0.22350203252032516
2,ADS,SSD,Bm05,0.05,0.21555589430894306
3,ADS,SSD,Bm05,0.075,0.2249603658536585
4,ADS,SSD,Bm05,0.1,0.23598882113821137
5,ADS,SSD,Bm05,0.125,0.26372967479674797
6,ADS,SSD,Bm05,0.15,0.2903577235772357
7,ADS,SSD,Bm05,0.2,0.34424695121951215
8,ADS,SSD,Bm05,0.25,0.37005995934959346
9,ADS,SSD,Bm05,0.35,0.40452439024390235
10,ADS,SSD,Bm1,0.01,0.18870934959349586
11,ADS,SSD,Bm1,0.025,0.15987601626016254
12,ADS,SSD,Bm1,0.05,0.16063516260162594
13,ADS,SSD,Bm1,0.075,0.16726829268292678
14,ADS,SSD,Bm1,0.1,0.18599999999999997
15,ADS,SSD,Bm1,0.125,0.21645121951219504
16,ADS,SSD,Bm1,0.15,0.2570955284552845
17,ADS,SSD,Bm1,0.2,0.30596443089430886
18,ADS,SSD,Bm1,0.25,0.33313516260162596
19,ADS,SSD,Bm1,0.35,0.3483577235772357
20,ADS,SSD,Bm10,0.01,0.1937073170731707
21,ADS,SSD,Bm10,0.025,0.17183130081300813
22,ADS,SSD,Bm10,0.05,0.16968191056910564
23,ADS,SSD,Bm10,0.075,0.19330386178861783
24,ADS,SSD,Bm10,0.1,0.21809654471544712
25,ADS,SSD,Bm10,0.125,0.24974390243902436
26,ADS,SSD,Bm10,0.15,0.29219715447154465
27,ADS,SSD,Bm10,0.2,0.33390853658536584
28,ADS,SSD,Bm10,0.25,0.35045630081300816
29,ADS,SSD,Bm10,0.35,0.38770934959349584
30,ADS,SSD,Bm2,0.01,0.1418983739837398
31,ADS,SSD,Bm2,0.025,0.11952845528455282
32,ADS,SSD,Bm2,0.05,0.114155487804878
33,ADS,SSD,Bm2,0.075,0.1267002032520325
34,ADS,SSD,Bm2,0.1,0.13467276422764224
35,ADS,SSD,Bm2,0.125,0.1811544715447154
36,ADS,SSD,Bm2,0.15,0.23882215447154473
37,ADS,SSD,Bm2,0.2,0.32099288617886174
38,ADS,SSD,Bm2,0.25,0.34696239837398374
39,ADS,SSD,Bm2,0.35,0.38470833333333326
40,ADS,SSD,Bm3,0.01,0.1416310975609756
41,ADS,SSD,Bm3,0.025,0.11644512195121948
42,ADS,SSD,Bm3,0.05,0.10717784552845526
43,ADS,SSD,Bm3,0.075,0.12438414634146339
44,ADS,SSD,Bm3,0.1,0.1487052845528455
45,ADS,SSD,Bm3,0.125,0.18919004065040648
46,ADS,SSD,Bm3,0.15,0.2488892276422763
47,ADS,SSD,Bm3,0.2,0.31652540650406497
48,ADS,SSD,Bm3,0.25,0.366145325203252
49,ADS,SSD,Bm3,0.35,0.38999999999999996
50,ADS,SSD,Bm4,0.01,0.14531910569105688
51,ADS,SSD,Bm4,0.025,0.12043800813008125
52,ADS,SSD,Bm4,0.05,0.1203272357723577
53,ADS,SSD,Bm4,0.075,0.13699288617886177
54,ADS,SSD,Bm4,0.1,0.16794004065040646
55,ADS,SSD,Bm4,0.125,0.20119105691056904
56,ADS,SSD,Bm4,0.15,0.2527774390243902
57,ADS,SSD,Bm4,0.2,0.3130579268292682
58,ADS,SSD,Bm4,0.25,0.3644369918699187
59,ADS,SSD,Bm4,0.35,0.39058333333333334
60,ADS,SSD,Bm5,0.01,0.15231504065040646
61,ADS,SSD,Bm5,0.025,0.13471239837398372
62,ADS,SSD,Bm5,0.05,0.13374085365853655
63,ADS,SSD,Bm5,0.075,0.15087195121951216
64,ADS,SSD,Bm5,0.1,0.17969207317073166
65,ADS,SSD,Bm5,0.125,0.2162449186991869
66,ADS,SSD,Bm5,0.15,0.2591890243902439
67,ADS,SSD,Bm5,0.2,0.32059044715447155
68,ADS,SSD,Bm5,0.25,0.3637123983739838
69,ADS,SSD,Bm5,0.35,0.387
70,ADS,SSD,Bm6,0.01,0.1634176829268292
71,ADS,SSD,Bm6,0.025,0.14397764227642273
72,ADS,SSD,Bm6,0.05,0.14664939024390242
73,ADS,SSD,Bm6,0.075,0.15844613821138206
74,ADS,SSD,Bm6,0.1,0.19027337398373978
75,ADS,SSD,Bm6,0.125,0.22116260162601623
76,ADS,SSD,Bm6,0.15,0.2679888211382113
77,ADS,SSD,Bm6,0.2,0.3187876016260162
78,ADS,SSD,Bm6,0.25,0.3597205284552845
79,ADS,SSD,Bm6,0.35,0.3850416666666667
80,ADS,SSD,Bm7,0.01,0.1737815040650406
81,ADS,SSD,Bm7,0.025,0.15106707317073167
82,ADS,SSD,Bm7,0.05,0.15661788617886174
83,ADS,SSD,Bm7,0.075,0.17188008130081298
84,ADS,SSD,Bm7,0.1,0.19771443089430893
85,ADS,SSD,Bm7,0.125,0.23716869918699188
86,ADS,SSD,Bm7,0.15,0.2769878048780488
87,ADS,SSD,Bm7,0.2,0.32345731707317066
88,ADS,SSD,Bm7,0.25,0.35741260162601624
89,ADS,SSD,Bm7,0.35,0.38595833333333335
90,ADS,SSD,Bm8,0.01,0.17880284552845527
91,ADS,SSD,Bm8,0.025,0.15790243902439022
92,ADS,SSD,Bm8,0.05,0.15804979674796746
93,ADS,SSD,Bm8,0.075,0.18147154471544713
94,ADS,SSD,Bm8,0.1,0.2049247967479674
95,ADS,SSD,Bm8,0.125,0.23637195121951216
96,ADS,SSD,Bm8,0.15,0.27128963414634144
97,ADS,SSD,Bm8,0.2,0.33015853658536576
98,ADS,SSD,Bm8,0.25,0.35245426829268295
99,ADS,SSD,Bm8,0.35,0.38262500000000005
100,ADS,SSD,Bm9,0.01,0.19162398373983736
101,ADS,SSD,Bm9,0.025,0.16712703252032515
102,ADS,SSD,Bm9,0.05,0.16214735772357716
103,ADS,SSD,Bm9,0.075,0.18805284552845525
104,ADS,SSD,Bm9,0.1,0.21220731707317073
105,ADS,SSD,Bm9,0.125,0.24730487804878046
106,ADS,SSD,Bm9,0.15,0.2879532520325203
107,ADS,SSD,Bm9,0.2,0.33524085365853656
108,ADS,SSD,Bm9,0.25,0.3511402439024391
109,ADS,SSD,Bm9,0.35,0.38620934959349595
110,Minimal,SSD,Bm05,0.01,0.2494288617886178
111,Minimal,SSD,Bm05,0.025,0.21917886178861787
112,Minimal,SSD,Bm05,0.05,0.21881402439024386
113,Minimal,SSD,Bm05,0.075,0.22610162601626013
114,Minimal,SSD,Bm05,0.1,0.23777845528455285
115,Minimal,SSD,Bm05,0.125,0.25372459349593496
116,Minimal,SSD,Bm05,0.15,0.2792693089430894
117,Minimal,SSD,Bm05,0.2,0.3312479674796748
118,Minimal,SSD,Bm05,0.25,0.368760162601626
119,Minimal,SSD,Bm05,0.35,0.400290650406504
120,Minimal,SSD,Bm1,0.01,0.1876432926829268
121,Minimal,SSD,Bm1,0.025,0.16230589430894304
122,Minimal,SSD,Bm1,0.05,0.15944410569105688
123,Minimal,SSD,Bm1,0.075,0.16972459349593494
124,Minimal,SSD,Bm1,0.1,0.17909654471544711
125,Minimal,SSD,Bm1,0.125,0.2122510162601626
126,Minimal,SSD,Bm1,0.15,0.2442113821138211
127,Minimal,SSD,Bm1,0.2,0.30862296747967477
128,Minimal,SSD,Bm1,0.25,0.3330670731707317
129,Minimal,SSD,Bm1,0.35,0.34627439024390244
130,Minimal,SSD,Bm10,0.01,0.20080081300813002
131,Minimal,SSD,Bm10,0.025,0.17040447154471547
132,Minimal,SSD,Bm10,0.05,0.17225813008130078
133,Minimal,SSD,Bm10,0.075,0.19004471544715443
134,Minimal,SSD,Bm10,0.1,0.2189563008130081
135,Minimal,SSD,Bm10,0.125,0.24507012195121947
136,Minimal,SSD,Bm10,0.15,0.2842052845528455
137,Minimal,SSD,Bm10,0.2,0.3298922764227642
138,Minimal,SSD,Bm10,0.25,0.3568526422764228
139,Minimal,SSD,Bm10,0.35,0.38475203252032525
140,Minimal,SSD,Bm2,0.01,0.14791463414634143
141,Minimal,SSD,Bm2,0.025,0.1243831300813008
142,Minimal,SSD,Bm2,0.05,0.1147764227642276
143,Minimal,SSD,Bm2,0.075,0.12430182926829265
144,Minimal,SSD,Bm2,0.1,0.1308841463414634
145,Minimal,SSD,Bm2,0.125,0.18872256097560972
146,Minimal,SSD,Bm2,0.15,0.22245528455284544
147,Minimal,SSD,Bm2,0.2,0.31369308943089425
148,Minimal,SSD,Bm2,0.25,0.342354674796748
149,Minimal,SSD,Bm2,0.35,0.385125
150,Minimal,SSD,Bm3,0.01,0.1377510162601626
151,Minimal,SSD,Bm3,0.025,0.11556808943089426
152,Minimal,SSD,Bm3,0.05,0.10632825203252029
153,Minimal,SSD,Bm3,0.075,0.12123272357723576
154,Minimal,SSD,Bm3,0.1,0.14428760162601623
155,Minimal,SSD,Bm3,0.125,0.19382621951219506
156,Minimal,SSD,Bm3,0.15,0.24778861788617879
157,Minimal,SSD,Bm3,0.2,0.3176920731707316
158,Minimal,SSD,Bm3,0.25,0.35600508130081304
159,Minimal,SSD,Bm3,0.35,0.39400000000000013
160,Minimal,SSD,Bm4,0.01,0.13918394308943086
161,Minimal,SSD,Bm4,0.025,0.12459451219512192
162,Minimal,SSD,Bm4,0.05,0.12033231707317071
163,Minimal,SSD,Bm4,0.075,0.1395142276422764
164,Minimal,SSD,Bm4,0.1,0.16630284552845523
165,Minimal,SSD,Bm4,0.125,0.21147357723577231
166,Minimal,SSD,Bm4,0.15,0.2410894308943089
167,Minimal,SSD,Bm4,0.2,0.3112002032520325
168,Minimal,SSD,Bm4,0.25,0.3625376016260162
169,Minimal,SSD,Bm4,0.35,0.3887500000000001
170,Minimal,SSD,Bm5,0.01,0.15526321138211377
171,Minimal,SSD,Bm5,0.025,0.1329359756097561
172,Minimal,SSD,Bm5,0.05,0.1340091463414634
173,Minimal,SSD,Bm5,0.075,0.1520223577235772
174,Minimal,SSD,Bm5,0.1,0.17584146341463414
175,Minimal,SSD,Bm5,0.125,0.21523780487804878
176,Minimal,SSD,Bm5,0.15,0.2588292682926829
177,Minimal,SSD,Bm5,0.2,0.3214430894308942
178,Minimal,SSD,Bm5,0.25,0.360295731707317
179,Minimal,SSD,Bm5,0.35,0.38604166666666667
180,Minimal,SSD,Bm6,0.01,0.1657794715447154
181,Minimal,SSD,Bm6,0.025,0.1405020325203252
182,Minimal,SSD,Bm6,0.05,0.14352439024390243
183,Minimal,SSD,Bm6,0.075,0.16383028455284548
184,Minimal,SSD,Bm6,0.1,0.18480792682926825
185,Minimal,SSD,Bm6,0.125,0.22447662601626014
186,Minimal,SSD,Bm6,0.15,0.265089430894309
187,Minimal,SSD,Bm6,0.2,0.31477845528455284
188,Minimal,SSD,Bm6,0.25,0.3534044715447155
189,Minimal,SSD,Bm6,0.35,0.38595833333333335
190,Minimal,SSD,Bm7,0.01,0.17553861788617883
191,Minimal,SSD,Bm7,0.025,0.14528861788617883
192,Minimal,SSD,Bm7,0.05,0.1529065040650406
193,Minimal,SSD,Bm7,0.075,0.16949491869918695
194,Minimal,SSD,Bm7,0.1,0.19444918699186986
195,Minimal,SSD,Bm7,0.125,0.22858841463414628
196,Minimal,SSD,Bm7,0.15,0.2732225609756097
197,Minimal,SSD,Bm7,0.2,0.32201829268292687
198,Minimal,SSD,Bm7,0.25,0.3468963414634146
199,Minimal,SSD,Bm7,0.35,0.3845
200,Minimal,SSD,Bm8,0.01,0.1853943089430894
201,Minimal,SSD,Bm8,0.025,0.15892784552845526
202,Minimal,SSD,Bm8,0.05,0.1622733739837398
203,Minimal,SSD,Bm8,0.075,0.1786798780487805
204,Minimal,SSD,Bm8,0.1,0.20303963414634144
205,Minimal,SSD,Bm8,0.125,0.23498780487804874
206,Minimal,SSD,Bm8,0.15,0.2756219512195121
207,Minimal,SSD,Bm8,0.2,0.32525
208,Minimal,SSD,Bm8,0.25,0.34925813008130085
209,Minimal,SSD,Bm8,0.35,0.3880518292682928
210,Minimal,SSD,Bm9,0.01,0.19018089430894305
211,Minimal,SSD,Bm9,0.025,0.16382520325203248
212,Minimal,SSD,Bm9,0.05,0.166890243902439
213,Minimal,SSD,Bm9,0.075,0.18624491869918694
214,Minimal,SSD,Bm9,0.1,0.20924898373983736
215,Minimal,SSD,Bm9,0.125,0.23956300813008122
216,Minimal,SSD,Bm9,0.15,0.28092276422764223
217,Minimal,SSD,Bm9,0.2,0.33154268292682926
218,Minimal,SSD,Bm9,0.25,0.3527794715447154
219,Minimal,SSD,Bm9,0.35,0.38659349593495934
220,Mixed,SSD,Bm05,0.01,0.2563993902439024
221,Mixed,SSD,Bm05,0.025,0.2355802845528455
222,Mixed,SSD,Bm05,0.05,0.2146493902439024
223,Mixed,SSD,Bm05,0.075,0.22420223577235768
224,Mixed,SSD,Bm05,0.1,0.23906504065040646
225,Mixed,SSD,Bm05,0.125,0.2592306910569105
226,Mixed,SSD,Bm05,0.15,0.27044918699186987
227,Mixed,SSD,Bm05,0.2,0.31693394308943085
228,Mixed,SSD,Bm05,0.25,0.36270934959349593
229,Mixed,SSD,Bm05,0.35,0.392125
230,Mixed,SSD,Bm1,0.01,0.26311788617886184
231,Mixed,SSD,Bm1,0.025,0.22877540650406503
232,Mixed,SSD,Bm1,0.05,0.22197865853658535
233,Mixed,SSD,Bm1,0.075,0.23001219512195117
234,Mixed,SSD,Bm1,0.1,0.24930487804878043
235,Mixed,SSD,Bm1,0.125,0.2710985772357723
236,Mixed,SSD,Bm1,0.15,0.2924014227642276
237,Mixed,SSD,Bm1,0.2,0.30921138211382104
238,Mixed,SSD,Bm1,0.25,0.32802134146341455
239,Mixed,SSD,Bm1,0.35,0.34123373983739835
240,Mixed,SSD,Bm10,0.01,0.2773577235772357
241,Mixed,SSD,Bm10,0.025,0.24574390243902436
242,Mixed,SSD,Bm10,0.05,0.23440142276422762
243,Mixed,SSD,Bm10,0.075,0.24806504065040647
244,Mixed,SSD,Bm10,0.1,0.270025406504065
245,Mixed,SSD,Bm10,0.125,0.29676117886178854
246,Mixed,SSD,Bm10,0.15,0.32115447154471544
247,Mixed,SSD,Bm10,0.2,0.35933638211382113
248,Mixed,SSD,Bm10,0.25,0.3744247967479674
249,Mixed,SSD,Bm10,0.35,0.3838069105691057
250,Mixed,SSD,Bm2,0.01,0.266150406504065
251,Mixed,SSD,Bm2,0.025,0.2424339430894309
252,Mixed,SSD,Bm2,0.05,0.22289735772357724
253,Mixed,SSD,Bm2,0.075,0.23290752032520323
254,Mixed,SSD,Bm2,0.1,0.24966260162601625
255,Mixed,SSD,Bm2,0.125,0.2740782520325203
256,Mixed,SSD,Bm2,0.15,0.2991412601626016
257,Mixed,SSD,Bm2,0.2,0.33392174796747964
258,Mixed,SSD,Bm2,0.25,0.351405487804878
259,Mixed,SSD,Bm2,0.35,0.3861168699186992
260,Mixed,SSD,Bm3,0.01,0.27088109756097556
261,Mixed,SSD,Bm3,0.025,0.2500619918699187
262,Mixed,SSD,Bm3,0.05,0.22741565040650402
263,Mixed,SSD,Bm3,0.075,0.2413211382113821
264,Mixed,SSD,Bm3,0.1,0.2633821138211382
265,Mixed,SSD,Bm3,0.125,0.28099491869918697
266,Mixed,SSD,Bm3,0.15,0.3022002032520325
267,Mixed,SSD,Bm3,0.2,0.33910467479674794
268,Mixed,SSD,Bm3,0.25,0.36737499999999995
269,Mixed,SSD,Bm3,0.35,0.39295833333333335
270,Mixed,SSD,Bm4,0.01,0.27447256097560974
271,Mixed,SSD,Bm4,0.025,0.24297967479674795
272,Mixed,SSD,Bm4,0.05,0.2261808943089431
273,Mixed,SSD,Bm4,0.075,0.23925914634146336
274,Mixed,SSD,Bm4,0.1,0.2559715447154471
275,Mixed,SSD,Bm4,0.125,0.28194512195121946
276,Mixed,SSD,Bm4,0.15,0.3030721544715447
277,Mixed,SSD,Bm4,0.2,0.3476788617886178
278,Mixed,SSD,Bm4,0.25,0.36453353658536586
279,Mixed,SSD,Bm4,0.35,0.39429166666666665
280,Mixed,SSD,Bm5,0.01,0.2713567073170731
281,Mixed,SSD,Bm5,0.025,0.24385975609756094
282,Mixed,SSD,Bm5,0.05,0.2318871951219512
283,Mixed,SSD,Bm5,0.075,0.24506707317073162
284,Mixed,SSD,Bm5,0.1,0.26164227642276416
285,Mixed,SSD,Bm5,0.125,0.2837947154471544
286,Mixed,SSD,Bm5,0.15,0.3046087398373984
287,Mixed,SSD,Bm5,0.2,0.34931199186991874
288,Mixed,SSD,Bm5,0.25,0.3664166666666666
289,Mixed,SSD,Bm5,0.35,0.39240853658536584
290,Mixed,SSD,Bm6,0.01,0.2738313008130081
291,Mixed,SSD,Bm6,0.025,0.2452530487804878
292,Mixed,SSD,Bm6,0.05,0.23253556910569098
293,Mixed,SSD,Bm6,0.075,0.24539227642276418
294,Mixed,SSD,Bm6,0.1,0.2648770325203252
295,Mixed,SSD,Bm6,0.125,0.2866788617886179
296,Mixed,SSD,Bm6,0.15,0.3161961382113821
297,Mixed,SSD,Bm6,0.2,0.3498119918699187
298,Mixed,SSD,Bm6,0.25,0.37017479674796744
299,Mixed,SSD,Bm6,0.35,0.3808150406504065
300,Mixed,SSD,Bm7,0.01,0.2722560975609756
301,Mixed,SSD,Bm7,0.025,0.24719308943089427
302,Mixed,SSD,Bm7,0.05,0.23576117886178852
303,Mixed,SSD,Bm7,0.075,0.24718292682926826
304,Mixed,SSD,Bm7,0.1,0.2624065040650406
305,Mixed,SSD,Bm7,0.125,0.2890955284552845
306,Mixed,SSD,Bm7,0.15,0.31340548780487804
307,Mixed,SSD,Bm7,0.2,0.3548455284552845
308,Mixed,SSD,Bm7,0.25,0.37388313008130075
309,Mixed,SSD,Bm7,0.35,0.3833983739837398
310,Mixed,SSD,Bm8,0.01,0.27329166666666665
311,Mixed,SSD,Bm8,0.025,0.24726829268292683
312,Mixed,SSD,Bm8,0.05,0.23419715447154466
313,Mixed,SSD,Bm8,0.075,0.24955081300813
314,Mixed,SSD,Bm8,0.1,0.2667205284552845
315,Mixed,SSD,Bm8,0.125,0.2929878048780488
316,Mixed,SSD,Bm8,0.15,0.31442682926829263
317,Mixed,SSD,Bm8,0.2,0.35735873983739835
318,Mixed,SSD,Bm8,0.25,0.3722581300813008
319,Mixed,SSD,Bm8,0.35,0.386390243902439
320,Mixed,SSD,Bm9,0.01,0.2803678861788617
321,Mixed,SSD,Bm9,0.025,0.24796544715447155
322,Mixed,SSD,Bm9,0.05,0.2357042682926829
323,Mixed,SSD,Bm9,0.075,0.25182926829268293
324,Mixed,SSD,Bm9,0.1,0.26700508130081296
325,Mixed,SSD,Bm9,0.125,0.2923191056910569
326,Mixed,SSD,Bm9,0.15,0.31537195121951217
327,Mixed,SSD,Bm9,0.2,0.35562601626016255
328,Mixed,SSD,Bm9,0.25,0.3740914634146341
329,Mixed,SSD,Bm9,0.35,0.38568191056910567
330,No Cost,SSD,Bm05,0.01,0.16984959349593495
331,No Cost,SSD,Bm05,0.025,0.12916666666666665
332,No Cost,SSD,Bm05,0.05,0.12426422764227636
333,No Cost,SSD,Bm05,0.075,0.1697845528455284
334,No Cost,SSD,Bm05,0.1,0.253535569105691
335,No Cost,SSD,Bm05,0.125,0.3185802845528455
336,No Cost,SSD,Bm05,0.15,0.3553607723577235
337,No Cost,SSD,Bm05,0.2,0.40837499999999993
338,No Cost,SSD,Bm05,0.25,0.4189583333333333
339,No Cost,SSD,Bm05,0.35,0.4380833333333334
340,No Cost,SSD,Bm1,0.01,0.17773678861788614
341,No Cost,SSD,Bm1,0.025,0.1446930894308943
342,No Cost,SSD,Bm1,0.05,0.14497154471544713
343,No Cost,SSD,Bm1,0.075,0.17071341463414627
344,No Cost,SSD,Bm1,0.1,0.23019817073170726
345,No Cost,SSD,Bm1,0.125,0.28924390243902437
346,No Cost,SSD,Bm1,0.15,0.32055894308943084
347,No Cost,SSD,Bm1,0.2,0.358994918699187
348,No Cost,SSD,Bm1,0.25,0.3631087398373984
349,No Cost,SSD,Bm1,0.35,0.3717916666666666
350,No Cost,SSD,Bm10,0.01,0.2522571138211382
351,No Cost,SSD,Bm10,0.025,0.22248983739837394
352,No Cost,SSD,Bm10,0.05,0.2168333333333333
353,No Cost,SSD,Bm10,0.075,0.2267713414634146
354,No Cost,SSD,Bm10,0.1,0.2665894308943089
355,No Cost,SSD,Bm10,0.125,0.30390650406504066
356,No Cost,SSD,Bm10,0.15,0.3258282520325203
357,No Cost,SSD,Bm10,0.2,0.35396646341463417
358,No Cost,SSD,Bm10,0.25,0.36872865853658526
359,No Cost,SSD,Bm10,0.35,0.41036686991869925
360,No Cost,SSD,Bm2,0.01,0.2004136178861788
361,No Cost,SSD,Bm2,0.025,0.1650132113821138
362,No Cost,SSD,Bm2,0.05,0.16404268292682925
363,No Cost,SSD,Bm2,0.075,0.18855081300813
364,No Cost,SSD,Bm2,0.1,0.22741666666666668
365,No Cost,SSD,Bm2,0.125,0.2702134146341463
366,No Cost,SSD,Bm2,0.15,0.3291839430894309
367,No Cost,SSD,Bm2,0.2,0.3748607723577235
368,No Cost,SSD,Bm2,0.25,0.4136666666666666
369,No Cost,SSD,Bm2,0.35,0.4187916666666667
370,No Cost,SSD,Bm3,0.01,0.21277540650406504
371,No Cost,SSD,Bm3,0.025,0.1793821138211382
372,No Cost,SSD,Bm3,0.05,0.1772987804878048
373,No Cost,SSD,Bm3,0.075,0.19561890243902433
374,No Cost,SSD,Bm3,0.1,0.23906097560975606
375,No Cost,SSD,Bm3,0.125,0.27891361788617886
376,No Cost,SSD,Bm3,0.15,0.30963719512195115
377,No Cost,SSD,Bm3,0.2,0.3739878048780488
378,No Cost,SSD,Bm3,0.25,0.4084583333333333
379,No Cost,SSD,Bm3,0.35,0.4210416666666666
380,No Cost,SSD,Bm4,0.01,0.22603455284552845
381,No Cost,SSD,Bm4,0.025,0.18609552845528451
382,No Cost,SSD,Bm4,0.05,0.1869430894308943
383,No Cost,SSD,Bm4,0.075,0.19908231707317067
384,No Cost,SSD,Bm4,0.1,0.25179268292682927
385,No Cost,SSD,Bm4,0.125,0.2915802845528455
386,No Cost,SSD,Bm4,0.15,0.31275406504065034
387,No Cost,SSD,Bm4,0.2,0.3623963414634146
388,No Cost,SSD,Bm4,0.25,0.4067337398373984
389,No Cost,SSD,Bm4,0.35,0.41595833333333326
390,No Cost,SSD,Bm5,0.01,0.2288993902439024
391,No Cost,SSD,Bm5,0.025,0.19346544715447153
392,No Cost,SSD,Bm5,0.05,0.1937134146341463
393,No Cost,SSD,Bm5,0.075,0.20671951219512194
394,No Cost,SSD,Bm5,0.1,0.2511534552845528
395,No Cost,SSD,Bm5,0.125,0.28877235772357723
396,No Cost,SSD,Bm5,0.15,0.31561991869918693
397,No Cost,SSD,Bm5,0.2,0.35884654471544714
398,No Cost,SSD,Bm5,0.25,0.39271036585365854
399,No Cost,SSD,Bm5,0.35,0.41483333333333333
400,No Cost,SSD,Bm6,0.01,0.23704065040650402
401,No Cost,SSD,Bm6,0.025,0.2020172764227642
402,No Cost,SSD,Bm6,0.05,0.1997276422764227
403,No Cost,SSD,Bm6,0.075,0.21381605691056907
404,No Cost,SSD,Bm6,0.1,0.2419634146341463
405,No Cost,SSD,Bm6,0.125,0.2962052845528455
406,No Cost,SSD,Bm6,0.15,0.31618699186991867
407,No Cost,SSD,Bm6,0.2,0.35235873983739835
408,No Cost,SSD,Bm6,0.25,0.394086382113821
409,No Cost,SSD,Bm6,0.35,0.4149166666666666
410,No Cost,SSD,Bm7,0.01,0.24165243902439018
411,No Cost,SSD,Bm7,0.025,0.20404369918699183
412,No Cost,SSD,Bm7,0.05,0.2064532520325203
413,No Cost,SSD,Bm7,0.075,0.2200243902439024
414,No Cost,SSD,Bm7,0.1,0.25616463414634144
415,No Cost,SSD,Bm7,0.125,0.2838069105691056
416,No Cost,SSD,Bm7,0.15,0.3197113821138211
417,No Cost,SSD,Bm7,0.2,0.35131707317073174
418,No Cost,SSD,Bm7,0.25,0.3908536585365853
419,No Cost,SSD,Bm7,0.35,0.4091666666666667
420,No Cost,SSD,Bm8,0.01,0.2452743902439024
421,No Cost,SSD,Bm8,0.025,0.21293597560975608
422,No Cost,SSD,Bm8,0.05,0.20999999999999996
423,No Cost,SSD,Bm8,0.075,0.22318394308943082
424,No Cost,SSD,Bm8,0.1,0.25526626016260157
425,No Cost,SSD,Bm8,0.125,0.2991839430894309
426,No Cost,SSD,Bm8,0.15,0.32067987804878045
427,No Cost,SSD,Bm8,0.2,0.34807113821138214
428,No Cost,SSD,Bm8,0.25,0.3779451219512195
429,No Cost,SSD,Bm8,0.35,0.409125
430,No Cost,SSD,Bm9,0.01,0.24835772357723573
431,No Cost,SSD,Bm9,0.025,0.21378252032520326
432,No Cost,SSD,Bm9,0.05,0.2123780487804878
433,No Cost,SSD,Bm9,0.075,0.22503150406504055
434,No Cost,SSD,Bm9,0.1,0.2612825203252032
435,No Cost,SSD,Bm9,0.125,0.30492276422764225
436,No Cost,SSD,Bm9,0.15,0.3240701219512195
437,No Cost,SSD,Bm9,0.2,0.34768292682926827
438,No Cost,SSD,Bm9,0.25,0.3718119918699187
439,No Cost,SSD,Bm9,0.35,0.41083333333333333
