Model,Run,Iter,Mut_corr,pearson,r_pval,spearman,rho_pval
ADS,Bm05,iter1,0,-0.6161983416973712,1.8638700071739973e-209,-0.543039927759982,8.383040614973212e-154
ADS,Bm05,iter2,0,-0.607392154935796,5.6038318111406465e-202,-0.5287318141829536,1.8604652606417396e-144
ADS,Bm05,iter3,0,-0.6218808448006843,2.0773660711374626e-214,-0.5626061486515372,2.4456606961045276e-167
ADS,Bm10,iter1,0,0.9820278207675492,0.0,0.9661796415449103,0.0
ADS,Bm10,iter2,0,0.981338773217004,0.0,0.9674564973641243,0.0
ADS,Bm10,iter3,0,0.9824503144599439,0.0,0.9702879370719842,0.0
ADS,Bm1,iter1,0,-0.01265328874562616,0.5717057485993668,-0.014714709678677421,0.5107399073746158
ADS,Bm1,iter2,0,0.03231189124070397,0.14859684248582267,0.016594243148560787,0.4582665597152086
ADS,Bm1,iter3,0,-0.005659944523581442,0.8002958822522352,0.0009752222438055609,0.9652344044285438
ADS,Bm2,iter1,0,0.6154882600390449,7.624476343952024e-209,0.5463281250820312,5.141541721999456e-156
ADS,Bm2,iter2,0,0.6002268174125173,4.59297957398768e-196,0.5227664791916197,1.0853989425859523e-140
ADS,Bm2,iter3,0,0.6316012142041254,4.0187983091470125e-223,0.5690424462606116,5.433899666962688e-172
ADS,Bm3,iter1,0,0.8132457616863764,0.0,0.736357072089268,0.0
ADS,Bm3,iter2,0,0.8095561535166033,0.0,0.7384684411171102,0.0
ADS,Bm3,iter3,0,0.8215550382788989,0.0,0.7648158847039711,0.0
ADS,Bm4,iter1,0,0.8883023789370692,0.0,0.8229960467490117,0.0
ADS,Bm4,iter2,0,0.8882066068135626,0.0,0.8320032175008043,0.0
ADS,Bm4,iter3,0,0.8923364241437115,0.0,0.8411616137904033,0.0
ADS,Bm5,iter1,0,0.9277372347183008,0.0,0.8800172470043117,0.0
ADS,Bm5,iter2,0,0.928179595274735,0.0,0.8847232401808099,0.0
ADS,Bm5,iter3,0,0.9323023754462246,0.0,0.8944563031140756,0.0
ADS,Bm6,iter1,0,0.9468136248988046,0.0,0.9139987459996864,0.0
ADS,Bm6,iter2,0,0.9514442859938292,0.0,0.9194701383675347,0.0
ADS,Bm6,iter3,0,0.9517747526651066,0.0,0.9229789497447373,0.0
ADS,Bm7,iter1,0,0.9622037354436516,0.0,0.9303277785819446,0.0
ADS,Bm7,iter2,0,0.964783238350791,0.0,0.9387578676894669,0.0
ADS,Bm7,iter3,0,0.9645513982850593,0.0,0.9405143591285897,0.0
ADS,Bm8,iter1,0,0.9719029684492602,0.0,0.9514305533576383,0.0
ADS,Bm8,iter2,0,0.9728502927718367,0.0,0.9501106970276743,0.0
ADS,Bm8,iter3,0,0.9717773375087666,0.0,0.9518133054533263,0.0
ADS,Bm9,iter1,0,0.9769742985325304,0.0,0.9582729835682458,0.0
ADS,Bm9,iter2,0,0.9791537227685789,0.0,0.9608867537216883,0.0
ADS,Bm9,iter3,0,0.9784047845650334,0.0,0.9629718037429508,0.0
ADS,Bm05,iter1,0.1,-0.6038848093220188,4.591275879812961e-199,-0.5234104908526227,4.291714524665139e-141
ADS,Bm05,iter2,0.1,-0.6086346371875213,5.100648771743759e-203,-0.5375974403993601,3.4010431070224815e-150
ADS,Bm05,iter3,0.1,-0.6195348543703603,2.3694383164459093e-212,-0.5733653498413375,3.560695842878628e-175
ADS,Bm10,iter1,0.1,0.9824320219181609,0.0,0.9665471596367899,0.0
ADS,Bm10,iter2,0.1,0.9822097088866388,0.0,0.969458619864655,0.0
ADS,Bm10,iter3,0.1,0.9811216364986431,0.0,0.9671316287829071,0.0
ADS,Bm1,iter1,0.1,0.01565436255118652,0.48412119226260414,0.034900048225012054,0.11869440389827537
ADS,Bm1,iter2,0.1,0.0073429966612739705,0.74276958393799,-0.005600861900215475,0.802337162684837
ADS,Bm1,iter3,0.1,-0.003433671705766233,0.8780332313031303,-0.01940347235086809,0.38578378696826454
ADS,Bm2,iter1,0.1,0.6197645733331831,1.4927363828869324e-212,0.5459836469959118,8.790502388309379e-156
ADS,Bm2,iter2,0.1,0.6104258051469108,1.5811100530964648e-204,0.5283942420985605,3.0531513357921985e-144
ADS,Bm2,iter3,0.1,0.6342794112277417,1.406790315528214e-225,0.5547357771839443,8.732399722507301e-162
ADS,Bm3,iter1,0.1,0.8146112425040272,0.0,0.747315032328758,0.0
ADS,Bm3,iter2,0.1,0.8075676007583592,0.0,0.7395402093850523,0.0
ADS,Bm3,iter3,0.1,0.8027564692709193,0.0,0.7400748890187223,0.0
ADS,Bm4,iter1,0.1,0.8869195937407435,0.0,0.8328718167179542,0.0
ADS,Bm4,iter2,0.1,0.8855885858064885,0.0,0.8293786458446615,0.0
ADS,Bm4,iter3,0.1,0.8913175664961066,0.0,0.8438549934637484,0.0
ADS,Bm5,iter1,0.1,0.9252779497075829,0.0,0.8829679772419943,0.0
ADS,Bm5,iter2,0.1,0.9282358540241764,0.0,0.8905390086347522,0.0
ADS,Bm5,iter3,0.1,0.926550689835677,0.0,0.8896875199218801,0.0
ADS,Bm6,iter1,0.1,0.9489643269535641,0.0,0.9144634521158631,0.0
ADS,Bm6,iter2,0.1,0.948899638372261,0.0,0.9146811771702943,0.0
ADS,Bm6,iter3,0.1,0.9477747924971451,0.0,0.9174849238712308,0.0
ADS,Bm7,iter1,0.1,0.9631529701054589,0.0,0.9377996269499067,0.0
ADS,Bm7,iter2,0.1,0.9615752287954937,0.0,0.9335588423897105,0.0
ADS,Bm7,iter3,0.1,0.9620606340574608,0.0,0.9375765318941329,0.0
ADS,Bm8,iter1,0.1,0.9719343268569975,0.0,0.9502182860545714,0.0
ADS,Bm8,iter2,0.1,0.9704797088634196,0.0,0.9469250127312531,0.0
ADS,Bm8,iter3,0.1,0.9716967444601727,0.0,0.953702668425667,0.0
ADS,Bm9,iter1,0.1,0.9769152535864924,0.0,0.9602549445637361,0.0
ADS,Bm9,iter2,0.1,0.9780460958846113,0.0,0.9597366749341688,0.0
ADS,Bm9,iter3,0.1,0.977238176405141,0.0,0.9620338730084682,0.0
ADS,Bm05,iter1,-0.1,-0.6211685306686612,8.789671792012515e-214,-0.5316844329211082,2.385445924079779e-146
ADS,Bm05,iter2,-0.1,-0.6160544117191643,2.480560443409209e-209,-0.5467629871907468,2.61018769083539e-156
ADS,Bm05,iter3,-0.1,-0.6683471864995845,4.502630862049613e-259,-0.5972685473171369,1.1484778044599838e-193
ADS,Bm10,iter1,-0.1,0.9843928126363194,0.0,0.9675804093951025,0.0
ADS,Bm10,iter2,-0.1,0.9836324886996651,0.0,0.9670215932553983,0.0
ADS,Bm10,iter3,-0.1,0.9837415285153926,0.0,0.9702158875539717,0.0
ADS,Bm1,iter1,-0.1,-0.04290138432139692,0.055074004188381,-0.03740812085203021,0.09442941277257885
ADS,Bm1,iter2,-0.1,0.0335991899131155,0.13307486325126178,0.041298388324597084,0.06481192355679667
ADS,Bm1,iter3,-0.1,-0.053549358827727545,0.016619394786099365,-0.01793462248365562,0.42277064209150395
ADS,Bm2,iter1,-0.1,0.6451563923406045,8.30902519256675e-236,0.563553676388419,5.125997059713608e-168
ADS,Bm2,iter2,-0.1,0.6431250311243126,7.269389537409476e-234,0.5628738537184634,1.573580782397091e-167
ADS,Bm2,iter3,-0.1,0.651753254370097,3.233082277070323e-242,0.5642435565608891,1.6379545993957973e-168
ADS,Bm3,iter1,-0.1,0.8306672230369072,0.0,0.762949428237357,0.0
ADS,Bm3,iter2,-0.1,0.8195544550107158,0.0,0.7384294306073577,0.0
ADS,Bm3,iter3,-0.1,0.8258003267963843,0.0,0.7601729815432453,0.0
ADS,Bm4,iter1,-0.1,0.9009532509475942,0.0,0.847461259865315,0.0
ADS,Bm4,iter2,-0.1,0.8994874141123478,0.0,0.8445446186361547,0.0
ADS,Bm4,iter3,-0.1,0.8965697077251888,0.0,0.8430664822666204,0.0
ADS,Bm5,iter1,-0.1,0.933099593520331,0.0,0.8859093249773312,0.0
ADS,Bm5,iter2,-0.1,0.9350186850505916,0.0,0.8915099288774821,0.0
ADS,Bm5,iter3,-0.1,0.9349752741417882,0.0,0.8955908418977105,0.0
ADS,Bm6,iter1,-0.1,0.9561257511987307,0.0,0.923416996354249,0.0
ADS,Bm6,iter2,-0.1,0.9543085568728333,0.0,0.9153243713310929,0.0
ADS,Bm6,iter3,-0.1,0.9553508763534927,0.0,0.9239892374973094,0.0
ADS,Bm7,iter1,-0.1,0.965989092651852,0.0,0.9369408707352176,0.0
ADS,Bm7,iter2,-0.1,0.9659212856886754,0.0,0.9402479935619983,0.0
ADS,Bm7,iter3,-0.1,0.9672276509259476,0.0,0.9414432493608123,0.0
ADS,Bm8,iter1,-0.1,0.975078807528171,0.0,0.9539112809778202,0.0
ADS,Bm8,iter2,-0.1,0.9750326257476956,0.0,0.9514400963600242,0.0
ADS,Bm8,iter3,-0.1,0.9749659531196224,0.0,0.9538238414559603,0.0
ADS,Bm9,iter1,-0.1,0.9802029065515223,0.0,0.9608471387117845,0.0
ADS,Bm9,iter2,-0.1,0.9807519624719233,0.0,0.9623473325868331,0.0
ADS,Bm9,iter3,-0.1,0.9805026252699945,0.0,0.9633819533454883,0.0
ADS,Bm05,iter1,0.2,-0.5983092766184226,1.6570798321505816e-194,-0.5213041633260408,8.858195319773205e-140
ADS,Bm05,iter2,0.2,-0.6076764407027733,3.2414443902046126e-202,-0.551754635938659,1.0135998532807021e-159
ADS,Bm05,iter3,0.2,-0.6175863972635047,1.1747790362152444e-210,-0.5674435553608888,7.955584060632901e-171
ADS,Bm10,iter1,0.2,0.9811902501849532,0.0,0.9665213656303413,0.0
ADS,Bm10,iter2,0.2,0.9805203448383306,0.0,0.9678317089579273,0.0
ADS,Bm10,iter3,0.2,0.9811777538383584,0.0,0.9687403416850855,0.0
ADS,Bm1,iter1,0.2,0.023971356913672817,0.28393774047023607,0.0231785307946327,0.3001710979181138
ADS,Bm1,iter2,0.2,0.014118624248910866,0.5280138601816972,-0.0001904100476025119,0.9932100263982915
ADS,Bm1,iter3,0.2,0.0009933798367996096,0.9645875272851079,-0.00904812076203019,0.6859189208527815
ADS,Bm2,iter1,0.2,0.6099210577017465,4.21773002044937e-204,0.5460416985104246,8.031208894529357e-156
ADS,Bm2,iter2,0.2,0.5947020485165386,1.3194697397003173e-191,0.5239019434754858,2.1112710728182187e-141
ADS,Bm2,iter3,0.2,0.620306802129519,5.008145793130211e-213,0.5484979566244892,1.7286066875676965e-157
ADS,Bm3,iter1,0.2,0.8092914234519333,0.0,0.749499611874903,0.0
ADS,Bm3,iter2,0.2,0.804198288289483,0.0,0.743919131979783,0.0
ADS,Bm3,iter3,0.2,0.8071745586844217,0.0,0.7510913537728384,0.0
ADS,Bm4,iter1,0.2,0.8894567795514845,0.0,0.8394474433618608,0.0
ADS,Bm4,iter2,0.2,0.8811534851385734,0.0,0.8309041627260406,0.0
ADS,Bm4,iter3,0.2,0.8884097154288907,0.0,0.8435083778770945,0.0
ADS,Bm5,iter1,0.2,0.9262834301432438,0.0,0.8886599611649902,0.0
ADS,Bm5,iter2,0.2,0.9224593972784674,0.0,0.8803736185934046,0.0
ADS,Bm5,iter3,0.2,0.9246285248675989,0.0,0.8924329946082487,0.0
ADS,Bm6,iter1,0.2,0.9482754671092775,0.0,0.9177643304410826,0.0
ADS,Bm6,iter2,0.2,0.9488395131818581,0.0,0.9190883387720845,0.0
ADS,Bm6,iter3,0.2,0.9483489696716992,0.0,0.9202506290626572,0.0
ADS,Bm7,iter1,0.2,0.961184648727774,0.0,0.9365852206463052,0.0
ADS,Bm7,iter2,0.2,0.9611715504276742,0.0,0.9338988984747247,0.0
ADS,Bm7,iter3,0.2,0.9607650953374485,0.0,0.938116083529021,0.0
ADS,Bm8,iter1,0.2,0.9722437326983193,0.0,0.9504120096030023,0.0
ADS,Bm8,iter2,0.2,0.9704439534443645,0.0,0.949582195895549,0.0
ADS,Bm8,iter3,0.2,0.9712419112646623,0.0,0.9522982735745683,0.0
ADS,Bm9,iter1,0.2,0.9779349026438898,0.0,0.9615239193809799,0.0
ADS,Bm9,iter2,0.2,0.9761272490734971,0.0,0.9595006588751647,0.0
ADS,Bm9,iter3,0.2,0.9767190203997962,0.0,0.9633897188474295,0.0
ADS,Bm05,iter1,-0.2,-0.6361293403603537,2.7392388288228213e-227,-0.5473915998478999,9.779255591601994e-157
ADS,Bm05,iter2,-0.2,-0.6237260508325134,4.865717354293644e-216,-0.5465235451308862,3.7917403206423774e-156
ADS,Bm05,iter3,-0.2,-0.6484807865260892,5.120551442281761e-239,-0.5815099168774792,2.648136437537975e-181
ADS,Bm10,iter1,-0.2,0.9863235905554326,0.0,0.9712461823115456,0.0
ADS,Bm10,iter2,-0.2,0.9855295719767285,0.0,0.969888867972217,0.0
ADS,Bm10,iter3,-0.2,0.9860033032534445,0.0,0.971294255823564,0.0
ADS,Bm1,iter1,-0.2,-0.06791488397967221,0.002374782413217018,-0.0568102252025563,0.011050606025142509
ADS,Bm1,iter2,-0.2,0.03669222898948113,0.10091103917940772,0.03219132954783238,0.15011852374564086
ADS,Bm1,iter3,-0.2,-0.0476029941098685,0.03327523976324504,-0.0396146724036681,0.07652584135236092
ADS,Bm2,iter1,-0.2,0.6512735081449028,9.575922352033646e-242,0.5712986808246702,1.2006874372991854e-173
ADS,Bm2,iter2,-0.2,0.6641206335174069,1.1215766628195786e-254,0.5917447689361922,2.9609818453234077e-189
ADS,Bm2,iter3,-0.2,0.6747457859391136,7.208456959385411e-266,0.5896830619207655,1.2477426548769674e-187
ADS,Bm3,iter1,-0.2,0.8332605290385944,0.0,0.7540159195039798,0.0
ADS,Bm3,iter2,-0.2,0.8364369396424671,0.0,0.7641347555336889,0.0
ADS,Bm3,iter3,-0.2,0.8274641163745043,0.0,0.7565240866310217,0.0
ADS,Bm4,iter1,-0.2,0.904945079573636,0.0,0.8465409226352305,0.0
ADS,Bm4,iter2,-0.2,0.9076522105044618,0.0,0.8457963389490846,0.0
ADS,Bm4,iter3,-0.2,0.9074436786479578,0.0,0.8447301806825452,0.0
ADS,Bm5,iter1,-0.2,0.9379480297518275,0.0,0.8914674308668576,0.0
ADS,Bm5,iter2,-0.2,0.94026965554869,0.0,0.9009833072458268,0.0
ADS,Bm5,iter3,-0.2,0.941035268771423,0.0,0.8976696939174234,0.0
ADS,Bm6,iter1,-0.2,0.9585544763188815,0.0,0.9256725829181458,0.0
ADS,Bm6,iter2,-0.2,0.9589239696819224,0.0,0.9240532725133181,0.0
ADS,Bm6,iter3,-0.2,0.9603543137787349,0.0,0.9331336357834088,0.0
ADS,Bm7,iter1,-0.2,0.971284820168582,0.0,0.9429363107340777,0.0
ADS,Bm7,iter2,-0.2,0.9704702033355996,0.0,0.942984847746212,0.0
ADS,Bm7,iter3,-0.2,0.9698268152324874,0.0,0.9465097841274459,0.0
ADS,Bm8,iter1,-0.2,0.9765254801487131,0.0,0.9528739107184776,0.0
ADS,Bm8,iter2,-0.2,0.9762124825871474,0.0,0.951777584444396,0.0
ADS,Bm8,iter3,-0.2,0.9783668250990202,0.0,0.9588317772079442,0.0
ADS,Bm9,iter1,-0.2,0.9815464255855322,0.0,0.9626950521737629,0.0
ADS,Bm9,iter2,-0.2,0.9815369248819904,0.0,0.9644781101195274,0.0
ADS,Bm9,iter3,-0.2,0.9823988880135579,0.0,0.965953580988395,0.0
ADS,Bm05,iter1,0.3,-0.6078903272083088,2.1463844346222404e-202,-0.5409382952345737,2.1114171483505288e-152
ADS,Bm05,iter2,0.3,-0.6008370040599734,1.4599522295672586e-196,-0.5411039087759771,1.6387720926842047e-152
ADS,Bm05,iter3,0.3,-0.6022517838538608,1.0141320613538523e-197,-0.5719423219855805,4.0248475286827108e-174
ADS,Bm10,iter1,0.3,0.9824561148052811,0.0,0.9690557347639336,0.0
ADS,Bm10,iter2,0.3,0.9805672454768251,0.0,0.9663174840793709,0.0
ADS,Bm10,iter3,0.3,0.9800970560318986,0.0,0.9669970772492693,0.0
ADS,Bm1,iter1,0.3,0.027501985875442968,0.21892569279993138,0.03365710891427722,0.13240715521229768
ADS,Bm1,iter2,0.3,0.02376847672777017,0.2880341048275832,0.010390369097592275,0.6423658720133794
ADS,Bm1,iter3,0.3,0.014143939274386015,0.5272742531979446,0.011550808387702097,0.6056713428874615
ADS,Bm2,iter1,0.3,0.6021561965924007,1.2148773158015404e-197,0.5584415821103955,2.2138579486853416e-164
ADS,Bm2,iter2,0.3,0.6052418614648789,3.4592485177165153e-200,0.5357917849479462,5.178109198800771e-149
ADS,Bm2,iter3,0.3,0.6025215962053737,6.0889977435487174e-198,0.5443117105779277,1.1766732552664854e-154
ADS,Bm3,iter1,0.3,0.7968275718780757,0.0,0.7350583912645977,0.0
ADS,Bm3,iter2,0.3,0.8089344732357486,0.0,0.7517210779302694,0.0
ADS,Bm3,iter3,0.3,0.8037916719885697,0.0,0.7535383118845779,0.0
ADS,Bm4,iter1,0.3,0.8892872763582804,0.0,0.8450734467683617,0.0
ADS,Bm4,iter2,0.3,0.8869154537262928,0.0,0.8422936655734163,0.0
ADS,Bm4,iter3,0.3,0.8833102006295512,0.0,0.8412149778037444,0.0
ADS,Bm5,iter1,0.3,0.9294187523532599,0.0,0.895037484259371,0.0
ADS,Bm5,iter2,0.3,0.9233957921364466,0.0,0.8862855160713788,0.0
ADS,Bm5,iter3,0.3,0.9223533886594362,0.0,0.8864101391025347,0.0
ADS,Bm6,iter1,0.3,0.9468162192244949,0.0,0.9145984236496059,0.0
ADS,Bm6,iter2,0.3,0.9464342578584537,0.0,0.9160793050198263,0.0
ADS,Bm6,iter3,0.3,0.9477395213412313,0.0,0.9233041123260278,0.0
ADS,Bm7,iter1,0.3,0.9601311017277325,0.0,0.937821660455415,0.0
ADS,Bm7,iter2,0.3,0.9608914985494981,0.0,0.936448296112074,0.0
ADS,Bm7,iter3,0.3,0.961516567938244,0.0,0.9417955154488789,0.0
ADS,Bm8,iter1,0.3,0.9711688062132924,0.0,0.9519959769989942,0.0
ADS,Bm8,iter2,0.3,0.9701574839972045,0.0,0.9472508368127093,0.0
ADS,Bm8,iter3,0.3,0.9698020728365473,0.0,0.9527904731976182,0.0
ADS,Bm9,iter1,0.3,0.9765633804749307,0.0,0.9604402981100744,0.0
ADS,Bm9,iter2,0.3,0.9767341188170264,0.0,0.9608224772056193,0.0
ADS,Bm9,iter3,0.3,0.9756446136761768,0.0,0.963004844251211,0.0
ADS,Bm05,iter1,-0.3,-0.6453815858625355,5.050748662272585e-236,-0.5633871973467992,6.747915879069837e-168
ADS,Bm05,iter2,-0.3,-0.6426189361603735,2.2030295856310157e-233,-0.5646571636642909,8.254393121425377e-169
ADS,Bm05,iter3,-0.3,-0.676676767232677,5.93093026698233e-268,-0.5965551756387939,4.3117897492297378e-193
ADS,Bm10,iter1,-0.3,0.9875174041835719,0.0,0.9717506639376658,0.0
ADS,Bm10,iter2,-0.3,0.9869764290414191,0.0,0.9724420411105102,0.0
ADS,Bm10,iter3,-0.3,0.9879172442731494,0.0,0.9751912312978078,0.0
ADS,Bm1,iter1,-0.3,-0.05904363963150598,0.008262138296263419,-0.01902828625707156,0.3950383684107075
ADS,Bm1,iter2,-0.3,0.020726505437707085,0.35421865040530737,0.030048418512104626,0.17918478513209807
ADS,Bm1,iter3,-0.3,-0.06156886410106323,0.0058811510195375255,-0.04690969322742331,0.035930902142358855
ADS,Bm2,iter1,-0.3,0.6832225654199477,3.8518055937025844e-275,0.6068404502101126,1.6187703869136744e-201
ADS,Bm2,iter2,-0.3,0.6717088652192313,1.272108277819914e-262,0.5923819495954873,9.26698055943228e-190
ADS,Bm2,iter3,-0.3,0.6946988136737342,3.2866633375158464e-288,0.6120252690063173,6.975372852040426e-206
ADS,Bm3,iter1,-0.3,0.852788762156053,0.0,0.7749637337409334,0.0
ADS,Bm3,iter2,-0.3,0.8473015840481293,0.0,0.7771328092832023,0.0
ADS,Bm3,iter3,-0.3,0.8520816351518595,0.0,0.7850241372560343,0.0
ADS,Bm4,iter1,-0.3,0.9136174953803797,0.0,0.8605398336349582,0.0
ADS,Bm4,iter2,-0.3,0.9169835789859806,0.0,0.8606877471719366,0.0
ADS,Bm4,iter3,-0.3,0.9132018408935253,0.0,0.8594314833578708,0.0
ADS,Bm5,iter1,-0.3,0.9477643139036501,0.0,0.9052984978246245,0.0
ADS,Bm5,iter2,-0.3,0.9463353707813054,0.0,0.904354184588546,0.0
ADS,Bm5,iter3,-0.3,0.9507687227183912,0.0,0.911321219830305,0.0
ADS,Bm6,iter1,-0.3,0.9649716898889765,0.0,0.9305126386281597,0.0
ADS,Bm6,iter2,-0.3,0.9624230474378637,0.0,0.9283205965801492,0.0
ADS,Bm6,iter3,-0.3,0.9648392133312315,0.0,0.9343049950762489,0.0
ADS,Bm7,iter1,-0.3,0.9733708775081312,0.0,0.9454203143550787,0.0
ADS,Bm7,iter2,-0.3,0.9730374224796268,0.0,0.9454797188699298,0.0
ADS,Bm7,iter3,-0.3,0.9727605337421049,0.0,0.9494214198553549,0.0
ADS,Bm8,iter1,-0.3,0.979562427957685,0.0,0.9556668934167234,0.0
ADS,Bm8,iter2,-0.3,0.9787859964887451,0.0,0.9566439381609846,0.0
ADS,Bm8,iter3,-0.3,0.9809548992096984,0.0,0.9626341836585457,0.0
ADS,Bm9,iter1,-0.3,0.9835943120355665,0.0,0.9645244286311071,0.0
ADS,Bm9,iter2,-0.3,0.9837686504601517,0.0,0.9653030533257633,0.0
ADS,Bm9,iter3,-0.3,0.9849562952547479,0.0,0.9684505236126308,0.0
ADS,Bm05,iter1,0.4,-0.6113724274728451,2.498776952903029e-205,-0.5626922576730644,2.1223442935511245e-167
ADS,Bm05,iter2,0.4,-0.611807475090928,1.0680325912409152e-205,-0.5470859987714998,1.5765130258263087e-156
ADS,Bm05,iter3,0.4,-0.5843131030922095,1.8761445679668554e-183,-0.551718508429627,1.0733971695042488e-159
