Model,Run,Iter,Mut_corr,pearson,r_pval,spearman,rho_pval
ADS,Bm10,iter1,0.4,0.9816995838006194,0.0,0.9695854793963696,0.0
ADS,Bm10,iter2,0.4,0.9807696917759009,0.0,0.9675239448809861,0.0
ADS,Bm10,iter3,0.4,0.9812634864840326,0.0,0.9709966047491512,0.0
ADS,Bm1,iter1,0.4,0.020908551723460848,0.35000662628728196,0.017762300940575237,0.4272418535337795
ADS,Bm1,iter2,0.4,0.0142911565376644,0.5229836263489022,0.006861867215466803,0.759084068535256
ADS,Bm1,iter3,0.4,0.01650416389462927,0.4607104789072833,0.011597825899456474,0.6042045279115331
ADS,Bm2,iter1,0.4,0.6117994022131579,1.0850248396858515e-205,0.5676570609142653,5.564170870214214e-171
ADS,Bm2,iter2,0.4,0.6090052279776396,2.4904435610135475e-203,0.5471533322883331,1.4191263383307062e-156
ADS,Bm2,iter3,0.4,0.6010132292032233,1.0480546021451697e-196,0.5486250846562712,1.4159093205194889e-157
ADS,Bm3,iter1,0.4,0.8171829202149383,0.0,0.763779444444861,0.0
ADS,Bm3,iter2,0.4,0.8038269635940923,0.0,0.7562714910678727,0.0
ADS,Bm3,iter3,0.4,0.8078467186473164,0.0,0.7598495304623826,0.0
ADS,Bm4,iter1,0.4,0.8822509429938674,0.0,0.8394727393681848,0.0
ADS,Bm4,iter2,0.4,0.8828304041755317,0.0,0.8394938173734544,0.0
ADS,Bm4,iter3,0.4,0.8847726227995554,0.0,0.8426799606699902,0.0
ADS,Bm5,iter1,0.4,0.9253305494744724,0.0,0.8884587451146863,0.0
ADS,Bm5,iter2,0.4,0.9244980145514938,0.0,0.892974724243681,0.0
ADS,Bm5,iter3,0.4,0.9239400598349111,0.0,0.8949781997445498,0.0
ADS,Bm6,iter1,0.4,0.9488276025401117,0.0,0.9258470494617623,0.0
ADS,Bm6,iter2,0.4,0.947020610892999,0.0,0.9178761929690482,0.0
ADS,Bm6,iter3,0.4,0.9467095784637833,0.0,0.9234943873735969,0.0
ADS,Bm7,iter1,0.4,0.9636209931142065,0.0,0.9436544269136067,0.0
ADS,Bm7,iter2,0.4,0.9613468376992305,0.0,0.938369564092391,0.0
ADS,Bm7,iter3,0.4,0.961296522691077,0.0,0.9423771090942772,0.0
ADS,Bm8,iter1,0.4,0.9708356922014008,0.0,0.9542623650655911,0.0
ADS,Bm8,iter2,0.4,0.9686252084025262,0.0,0.9503913650978414,0.0
ADS,Bm8,iter3,0.4,0.9707419298976052,0.0,0.9546956311739078,0.0
ADS,Bm9,iter1,0.4,0.9770314273886551,0.0,0.9620390915097728,0.0
ADS,Bm9,iter2,0.4,0.9764322999862954,0.0,0.9626979291744822,0.0
ADS,Bm9,iter3,0.4,0.9754534336133612,0.0,0.9630546502636625,0.0
ADS,Bm05,iter1,-0.4,-0.6880526924344759,1.443771194094768e-280,-0.5962796720699179,7.180524101672391e-193
ADS,Bm05,iter2,-0.4,-0.6732691778202384,2.762477289346296e-264,-0.5882534415633603,1.6437933366363893e-186
ADS,Bm05,iter3,-0.4,-0.7030810525283857,3.747288694387515e-298,-0.6254162853540713,1.5278009421735486e-217
ADS,Bm10,iter1,-0.4,0.9889654820764335,0.0,0.9741890990472747,0.0
ADS,Bm10,iter2,-0.4,0.9892111855689649,0.0,0.9736167919041979,0.0
ADS,Bm10,iter3,-0.4,0.9893187268058626,0.0,0.9762559795639948,0.0
ADS,Bm1,iter1,-0.4,-0.056959702968096,0.010840727550388651,-0.035642815410703854,0.11104696103210104
ADS,Bm1,iter2,-0.4,0.007470039428117029,0.7384805843661786,0.012298024574506143,0.5825516887017499
ADS,Bm1,iter3,-0.4,-0.03541325750135521,0.11336779972117439,-0.023783594945898736,0.2877274857423629
ADS,Bm2,iter1,-0.4,0.7087061975689386,5.041357572106478e-305,0.6174255973563993,1.619318003610308e-210
ADS,Bm2,iter2,-0.4,0.7003465847984994,7.170975500699753e-295,0.6204949101237275,3.427003672781124e-213
ADS,Bm2,iter3,-0.4,0.7167826556621468,3.50205778e-315,0.6242055930513982,1.82659923309318e-216
ADS,Bm3,iter1,-0.4,0.862185463387126,0.0,0.7855794268948567,0.0
ADS,Bm3,iter2,-0.4,0.8559779179929752,0.0,0.7887982071995518,0.0
ADS,Bm3,iter3,-0.4,0.8640385087832253,0.0,0.7973600398400099,0.0
ADS,Bm4,iter1,-0.4,0.9252872856735834,0.0,0.8748441567110391,0.0
ADS,Bm4,iter2,-0.4,0.9248309927834086,0.0,0.8721623195405799,0.0
ADS,Bm4,iter3,-0.4,0.9262005213997422,0.0,0.8742679735669934,0.0
ADS,Bm5,iter1,-0.4,0.9527960349121145,0.0,0.9097035624258906,0.0
ADS,Bm5,iter2,-0.4,0.9517482308861827,0.0,0.9154151513537877,0.0
ADS,Bm5,iter3,-0.4,0.9557683814636864,0.0,0.9188263622065905,0.0
ADS,Bm6,iter1,-0.4,0.968092146617132,0.0,0.9345987146496787,0.0
ADS,Bm6,iter2,-0.4,0.967273609620786,0.0,0.9349708047427012,0.0
ADS,Bm6,iter3,-0.4,0.9682978945006433,0.0,0.9347804156951038,0.0
ADS,Bm7,iter1,-0.4,0.9760981367240567,0.0,0.9487072141768035,0.0
ADS,Bm7,iter2,-0.4,0.9766135409211943,0.0,0.9534192388548096,0.0
ADS,Bm7,iter3,-0.4,0.9782013035554902,0.0,0.9552438228109558,0.0
ADS,Bm8,iter1,-0.4,0.9822352885214882,0.0,0.9635143973785993,0.0
ADS,Bm8,iter2,-0.4,0.9828740223181442,0.0,0.9609891017472754,0.0
ADS,Bm8,iter3,-0.4,0.9815817576943866,0.0,0.9620130830032707,0.0
ADS,Bm9,iter1,-0.4,0.985977205379325,0.0,0.9696070989017748,0.0
ADS,Bm9,iter2,-0.4,0.9870113224549005,0.0,0.9694462073615517,0.0
ADS,Bm9,iter3,-0.4,0.9861046348449988,0.0,0.9696329034082259,0.0
ADS,Bm05,iter1,0.5,-0.6118693324346631,9.463484128808907e-206,-0.5505532616383154,6.792784986115448e-159
ADS,Bm05,iter2,0.5,-0.6141549308596383,1.063569249773666e-207,-0.571721892430473,5.853734290474858e-174
ADS,Bm05,iter3,0.5,-0.5951032360028611,6.303320295256373e-192,-0.5690250552562638,5.595305090874152e-172
ADS,Bm10,iter1,0.5,0.9828213309125721,0.0,0.9727603966900992,0.0
ADS,Bm10,iter2,0.5,0.9814247685337607,0.0,0.9693976223494055,0.0
ADS,Bm10,iter3,0.5,0.9807843278308757,0.0,0.9708640782160195,0.0
ADS,Bm1,iter1,0.5,0.01164374225372532,0.6027736061656078,0.02441550460387615,0.27510807924796765
ADS,Bm1,iter2,0.5,0.01112566198877544,0.6190063795502152,0.0023320490830122703,0.9169889333885326
ADS,Bm1,iter3,0.5,0.00341674640949219,0.8786297646476986,0.007758547939636985,0.7287707958954915
ADS,Bm2,iter1,0.5,0.6208604611586096,1.638360974858181e-213,0.5827294741823685,3.0922488435433896e-182
ADS,Bm2,iter2,0.5,0.6270436726280761,5.346731309232573e-219,0.5707690771922693,2.9459200109860655e-173
ADS,Bm2,iter3,0.5,0.613269446265462,6.079327160781981e-207,0.5515646068911516,1.3701659547911468e-159
ADS,Bm3,iter1,0.5,0.8126082546210418,0.0,0.7627912426978106,0.0
ADS,Bm3,iter2,0.5,0.8096100522666434,0.0,0.7561545735386435,0.0
ADS,Bm3,iter3,0.5,0.8130991005128428,0.0,0.7718601099650274,0.0
ADS,Bm4,iter1,0.5,0.890631788363638,0.0,0.8523755895938973,0.0
ADS,Bm4,iter2,0.5,0.8875562767958222,0.0,0.8468068712017177,0.0
ADS,Bm4,iter3,0.5,0.8915113696972438,0.0,0.8599970164992541,0.0
ADS,Bm5,iter1,0.5,0.9294338421469195,0.0,0.9012010398002599,0.0
ADS,Bm5,iter2,0.5,0.9248945687554257,0.0,0.8955447453861863,0.0
ADS,Bm5,iter3,0.5,0.9256551448453865,0.0,0.9025002621250655,0.0
ADS,Bm6,iter1,0.5,0.9490900010833276,0.0,0.9239226074806519,0.0
ADS,Bm6,iter2,0.5,0.9495486906457891,0.0,0.923788156447039,0.0
ADS,Bm6,iter3,0.5,0.949636524367486,0.0,0.9319569079892269,0.0
ADS,Bm7,iter1,0.5,0.9633830742958305,0.0,0.9433470528367631,0.0
ADS,Bm7,iter2,0.5,0.9630155625047956,0.0,0.9433522233380558,0.0
ADS,Bm7,iter3,0.5,0.9624723757161266,0.0,0.9448616422154106,0.0
ADS,Bm8,iter1,0.5,0.971501517285923,0.0,0.9558751819687956,0.0
ADS,Bm8,iter2,0.5,0.9710923478197746,0.0,0.9565544751386187,0.0
ADS,Bm8,iter3,0.5,0.9706060870208633,0.0,0.9568327972081992,0.0
ADS,Bm9,iter1,0.5,0.9783005314549346,0.0,0.965489411872353,0.0
ADS,Bm9,iter2,0.5,0.9775361294180047,0.0,0.9641032270258068,0.0
ADS,Bm9,iter3,0.5,0.976828838261865,0.0,0.9647866121966531,0.0
ADS,Bm05,iter1,0.6,-0.6241595674054491,2.006848711703576e-216,-0.566098496024624,7.520634428115199e-170
ADS,Bm05,iter2,0.6,-0.6220004170727096,1.6300231501271934e-214,-0.5797778799444699,5.505054480992597e-180
ADS,Bm05,iter3,0.6,-0.6126274331385292,2.1442373305224823e-206,-0.5940301260075315,4.53652922848908e-191
ADS,Bm10,iter1,0.6,0.9827374969905079,0.0,0.9732071538017882,0.0
ADS,Bm10,iter2,0.6,0.98293079446115,0.0,0.9738738814684704,0.0
ADS,Bm10,iter3,0.6,0.9823564372717823,0.0,0.9734349018587254,0.0
ADS,Bm1,iter1,0.6,-0.00867556237622102,0.6982027660795321,0.010416076104019026,0.6415430156927199
ADS,Bm1,iter2,0.6,0.01997133545685084,0.37203074755959475,0.01507519576879894,0.5004384425147241
ADS,Bm1,iter3,0.6,-0.019261472839383176,0.389270765757959,-0.01737691184422796,0.4373405534277053
ADS,Bm2,iter1,0.6,0.6427603199646513,1.616564278644387e-233,0.601024783756196,1.0255151763373942e-196
ADS,Bm2,iter2,0.6,0.6287371618238738,1.5986033272514302e-220,0.580157248039312,2.8365859540389725e-180
ADS,Bm2,iter3,0.6,0.6265941753969845,1.3524054478650353e-218,0.5797618929404732,5.660939438934848e-180
ADS,Bm3,iter1,0.6,0.8259846472826831,0.0,0.7858537529634382,0.0
ADS,Bm3,iter2,0.6,0.817951142361523,0.0,0.7765025976256494,0.0
ADS,Bm3,iter3,0.6,0.8193558205195193,0.0,0.7801654995413749,0.0
ADS,Bm4,iter1,0.6,0.8968179902384676,0.0,0.8654318388579597,0.0
ADS,Bm4,iter2,0.6,0.893478289161689,0.0,0.856856296214074,0.0
ADS,Bm4,iter3,0.6,0.892272617926541,0.0,0.8639398154849538,0.0
ADS,Bm5,iter1,0.6,0.9334018680586035,0.0,0.9089908117477028,0.0
ADS,Bm5,iter2,0.6,0.9315467788798599,0.0,0.9032387663096917,0.0
ADS,Bm5,iter3,0.6,0.9323034757291684,0.0,0.9115982248995562,0.0
ADS,Bm6,iter1,0.6,0.9549244583342249,0.0,0.934764748191187,0.0
ADS,Bm6,iter2,0.6,0.953605624224928,0.0,0.9340282930070732,0.0
ADS,Bm6,iter3,0.6,0.9529582609714319,0.0,0.9362857485714371,0.0
ADS,Bm7,iter1,0.6,0.9645632899169561,0.0,0.9487325236831308,0.0
ADS,Bm7,iter2,0.6,0.9643949691195839,0.0,0.9475945543986386,0.0
ADS,Bm7,iter3,0.6,0.964287683045949,0.0,0.9470673342668335,0.0
ADS,Bm8,iter1,0.6,0.9741261961111198,0.0,0.9611238902809726,0.0
ADS,Bm8,iter2,0.6,0.9735798451613353,0.0,0.959293532823383,0.0
ADS,Bm8,iter3,0.6,0.9728996700679073,0.0,0.9604791061197765,0.0
ADS,Bm9,iter1,0.6,0.9795371869790541,0.0,0.9682319045579761,0.0
ADS,Bm9,iter2,0.6,0.9783278336092902,0.0,0.9662894310723579,0.0
ADS,Bm9,iter3,0.6,0.9791114410714422,0.0,0.9682836500709125,0.0
ADS,Bm05,iter1,0.7,-0.6520889679514115,1.5104897987192483e-242,-0.6074906868726717,4.6356507956595645e-202
ADS,Bm05,iter2,0.7,-0.6583965848972516,7.766136844438093e-249,-0.6313317033329258,7.07773071213043e-223
ADS,Bm05,iter3,0.7,-0.6623926629881651,6.707171571043449e-253,-0.6171787722946931,2.6491980668221995e-210
ADS,Bm10,iter1,0.7,0.9856145638434346,0.0,0.978537976634494,0.0
ADS,Bm10,iter2,0.7,0.9845595015892288,0.0,0.9775305928826481,0.0
ADS,Bm10,iter3,0.7,0.984788541070989,0.0,0.9778965644741411,0.0
ADS,Bm1,iter1,0.7,0.002188809960005593,0.9220708761409873,0.015439115359778838,0.49015161718462397
ADS,Bm1,iter2,0.7,0.006839329955694048,0.7598509762313633,0.007404763851190962,0.7406833000963036
ADS,Bm1,iter3,0.7,-0.02126912141829773,0.34175826135068155,-0.013003699750924937,0.5611028810569028
ADS,Bm2,iter1,0.7,0.65801738785713,1.873180284210709e-248,0.6191681552920388,4.95012126170647e-212
ADS,Bm2,iter2,0.7,0.668112525803309,7.933387896027467e-259,0.6298879694719923,1.4536519587739102e-221
ADS,Bm2,iter3,0.7,0.652794744077533,3.0403817266743617e-243,0.6015212073803019,4.026463587340334e-197
ADS,Bm3,iter1,0.7,0.8402079519127139,0.0,0.800602316150579,0.0
ADS,Bm3,iter2,0.7,0.8365449856529756,0.0,0.8010873262718315,0.0
ADS,Bm3,iter3,0.7,0.8414217872294525,0.0,0.8076737949184488,0.0
ADS,Bm4,iter1,0.7,0.9085452492878754,0.0,0.8793971078492768,0.0
ADS,Bm4,iter2,0.7,0.9045900859578231,0.0,0.8778076054519013,0.0
ADS,Bm4,iter3,0.7,0.9058928411148247,0.0,0.8773263738315934,0.0
ADS,Bm5,iter1,0.7,0.940030243609574,0.0,0.9180503250125813,0.0
ADS,Bm5,iter2,0.7,0.9423224265779089,0.0,0.9205668336417083,0.0
ADS,Bm5,iter3,0.7,0.9383251009336738,0.0,0.919968775992194,0.0
ADS,Bm6,iter1,0.7,0.9591878092130446,0.0,0.942854260713565,0.0
ADS,Bm6,iter2,0.7,0.9579150561491909,0.0,0.9405268796317198,0.0
ADS,Bm6,iter3,0.7,0.9585539633365951,0.0,0.9450149347537335,0.0
ADS,Bm7,iter1,0.7,0.9705210349440808,0.0,0.9570593272648318,0.0
ADS,Bm7,iter2,0.7,0.9680393954733849,0.0,0.9528768942192234,0.0
ADS,Bm7,iter3,0.7,0.969273659529527,0.0,0.9573522338380585,0.0
ADS,Bm8,iter1,0.7,0.9776211827821453,0.0,0.9691236112809029,0.0
ADS,Bm8,iter2,0.7,0.9764009515585464,0.0,0.964060612015153,0.0
ADS,Bm8,iter3,0.7,0.9759159340945387,0.0,0.9662140260535066,0.0
ADS,Bm9,iter1,0.7,0.9816206152162557,0.0,0.9715198048799512,0.0
ADS,Bm9,iter2,0.7,0.9817982147944111,0.0,0.9727358941839735,0.0
ADS,Bm9,iter3,0.7,0.9807302345321671,0.0,0.9737044144261036,0.0
Mixed,Bm05,iter1,0,0.463794152107776,3.171146525267813e-107,0.7439435414858854,0.0
Mixed,Bm05,iter2,0,0.3228969887206939,9.316877387897083e-50,0.7005933566483391,3.638695136052495e-295
Mixed,Bm05,iter3,0,0.35452717685845,2.6574170692097756e-60,0.7400729735182433,0.0
Mixed,Bm10,iter1,0,0.979885283750366,0.0,0.9701267905316976,0.0
Mixed,Bm10,iter2,0,0.980542945757456,0.0,0.9726965101741274,0.0
Mixed,Bm10,iter3,0,0.979411938632561,0.0,0.9690223147555784,0.0
Mixed,Bm1,iter1,0,0.7833227456444417,0.0,0.838903955725989,0.0
Mixed,Bm1,iter2,0,0.7464203097427382,0.0,0.8242883090720771,0.0
Mixed,Bm1,iter3,0,0.766919548970334,0.0,0.8387416601854151,0.0
Mixed,Bm2,iter1,0,0.8562208947269158,0.0,0.8620105720026431,0.0
Mixed,Bm2,iter2,0,0.8830258634034602,0.0,0.8966941071735269,0.0
Mixed,Bm2,iter3,0,0.8699165306524929,0.0,0.8795017118754278,0.0
Mixed,Bm3,iter1,0,0.9066018116866965,0.0,0.8966389296597325,0.0
Mixed,Bm3,iter2,0,0.9100673254616278,0.0,0.9082773275693319,0.0
Mixed,Bm3,iter3,0,0.9129512095131178,0.0,0.908077071519268,0.0
Mixed,Bm4,iter1,0,0.9301345421972971,0.0,0.9178740704685175,0.0
Mixed,Bm4,iter2,0,0.9309646243941094,0.0,0.9247775971943993,0.0
Mixed,Bm4,iter3,0,0.9333153872732357,0.0,0.9189029717257429,0.0
Mixed,Bm5,iter1,0,0.9446847695556394,0.0,0.9297030464257616,0.0
Mixed,Bm5,iter2,0,0.9446208618648917,0.0,0.9322678310669579,0.0
Mixed,Bm5,iter3,0,0.94437593734563,0.0,0.9305934091483523,0.0
Mixed,Bm6,iter1,0,0.9549961328006203,0.0,0.9402450670612666,0.0
Mixed,Bm6,iter2,0,0.955792036680458,0.0,0.9458664954666238,0.0
Mixed,Bm6,iter3,0,0.9551569507913042,0.0,0.9423248355812088,0.0
Mixed,Bm7,iter1,0,0.9640311320197361,0.0,0.9524889821222454,0.0
Mixed,Bm7,iter2,0,0.9642035766151725,0.0,0.9572660318165078,0.0
Mixed,Bm7,iter3,0,0.9644985740867605,0.0,0.9531181647795411,0.0
Mixed,Bm8,iter1,0,0.9707707233535469,0.0,0.9583161715790428,0.0
Mixed,Bm8,iter2,0,0.9720522793376167,0.0,0.9616981219245305,0.0
Mixed,Bm8,iter3,0,0.9701760925911478,0.0,0.959345056336264,0.0
Mixed,Bm9,iter1,0,0.9753190349485248,0.0,0.9660565635141409,0.0
Mixed,Bm9,iter2,0,0.9765279472244566,0.0,0.9697646439411609,0.0
Mixed,Bm9,iter3,0,0.9754081856819512,0.0,0.9639983994995998,0.0
Mixed,Bm05,iter1,0.1,0.397798901382402,8.16260771575076e-77,0.7176408069102017,2.7798653e-316
Mixed,Bm05,iter2,0.1,0.2564124617961443,2.1552118102850605e-31,0.6818255679563919,1.3659882964964758e-273
Mixed,Bm05,iter3,0.1,0.27842731791460296,6.244512567873113e-37,0.7235037008759252,0.0
Mixed,Bm10,iter1,0.1,0.9795290637942283,0.0,0.9698502189625547,0.0
Mixed,Bm10,iter2,0.1,0.979560144385602,0.0,0.9721444680361169,0.0
Mixed,Bm10,iter3,0.1,0.981216184248153,0.0,0.9718889624722405,0.0
Mixed,Bm1,iter1,0.1,0.7464148665145374,0.0,0.8325687371421843,0.0
Mixed,Bm1,iter2,0.1,0.7100342858160555,1.1381812293091655e-306,0.811719763929941,0.0
Mixed,Bm1,iter3,0.1,0.7517008522574662,0.0,0.8356061614015402,0.0
Mixed,Bm2,iter1,0.1,0.8571269281637137,0.0,0.875652923913231,0.0
Mixed,Bm2,iter2,0.1,0.8722550088881517,0.0,0.8845814391453597,0.0
Mixed,Bm2,iter3,0.1,0.8714835290872968,0.0,0.8888246027061507,0.0
Mixed,Bm3,iter1,0.1,0.8990509523839726,0.0,0.9000801705200425,0.0
Mixed,Bm3,iter2,0.1,0.9043038221484614,0.0,0.8981966005491502,0.0
Mixed,Bm3,iter3,0.1,0.9096805429702102,0.0,0.8979681984920495,0.0
Mixed,Bm4,iter1,0.1,0.9234000720388931,0.0,0.911118923779731,0.0
Mixed,Bm4,iter2,0.1,0.9298964695394994,0.0,0.9156565299141324,0.0
Mixed,Bm4,iter3,0.1,0.9309983288704041,0.0,0.91783588045897,0.0
Mixed,Bm5,iter1,0.1,0.9400615242905013,0.0,0.9280364740091185,0.0
Mixed,Bm5,iter2,0.1,0.9439243514728618,0.0,0.9270085792521447,0.0
Mixed,Bm5,iter3,0.1,0.9483186244699768,0.0,0.9343461310865327,0.0
Mixed,Bm6,iter1,0.1,0.954515505059512,0.0,0.9397139949284987,0.0
Mixed,Bm6,iter2,0.1,0.9524273710894163,0.0,0.9404021111005278,0.0
Mixed,Bm6,iter3,0.1,0.9578722342431909,0.0,0.9453269048317261,0.0
Mixed,Bm7,iter1,0.1,0.9621813851588802,0.0,0.94833751958438,0.0
Mixed,Bm7,iter2,0.1,0.9644325467262286,0.0,0.9534387973596993,0.0
Mixed,Bm7,iter3,0.1,0.9647634193831461,0.0,0.9548635577158894,0.0
Mixed,Bm8,iter1,0.1,0.9697075821194527,0.0,0.9580989895247474,0.0
Mixed,Bm8,iter2,0.1,0.9712389341959287,0.0,0.9597980429495109,0.0
Mixed,Bm8,iter3,0.1,0.9712889873330486,0.0,0.9609534212383551,0.0
Mixed,Bm9,iter1,0.1,0.9750379309508621,0.0,0.9641157745289435,0.0
Mixed,Bm9,iter2,0.1,0.9764345008501385,0.0,0.9680763155190788,0.0
Mixed,Bm9,iter3,0.1,0.9758482193992419,0.0,0.9668882672220667,0.0
Mixed,Bm05,iter1,-0.1,0.5057177991832018,2.4767805685024765e-130,0.7423086340771585,0.0
Mixed,Bm05,iter2,-0.1,0.4087968138379116,2.0116223000745177e-81,0.7206121591530397,4.002e-320
Mixed,Bm05,iter3,-0.1,0.39657548379308205,2.5928878077553345e-76,0.7624636906159227,0.0
Mixed,Bm10,iter1,-0.1,0.9811114368631977,0.0,0.9720814020203505,0.0
Mixed,Bm10,iter2,-0.1,0.9822138741154578,0.0,0.9728995967248993,0.0
Mixed,Bm10,iter3,-0.1,0.9820566621977529,0.0,0.9721026900256724,0.0
Mixed,Bm1,iter1,-0.1,0.7847637196905648,0.0,0.8451620817905204,0.0
Mixed,Bm1,iter2,-0.1,0.7662929250276109,0.0,0.8509584072396017,0.0
Mixed,Bm1,iter3,-0.1,0.7552383936554876,0.0,0.8415053043763261,0.0
Mixed,Bm2,iter1,-0.1,0.8807082089715959,0.0,0.8835395028848757,0.0
Mixed,Bm2,iter2,-0.1,0.8821802970162493,0.0,0.8844957231239309,0.0
Mixed,Bm2,iter3,-0.1,0.8880577791104782,0.0,0.8856846789211698,0.0
Mixed,Bm3,iter1,-0.1,0.9151326140952862,0.0,0.9078994369748592,0.0
Mixed,Bm3,iter2,-0.1,0.9148359150668692,0.0,0.9029617132404284,0.0
Mixed,Bm3,iter3,-0.1,0.9207947054854592,0.0,0.9072956463239114,0.0
Mixed,Bm4,iter1,-0.1,0.9304540396831241,0.0,0.9190272557568138,0.0
Mixed,Bm4,iter2,-0.1,0.9350782941378449,0.0,0.9221105665276415,0.0
