Model,Run,Iter,Mut_corr,pearson,r_pval,spearman,rho_pval
Mixed,Bm4,iter3,-0.1,0.9424263361991698,0.0,0.9281136670284167,0.0
Mixed,Bm5,iter1,-0.1,0.9474569227874929,0.0,0.932313140078285,0.0
Mixed,Bm5,iter2,-0.1,0.946960079170849,0.0,0.9320349935087482,0.0
Mixed,Bm5,iter3,-0.1,0.9508106961095887,0.0,0.9377548039387009,0.0
Mixed,Bm6,iter1,-0.1,0.9571866821486337,0.0,0.9415587313896828,0.0
Mixed,Bm6,iter2,-0.1,0.9577865582701461,0.0,0.944453844613461,0.0
Mixed,Bm6,iter3,-0.1,0.9614315107519041,0.0,0.9480341625085406,0.0
Mixed,Bm7,iter1,-0.1,0.965267195156553,0.0,0.9527217896804473,0.0
Mixed,Bm7,iter2,-0.1,0.9667063155858362,0.0,0.9560226410056603,0.0
Mixed,Bm7,iter3,-0.1,0.9690570512622269,0.0,0.9559930969982742,0.0
Mixed,Bm8,iter1,-0.1,0.9717277458860933,0.0,0.9597632669408167,0.0
Mixed,Bm8,iter2,-0.1,0.972960871448801,0.0,0.961469971867493,0.0
Mixed,Bm8,iter3,-0.1,0.9735884333968688,0.0,0.9614399028599756,0.0
Mixed,Bm9,iter1,-0.1,0.9777734070142893,0.0,0.9672442728110682,0.0
Mixed,Bm9,iter2,-0.1,0.977840634549924,0.0,0.9680013935003484,0.0
Mixed,Bm9,iter3,-0.1,0.9791122024585798,0.0,0.9690405502601376,0.0
Mixed,Bm05,iter1,0.2,0.3133290729021724,8.331270561717858e-47,0.680866688216672,1.563792070630906e-272
Mixed,Bm05,iter2,0.2,0.2091155851387653,3.3638134655651316e-21,0.6706574651643663,1.6577772514306595e-261
Mixed,Bm05,iter3,0.2,0.18020987292613982,4.63265384478335e-16,0.6955551013887754,3.287104805581694e-289
Mixed,Bm10,iter1,0.2,0.9789825728495277,0.0,0.9676288999072249,0.0
Mixed,Bm10,iter2,0.2,0.979479359603189,0.0,0.9712333138083283,0.0
Mixed,Bm10,iter3,0.2,0.9803491349041991,0.0,0.9718595984648997,0.0
Mixed,Bm1,iter1,0.2,0.7244109567284407,0.0,0.8220553665138416,0.0
Mixed,Bm1,iter2,0.2,0.6974455370730948,1.9799834501240977e-291,0.8076021009005252,0.0
Mixed,Bm1,iter3,0.2,0.7141232426002445,8.4776733351e-312,0.8214368593592148,0.0
Mixed,Bm2,iter1,0.2,0.8425622691317496,0.0,0.8607375351843837,0.0
Mixed,Bm2,iter2,0.2,0.8625800695581669,0.0,0.8780173370043342,0.0
Mixed,Bm2,iter3,0.2,0.8554217789310519,0.0,0.8734416578604145,0.0
Mixed,Bm3,iter1,0.2,0.8905806419656882,0.0,0.8878030664507665,0.0
Mixed,Bm3,iter2,0.2,0.9034580073618066,0.0,0.9007051186762796,0.0
Mixed,Bm3,iter3,0.2,0.9038946539305796,0.0,0.902974035743509,0.0
Mixed,Bm4,iter1,0.2,0.9171421938513514,0.0,0.9074501478625369,0.0
Mixed,Bm4,iter2,0.2,0.92523996814398,0.0,0.9137649949412486,0.0
Mixed,Bm4,iter3,0.2,0.9259977596455703,0.0,0.9154830713707678,0.0
Mixed,Bm5,iter1,0.2,0.9396860878302353,0.0,0.9261090005272501,0.0
Mixed,Bm5,iter2,0.2,0.9398225520506887,0.0,0.9266456091614023,0.0
Mixed,Bm5,iter3,0.2,0.9429193606927493,0.0,0.9287967266991817,0.0
Mixed,Bm6,iter1,0.2,0.9525516010211836,0.0,0.9408516867129216,0.0
Mixed,Bm6,iter2,0.2,0.9530942704024004,0.0,0.9429415517353879,0.0
Mixed,Bm6,iter3,0.2,0.9560352955121894,0.0,0.9448738897184723,0.0
Mixed,Bm7,iter1,0.2,0.962507491927615,0.0,0.9484798036199509,0.0
Mixed,Bm7,iter2,0.2,0.9634757804297203,0.0,0.9521043340260835,0.0
Mixed,Bm7,iter3,0.2,0.964610558179219,0.0,0.953806732451683,0.0
Mixed,Bm8,iter1,0.2,0.9695188691843222,0.0,0.9569552362388091,0.0
Mixed,Bm8,iter2,0.2,0.9707047209993667,0.0,0.9598325099581275,0.0
Mixed,Bm8,iter3,0.2,0.9703592558242862,0.0,0.9602639025659756,0.0
Mixed,Bm9,iter1,0.2,0.975077003991355,0.0,0.9647003576750893,0.0
Mixed,Bm9,iter2,0.2,0.9753060654370781,0.0,0.9670445642611409,0.0
Mixed,Bm9,iter3,0.2,0.9759127479014125,0.0,0.9680853455213363,0.0
Mixed,Bm05,iter1,-0.2,0.5538055543272209,3.869454231544407e-161,0.7704304626076156,0.0
Mixed,Bm05,iter2,-0.2,0.47638894790117203,7.839176369498778e-114,0.752378972094743,0.0
Mixed,Bm05,iter3,-0.2,0.43424889349003903,8.986807407209237e-93,0.770062916015729,0.0
Mixed,Bm10,iter1,-0.2,0.9822897831576846,0.0,0.971876555969139,0.0
Mixed,Bm10,iter2,-0.2,0.9833787389576512,0.0,0.973751499437875,0.0
Mixed,Bm10,iter3,-0.2,0.9838990258560807,0.0,0.9743525795881449,0.0
Mixed,Bm1,iter1,-0.2,0.8070870531203345,0.0,0.8543103200775799,0.0
Mixed,Bm1,iter2,-0.2,0.791412475499473,0.0,0.8518704344676086,0.0
Mixed,Bm1,iter3,-0.2,0.7812608207456296,0.0,0.8395643698910925,0.0
Mixed,Bm2,iter1,-0.2,0.8934920044603022,0.0,0.8957453614363402,0.0
Mixed,Bm2,iter2,-0.2,0.8887998636630391,0.0,0.8895530823882706,0.0
Mixed,Bm2,iter3,-0.2,0.8995794500331235,0.0,0.8934525523631381,0.0
Mixed,Bm3,iter1,-0.2,0.9230568328619513,0.0,0.9150572257643065,0.0
Mixed,Bm3,iter2,-0.2,0.9207687592564169,0.0,0.9076717309179327,0.0
Mixed,Bm3,iter3,-0.2,0.9276322901572505,0.0,0.9099960354990089,0.0
Mixed,Bm4,iter1,-0.2,0.9397086489694986,0.0,0.9244418536104633,0.0
Mixed,Bm4,iter2,-0.2,0.9376410036864352,0.0,0.9219663924915981,0.0
Mixed,Bm4,iter3,-0.2,0.9449997413951332,0.0,0.9284697956174487,0.0
Mixed,Bm5,iter1,-0.2,0.9480252703158318,0.0,0.933854396463599,0.0
Mixed,Bm5,iter2,-0.2,0.951534422560933,0.0,0.9408996207249052,0.0
Mixed,Bm5,iter3,-0.2,0.9543298145427872,0.0,0.9448929427232357,0.0
Mixed,Bm6,iter1,-0.2,0.9593864434003363,0.0,0.944912451728113,0.0
Mixed,Bm6,iter2,-0.2,0.9625043482476952,0.0,0.945976911994228,0.0
Mixed,Bm6,iter3,-0.2,0.9617250282822951,0.0,0.9516132204033049,0.0
Mixed,Bm7,iter1,-0.2,0.9674179740420256,0.0,0.9545782381445596,0.0
Mixed,Bm7,iter2,-0.2,0.9700787241237958,0.0,0.9580693270173317,0.0
Mixed,Bm7,iter3,-0.2,0.9704597146193435,0.0,0.9582503710625927,0.0
Mixed,Bm8,iter1,-0.2,0.9738801049760417,0.0,0.9607800001950001,0.0
Mixed,Bm8,iter2,-0.2,0.97460392987043,0.0,0.9649695927423981,0.0
Mixed,Bm8,iter3,-0.2,0.9772808577992227,0.0,0.9650436102609025,0.0
Mixed,Bm9,iter1,-0.2,0.9785993552512862,0.0,0.968273576068394,0.0
Mixed,Bm9,iter2,-0.2,0.9795578452774072,0.0,0.9713133988283497,0.0
Mixed,Bm9,iter3,-0.2,0.979604520730627,0.0,0.969318068329517,0.0
Mixed,Bm05,iter1,0.3,0.1500483447835005,1.5367512068330336e-11,0.6572275028068757,1.1676148155637614e-247
Mixed,Bm05,iter2,0.3,0.11012755060411358,7.93343901756433e-07,0.6685019541254885,3.0981436428869404e-259
Mixed,Bm05,iter3,0.3,0.14182153906742595,1.881523247206534e-10,0.670731323682831,1.3846820324516224e-261
Mixed,Bm10,iter1,0.3,0.9792100469121545,0.0,0.9710535132633782,0.0
Mixed,Bm10,iter2,0.3,0.9798645962091419,0.0,0.9725521711380427,0.0
Mixed,Bm10,iter3,0.3,0.9797092869162652,0.0,0.9724276171069043,0.0
Mixed,Bm1,iter1,0.3,0.6856716103159393,7.041271259862307e-278,0.7957638669409668,0.0
Mixed,Bm1,iter2,0.3,0.6698657976637783,1.137761930883329e-260,0.8071050142762536,0.0
Mixed,Bm1,iter3,0.3,0.6864512600626722,9.33920916503153e-279,0.809842636460659,0.0
Mixed,Bm2,iter1,0.3,0.8393370713670862,0.0,0.8556810729202682,0.0
Mixed,Bm2,iter2,0.3,0.8568841853741376,0.0,0.8772804408201103,0.0
Mixed,Bm2,iter3,0.3,0.8484214687023304,0.0,0.8708960942240236,0.0
Mixed,Bm3,iter1,0.3,0.8963657903356037,0.0,0.8933572303393076,0.0
Mixed,Bm3,iter2,0.3,0.8977017405307381,0.0,0.8991941382985346,0.0
Mixed,Bm3,iter3,0.3,0.8964613056292443,0.0,0.8934284323571079,0.0
Mixed,Bm4,iter1,0.3,0.9173833871844665,0.0,0.9066331756582939,0.0
Mixed,Bm4,iter2,0.3,0.924009089772089,0.0,0.9133204083301022,0.0
Mixed,Bm4,iter3,0.3,0.9249365542814063,0.0,0.9145062186265545,0.0
Mixed,Bm5,iter1,0.3,0.9356416745699608,0.0,0.922214696553674,0.0
Mixed,Bm5,iter2,0.3,0.9400363004207474,0.0,0.9303058590764646,0.0
Mixed,Bm5,iter3,0.3,0.9450719682336521,0.0,0.9289103547275886,0.0
Mixed,Bm6,iter1,0.3,0.9527197444190832,0.0,0.9386821056705263,0.0
Mixed,Bm6,iter2,0.3,0.9542716401649867,0.0,0.942218952054738,0.0
Mixed,Bm6,iter3,0.3,0.9551311081543046,0.0,0.9444193806048451,0.0
Mixed,Bm7,iter1,0.3,0.9626676139724353,0.0,0.9476835599208899,0.0
Mixed,Bm7,iter2,0.3,0.963812093449923,0.0,0.9537233744308434,0.0
Mixed,Bm7,iter3,0.3,0.9634250013867248,0.0,0.9542195190548796,0.0
Mixed,Bm8,iter1,0.3,0.9698331625265595,0.0,0.958763212190803,0.0
Mixed,Bm8,iter2,0.3,0.9697901926641557,0.0,0.9604254931063732,0.0
Mixed,Bm8,iter3,0.3,0.9707974031629965,0.0,0.963379731844933,0.0
Mixed,Bm9,iter1,0.3,0.9749102150961113,0.0,0.9638203374550842,0.0
Mixed,Bm9,iter2,0.3,0.976143266319053,0.0,0.9668704622176156,0.0
Mixed,Bm9,iter3,0.3,0.9759988295401205,0.0,0.9680537300134325,0.0
Mixed,Bm05,iter1,-0.3,0.5648811156934865,5.693265397964945e-169,0.7767404301851075,0.0
Mixed,Bm05,iter2,-0.3,0.5099464959289389,7.573560690328809e-133,0.7569325712331428,0.0
Mixed,Bm05,iter3,-0.3,0.45553667910803614,4.842049878480415e-103,0.7770941512735378,0.0
Mixed,Bm10,iter1,-0.3,0.9836943635643166,0.0,0.9749339557334891,0.0
Mixed,Bm10,iter2,-0.3,0.9849755210891393,0.0,0.9756030444007611,0.0
Mixed,Bm10,iter3,-0.3,0.9852983292923974,0.0,0.9750739912684978,0.0
Mixed,Bm1,iter1,-0.3,0.8106210213194436,0.0,0.8616393309098327,0.0
Mixed,Bm1,iter2,-0.3,0.7763293958072205,0.0,0.8516686649171662,0.0
Mixed,Bm1,iter3,-0.3,0.8112149356615306,0.0,0.8462915685728922,0.0
Mixed,Bm2,iter1,-0.3,0.9027792935217511,0.0,0.9034048808512201,0.0
Mixed,Bm2,iter2,-0.3,0.8923824791327286,0.0,0.8928502167125542,0.0
Mixed,Bm2,iter3,-0.3,0.9106654190402214,0.0,0.8958991954747989,0.0
Mixed,Bm3,iter1,-0.3,0.9222390124005684,0.0,0.9144730776182692,0.0
Mixed,Bm3,iter2,-0.3,0.9266413674004963,0.0,0.9157688514422128,0.0
Mixed,Bm3,iter3,-0.3,0.9338561554375994,0.0,0.9193159983289996,0.0
Mixed,Bm4,iter1,-0.3,0.9422287977467181,0.0,0.9307679071919768,0.0
Mixed,Bm4,iter2,-0.3,0.944704054470494,0.0,0.9312035508008876,0.0
Mixed,Bm4,iter3,-0.3,0.9474609050952235,0.0,0.9351097617774403,0.0
Mixed,Bm5,iter1,-0.3,0.953455330936269,0.0,0.9395149163787289,0.0
Mixed,Bm5,iter2,-0.3,0.9548462047925227,0.0,0.9408724497181125,0.0
Mixed,Bm5,iter3,-0.3,0.9591505311859159,0.0,0.9467901671975417,0.0
Mixed,Bm6,iter1,-0.3,0.963921772679468,0.0,0.9485806276451568,0.0
Mixed,Bm6,iter2,-0.3,0.9651925353008014,0.0,0.953946176986544,0.0
Mixed,Bm6,iter3,-0.3,0.967041774287542,0.0,0.9532902628225656,0.0
Mixed,Bm7,iter1,-0.3,0.9709008104751176,0.0,0.9570487447621862,0.0
Mixed,Bm7,iter2,-0.3,0.9716587473330388,0.0,0.9585492851373214,0.0
Mixed,Bm7,iter3,-0.3,0.9743886458144345,0.0,0.9600620130155032,0.0
Mixed,Bm8,iter1,-0.3,0.9768898946648998,0.0,0.9660919965229992,0.0
Mixed,Bm8,iter2,-0.3,0.9771489622411467,0.0,0.9663090210772552,0.0
Mixed,Bm8,iter3,-0.3,0.9793262115438728,0.0,0.9679313209828303,0.0
Mixed,Bm9,iter1,-0.3,0.9807420358885073,0.0,0.9710634432658608,0.0
Mixed,Bm9,iter2,-0.3,0.9815009887413996,0.0,0.9707137841784459,0.0
Mixed,Bm9,iter3,-0.3,0.9824698365801223,0.0,0.9720059655014913,0.0
Mixed,Bm05,iter1,0.4,0.022813180902661358,0.3078558950552009,0.6177074234268558,9.225743490826547e-211
Mixed,Bm05,iter2,0.4,-0.003572427884502294,0.8731453983147425,0.638726540181635,1.0379145124954906e-229
Mixed,Bm05,iter3,0.4,-0.007785379692566388,0.7278699483708888,0.6096882984220746,6.62703320253516e-204
Mixed,Bm10,iter1,0.4,0.9792308200183406,0.0,0.9709097517274379,0.0
Mixed,Bm10,iter2,0.4,0.9810967529617327,0.0,0.9740669585167395,0.0
Mixed,Bm10,iter3,0.4,0.9810180901911656,0.0,0.9748480882120221,0.0
Mixed,Bm1,iter1,0.4,0.6341433874535733,1.877357843184295e-225,0.7753826073456518,0.0
Mixed,Bm1,iter2,0.4,0.6261903933042494,3.108659793531363e-218,0.7831808242952061,0.0
Mixed,Bm1,iter3,0.4,0.6506161991475488,4.225586074347913e-241,0.7823150435787609,0.0
Mixed,Bm2,iter1,0.4,0.8281076629936022,0.0,0.8602057745514435,0.0
Mixed,Bm2,iter2,0.4,0.841978031071311,0.0,0.8756980394245099,0.0
Mixed,Bm2,iter3,0.4,0.831828601982346,0.0,0.8578299929574983,0.0
Mixed,Bm3,iter1,0.4,0.8920990672304098,0.0,0.892198876049719,0.0
Mixed,Bm3,iter2,0.4,0.8930810356363035,0.0,0.8965722261430566,0.0
Mixed,Bm3,iter3,0.4,0.8933810839624576,0.0,0.8966392971598244,0.0
Mixed,Bm4,iter1,0.4,0.9170581192681734,0.0,0.904911508227877,0.0
Mixed,Bm4,iter2,0.4,0.9223739835403378,0.0,0.9143452730863182,0.0
Mixed,Bm4,iter3,0.4,0.9235509860281517,0.0,0.9080700125175032,0.0
Mixed,Bm5,iter1,0.4,0.9399997409754538,0.0,0.9265241961310489,0.0
Mixed,Bm5,iter2,0.4,0.938690429321734,0.0,0.9279178464794615,0.0
Mixed,Bm5,iter3,0.4,0.9405049980207052,0.0,0.9308357027089257,0.0
Mixed,Bm6,iter1,0.4,0.9538061855591999,0.0,0.9415643338910836,0.0
Mixed,Bm6,iter2,0.4,0.9539448734796923,0.0,0.9441548975387243,0.0
Mixed,Bm6,iter3,0.4,0.954941415655343,0.0,0.9456835104208776,0.0
Mixed,Bm7,iter1,0.4,0.9638113834503657,0.0,0.9505754706438677,0.0
Mixed,Bm7,iter2,0.4,0.9645832622312618,0.0,0.954181656045414,0.0
Mixed,Bm7,iter3,0.4,0.9639160918046424,0.0,0.9562839455709863,0.0
Mixed,Bm8,iter1,0.4,0.9714575459019544,0.0,0.9602851005712751,0.0
Mixed,Bm8,iter2,0.4,0.9717415446610654,0.0,0.9617517694379423,0.0
Mixed,Bm8,iter3,0.4,0.9713412712265743,0.0,0.9623909255977313,0.0
Mixed,Bm9,iter1,0.4,0.9760634694863095,0.0,0.9661777500444375,0.0
Mixed,Bm9,iter2,0.4,0.9766749106756233,0.0,0.9693024143256035,0.0
Mixed,Bm9,iter3,0.4,0.9768170496948667,0.0,0.9686493036623259,0.0
Mixed,Bm05,iter1,-0.4,0.6236213571731548,6.024819621734953e-216,0.7802494185623546,0.0
Mixed,Bm05,iter2,-0.4,0.5254473264691304,2.2513873195419822e-142,0.7792569298142324,0.0
Mixed,Bm05,iter3,-0.4,0.5120411832631193,4.1736594536778977e-134,0.7774536653634163,0.0
Mixed,Bm10,iter1,-0.4,0.985680765858717,0.0,0.9766888256722064,0.0
Mixed,Bm10,iter2,-0.4,0.986594786017711,0.0,0.9782427660606915,0.0
Mixed,Bm10,iter3,-0.4,0.9874761491201176,0.0,0.978018424504606,0.0
Mixed,Bm1,iter1,-0.4,0.8231559429897317,0.0,0.8591834387958596,0.0
Mixed,Bm1,iter2,-0.4,0.809381276390696,0.0,0.8713809738452435,0.0
Mixed,Bm1,iter3,-0.4,0.821400621674631,0.0,0.8560523515130878,0.0
Mixed,Bm2,iter1,-0.4,0.9029742162118264,0.0,0.898962568240642,0.0
Mixed,Bm2,iter2,-0.4,0.9058120986777987,0.0,0.9005242726310682,0.0
Mixed,Bm2,iter3,-0.4,0.9182113695218856,0.0,0.9044136011034002,0.0
Mixed,Bm3,iter1,-0.4,0.9334696025120163,0.0,0.9206547216636802,0.0
Mixed,Bm3,iter2,-0.4,0.9357174794983529,0.0,0.918648688662172,0.0
Mixed,Bm3,iter3,-0.4,0.9416108130024564,0.0,0.9224949581237395,0.0
Mixed,Bm4,iter1,-0.4,0.9468888044439051,0.0,0.9342982345745586,0.0
Mixed,Bm4,iter2,-0.4,0.9502128045389991,0.0,0.9354846628711657,0.0
Mixed,Bm4,iter3,-0.4,0.9560002399478524,0.0,0.936382272095568,0.0
Mixed,Bm5,iter1,-0.4,0.958372575786707,0.0,0.9418999154749788,0.0
Mixed,Bm5,iter2,-0.4,0.9598463849473503,0.0,0.9455019383754846,0.0
Mixed,Bm5,iter3,-0.4,0.9657098692088752,0.0,0.9485929696482422,0.0
Mixed,Bm6,iter1,-0.4,0.9678737290338021,0.0,0.9533788108447027,0.0
Mixed,Bm6,iter2,-0.4,0.9685291232644166,0.0,0.9530160282540071,0.0
Mixed,Bm6,iter3,-0.4,0.9717674990538404,0.0,0.955467132366783,0.0
Mixed,Bm7,iter1,-0.4,0.9740851797981972,0.0,0.9615313953828488,0.0
Mixed,Bm7,iter2,-0.4,0.9751778618466375,0.0,0.9601369965342492,0.0
Mixed,Bm7,iter3,-0.4,0.9775068007231691,0.0,0.9636578454144613,0.0
Mixed,Bm8,iter1,-0.4,0.9793754462515245,0.0,0.9687623241905808,0.0
Mixed,Bm8,iter2,-0.4,0.9796768869954969,0.0,0.9685476261369065,0.0
Mixed,Bm8,iter3,-0.4,0.9812062123414251,0.0,0.9689779987444997,0.0
Mixed,Bm9,iter1,-0.4,0.9830663937895827,0.0,0.9725169436292358,0.0
Mixed,Bm9,iter2,-0.4,0.9838826772252323,0.0,0.972801847700462,0.0
Mixed,Bm9,iter3,-0.4,0.9849045383103321,0.0,0.9743635535908883,0.0
Mixed,Bm05,iter1,0.5,-0.19283180992607638,3.316385890875992e-18,0.5721567155391788,2.7951307004299887e-174
Mixed,Bm05,iter2,0.5,-0.14547523724148642,6.293981948890356e-11,0.601134564283641,8.340950038360214e-197
Mixed,Bm05,iter3,0.5,-0.1535468381874149,5.073457762186097e-12,0.560635779658945,6.202334459533274e-166
Mixed,Bm10,iter1,0.5,0.9814194167021617,0.0,0.9749965132491283,0.0
Mixed,Bm10,iter2,0.5,0.9819331192190388,0.0,0.97615348003837,0.0
Mixed,Bm10,iter3,0.5,0.9820044533329237,0.0,0.9764194196048549,0.0
Mixed,Bm1,iter1,0.5,0.6082604137202745,1.0510131137241102e-202,0.768074688018672,0.0
Mixed,Bm1,iter2,0.5,0.6050470885236118,5.0175109134523536e-200,0.7751352317838079,0.0
Mixed,Bm1,iter3,0.5,0.6044447549288628,1.5821167972078768e-199,0.7780300030075007,0.0
Mixed,Bm2,iter1,0.5,0.8258140846159577,0.0,0.851325971831493,0.0
Mixed,Bm2,iter2,0.5,0.8238900812753953,0.0,0.8603734415933604,0.0
Mixed,Bm2,iter3,0.5,0.8314860881065038,0.0,0.8636741909185478,0.0
Mixed,Bm3,iter1,0.5,0.8847215357994567,0.0,0.8810106957526739,0.0
Mixed,Bm3,iter2,0.5,0.8986373522288498,0.0,0.8998221149555287,0.0
Mixed,Bm3,iter3,0.5,0.8883725985719616,0.0,0.8919802269950567,0.0
Mixed,Bm4,iter1,0.5,0.9173868356891807,0.0,0.9053156728289182,0.0
Mixed,Bm4,iter2,0.5,0.9240855239435953,0.0,0.9159555834888957,0.0
Mixed,Bm4,iter3,0.5,0.9249034026645022,0.0,0.9106682111670528,0.0
Mixed,Bm5,iter1,0.5,0.9387288026649114,0.0,0.9244895446223861,0.0
Mixed,Bm5,iter2,0.5,0.9445535728530967,0.0,0.9338362404590601,0.0
Mixed,Bm5,iter3,0.5,0.9444558920246737,0.0,0.9340738345184586,0.0
Mixed,Bm6,iter1,0.5,0.956605158348476,0.0,0.9452961878240469,0.0
Mixed,Bm6,iter2,0.5,0.9561009529447031,0.0,0.944780379695095,0.0
Mixed,Bm6,iter3,0.5,0.9559041509380568,0.0,0.9460533670133418,0.0
Mixed,Bm7,iter1,0.5,0.9649017631629166,0.0,0.9526480106620026,0.0
Mixed,Bm7,iter2,0.5,0.9658419755957324,0.0,0.9567806106951526,0.0
Mixed,Bm7,iter3,0.5,0.9665736332235169,0.0,0.9575672348918088,0.0
Mixed,Bm8,iter1,0.5,0.9719093203521185,0.0,0.9630583042645761,0.0
Mixed,Bm8,iter2,0.5,0.9725693289511163,0.0,0.9625389816347454,0.0
Mixed,Bm8,iter3,0.5,0.9724290566264714,0.0,0.9634434098608524,0.0
Mixed,Bm9,iter1,0.5,0.9771969862217408,0.0,0.9676445854111463,0.0
Mixed,Bm9,iter2,0.5,0.9784792023230875,0.0,0.9699503829875956,0.0
Mixed,Bm9,iter3,0.5,0.9782212649760282,0.0,0.9718915889728972,0.0
Mixed,Bm05,iter1,0.6,-0.39244134376926854,1.2427562031715888e-74,0.500680587670147,2.2051046887719344e-127
Mixed,Bm05,iter2,0.6,-0.31521891497000865,2.2196338261153017e-47,0.532494587623647,7.163623352353475e-147
Mixed,Bm05,iter3,0.6,-0.3717563619417542,1.4114426088361622e-66,0.47272276618069153,7.01601991449245e-112
Mixed,Bm10,iter1,0.6,0.9832432467262079,0.0,0.9769008222252056,0.0
