Model,Mut_sigma,Mut_ratio,Mut_alpha,Mut_corr,Iter,Folder,Set,Type,rho_fold,p-val_fold,rho_signed,p-val_signed,rho_ratio,p-val_ratio
Mixed,0.075,0.2,0,0,Bm020_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.5313154419384708,3.572693104858699e-182,0.3252815546377014,1.4619759931034034e-123,0.1448709359473498,3.3792602943091133e-13
Mixed,0.075,0.2,0,0,Bm020_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2660498731688523,1.2233741042393008e-30,0.0511101154685757,0.0007934464485136,0.661662490807825,7.18241684583455e-228
No Cost,0.075,0.2,0,0,Bm020_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.4993841810214691,7.954145100147369e-158,0.2453230641579877,1.9777223841877116e-69,-0.0624357719097235,0.0017885072445087
No Cost,0.075,0.2,0,0,Bm020_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3383866253577739,9.599526516303044e-52,0.0095322885782896,0.5279567334368707,0.1635270038019882,8.992637972622354e-13
ADS,0.075,0.2,0,0,Bm020_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.3440419619907139,2.143005630053957e-70,0.0845021919939142,2.171636862653174e-09,-0.6779009335521494,0.0
ADS,0.075,0.2,0,0,Bm020_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2940111221637581,1.3238320591720139e-41,-0.0290424921938844,0.0508364103504907,-0.5803374361198914,2.2473274458480083e-182
Minimal,0.075,0.2,0,0,Bm020_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.329558456569353,2.0851036589113664e-64,0.0762974673384481,6.605967040665639e-08,-0.6857394791903167,0.0
Minimal,0.075,0.2,0,0,Bm020_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2725466393197927,1.9816190752757168e-36,-0.0463329260622311,0.0017485063734544,-0.6016742345934061,3.3104513285463625e-203
Mixed,0.075,0.33,0,0,Bm033_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.5099652266824363,1.312741942897945e-165,0.2649671594302755,4.2148733163449467e-81,0.3509680981388957,2.252247164772525e-73
Mixed,0.075,0.33,0,0,Bm033_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2823380552311715,1.7515661242413317e-35,0.0228930601521979,0.1305541265814104,0.67532508901045,2.314551800216749e-248
No Cost,0.075,0.33,0,0,Bm033_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.4449172544187607,7.957938903822763e-122,0.1962848443746294,1.3075310559378486e-44,0.2312616700258672,1.0494593093249716e-31
No Cost,0.075,0.33,0,0,Bm033_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2973903037553583,1.3726629954324672e-40,-0.0236535643709933,0.1157075393322847,0.2790589517578596,9.444323517621422e-36
ADS,0.075,0.33,0,0,Bm033_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.3307039548646328,7.197652640275257e-65,0.0979703602153903,3.851538658189097e-12,-0.4894399426303908,9.31260682378196e-151
ADS,0.075,0.33,0,0,Bm033_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2665781088586451,2.952663165550785e-34,-0.0372984563662806,0.01212030958072,-0.3954827479435757,1.0195181044688334e-76
Minimal,0.075,0.33,0,0,Bm033_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.312905518992883,6.505321574793146e-58,0.1165521271165731,1.3667169966186032e-16,-0.5122531866005099,2.506086679910899e-167
Minimal,0.075,0.33,0,0,Bm033_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2577673806094578,5.456661783322571e-32,-0.018380607334942,0.2167431835216188,-0.4127175351761123,7.700778028612613e-84
Mixed,0.075,0.5,0,0,Bm05_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.4468984174877468,5.042357838524334e-123,0.2447042399671478,4.439985014681237e-69,0.4365664073866251,7.323203202716589e-117
Mixed,0.075,0.5,0,0,Bm05_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2901737649238107,6.842661037192997e-39,0.0458021483459107,0.0022757967846458,0.6929536195099185,3.17355124231124e-277
No Cost,0.075,0.5,0,0,Bm05_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.3832390831422533,2.8525555740414435e-88,0.1408029014874469,1.468788396006246e-23,0.3266092147534744,3.157493321552308e-63
No Cost,0.075,0.5,0,0,Bm05_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2851061068277807,2.212446092399679e-38,-0.0218464908061936,0.143648128199716,0.3069242815394428,1.6797280739630046e-44
ADS,0.075,0.5,0,0,Bm05_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.2987250272520044,1.0558570118118085e-52,0.1079326495818537,1.9719206449941775e-14,-0.3588252025000324,7.620008590689966e-77
ADS,0.075,0.5,0,0,Bm05_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2815186177089495,1.2887429729028454e-38,-0.0206590832566921,0.1636225939312514,-0.274197139492694,1.2033002732091789e-36
Minimal,0.075,0.5,0,0,Bm05_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.2927855992296959,1.3202042462003878e-50,0.0950744615790516,1.6240127829714922e-11,-0.3466495136399222,1.654028004469096e-71
Minimal,0.075,0.5,0,0,Bm05_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2819821437558042,3.8485868911212645e-39,-0.0386033138947085,0.0090565667876856,-0.3115766613490029,7.761715774893185e-48
Mixed,0.075,5.0,0,0,Bm5_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.4107091829568939,2.3872914615963516e-102,0.1660563742143948,3.0338891052531875e-32,0.8042034889285583,0.0
Mixed,0.075,5.0,0,0,Bm5_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3030995298174101,7.287306741956821e-43,0.0232423493704678,0.1207935464691767,0.7776449461564984,0.0
No Cost,0.075,5.0,0,0,Bm5_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.3639040326246452,3.852529954504654e-79,-0.0820287142898435,6.297996215663806e-09,0.8170939693270352,0.0
No Cost,0.075,5.0,0,0,Bm5_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3219456621934526,1.267678529911069e-48,-0.1060522186293397,1.2072637726831386e-12,0.7115673575992033,3.2567672879288494e-303
ADS,0.075,5.0,0,0,Bm5_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.3609791425566628,8.188963542105673e-78,0.0769156138683968,5.1670716243999774e-08,0.6719589404094306,0.0
ADS,0.075,5.0,0,0,Bm5_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3213122764217005,5.069554268952753e-50,-0.0409227160219641,0.0058635333025026,0.5812859580949734,5.31116706573763e-184
Minimal,0.075,5.0,0,0,Bm5_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.3434184595549535,3.939690850882551e-70,0.0892286867585915,2.6079689826360077e-10,0.6534821323331412,1.931670940966748e-304
Minimal,0.075,5.0,0,0,Bm5_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3142980511328522,5.517170721881355e-48,-0.0205401960977437,0.1664806685350395,0.5578311960243473,4.1107466417902785e-167
Mixed,0.075,4.0,0,0,Bm4_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.3886532413205186,6.101946960409654e-91,0.153881961163306,7.129764125821655e-28,0.7894863194698112,0.0
Mixed,0.075,4.0,0,0,Bm4_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2748909008771068,2.0141586158669356e-35,-0.0040356314902064,0.7874531199439209,0.7815403309317852,0.0
No Cost,0.075,4.0,0,0,Bm4_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.3650231048036967,1.1862222415861287e-79,-0.0783238600023631,2.9316766744550274e-08,0.7949157577785214,0.0
No Cost,0.075,4.0,0,0,Bm4_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3288086180585262,2.332087350644016e-52,-0.091720925406892,6.251516048104985e-10,0.7130518218337675,6.38782946e-315
ADS,0.075,4.0,0,0,Bm4_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.322750206136033,1.056635145483252e-61,0.0723108875087769,3.078530017718889e-07,0.5924699961071994,8.061976308873662e-237
ADS,0.075,4.0,0,0,Bm4_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2756241959128031,1.590956535525216e-36,-0.0547770301660582,0.0002295559045542,0.5103836775276465,2.3453957534023297e-134
Minimal,0.075,4.0,0,0,Bm4_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.3111221090435375,3.05149245460788e-57,0.0850901261616244,1.6785177260833576e-09,0.6018771835323494,2.669900244676763e-246
Minimal,0.075,4.0,0,0,Bm4_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2838085518598527,3.9051223644482855e-39,-0.0330712431951676,0.0258264505997135,0.4973299227969778,4.812050735073212e-128
Mixed,0.075,3.0,0,0,Bm3_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.3767357940377271,3.9444293486076307e-85,0.1735045893817121,4.3333733804364274e-35,0.7342835473733677,0.0
Mixed,0.075,3.0,0,0,Bm3_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2536917279872105,3.9205257507225845e-30,0.0113074830469035,0.4503729965116197,0.7552442819938693,0.0
No Cost,0.075,3.0,0,0,Bm3_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.3423810188769631,1.0817335028340966e-69,-0.0576060087468392,4.587098776752168e-05,0.7327387043741929,0.0
No Cost,0.075,3.0,0,0,Bm3_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3262831836133243,3.392099478071556e-51,-0.0946467979917135,1.8631055125584672e-10,0.6057289538045217,4.405293252812776e-202
ADS,0.075,3.0,0,0,Bm3_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.3198745909559345,1.3982136270453362e-60,0.08807398155532,4.4224070940292896e-10,0.4740498591439775,2.8718321482989265e-140
ADS,0.075,3.0,0,0,Bm3_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2668020472082812,1.8541898981476526e-34,-0.0388325870541408,0.0089363446445834,0.4070332005538341,6.197017416098246e-82
Minimal,0.075,3.0,0,0,Bm3_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.3365240671558507,3.01563822416161e-67,0.0725043326043399,2.8621652313249805e-07,0.4790592106014736,1.2669546931594938e-143
Minimal,0.075,3.0,0,0,Bm3_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3138557129775173,2.3791338030490036e-47,-0.0644076967248136,1.477251824788451e-05,0.3781414962881111,1.424265220166782e-69
Mixed,0.075,0.16,0,0,Bm016_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.5017927453748393,1.4226657739949968e-159,0.3099364841094757,8.965130341045762e-112,0.1486228116196498,8.08438074136206e-14
Mixed,0.075,0.16,0,0,Bm016_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2249219930652326,1.2993261305662844e-22,0.053013029533364,0.0004710562299687,0.6371684851442663,6.212825472054301e-211
No Cost,0.075,0.16,0,0,Bm016_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.4897935475509676,5.2687938931174024e-151,0.2699744053291257,3.0591763506641658e-84,-0.0525620720259315,0.0085735546968316
No Cost,0.075,0.16,0,0,Bm016_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2789937997053321,6.946595792715021e-35,0.0327491686618341,0.0302834142503831,0.1647657539988617,6.928344264142395e-13
ADS,0.075,0.16,0,0,Bm016_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.3310572287771566,5.179982153156355e-65,0.0746141540123632,1.2773792615642128e-07,-0.7412680438508871,0.0
ADS,0.075,0.16,0,0,Bm016_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2914256290032493,1.4912716466139348e-41,-0.0261073171751781,0.0780345332744435,-0.6555539309242134,6.094447539812688e-253
Minimal,0.075,0.16,0,0,Bm016_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.3442766536122646,1.7034504242168857e-70,0.0922495738846057,6.346613639503049e-11,-0.7233932733749239,0.0
Minimal,0.075,0.16,0,0,Bm016_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2967442533156587,1.1487314660969413e-42,-0.0154825627009316,0.2971692199157971,-0.6470449951340317,7.186393673005825e-242
Mixed,0.075,2.0,0,0,Bm2_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.3850256718441075,3.800282534750218e-89,0.1874158191238796,9.351325459599964e-41,0.6841419782627167,0.0
Mixed,0.075,2.0,0,0,Bm2_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2467744480516804,1.356871713337333e-28,0.0137919255194301,0.3570722226300822,0.7345690378851435,0.0
No Cost,0.075,2.0,0,0,Bm2_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.3383154758264761,5.458607115884751e-68,-0.0011240105572049,0.9366669836584524,0.6741548171127708,0.0
No Cost,0.075,2.0,0,0,Bm2_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3042000202469432,7.06392859114353e-44,-0.0642957340700498,1.6210984824968065e-05,0.5591697477244811,4.430540381289149e-164
ADS,0.075,2.0,0,0,Bm2_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.3061934774709564,2.0680293259699957e-55,0.1023080890751908,4.1218281123544474e-13,0.2903347441815591,9.364763846731226e-50
ADS,0.075,2.0,0,0,Bm2_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2687230376358527,1.0951467980560576e-35,-0.024726440079368,0.0944002107315141,0.2336530338358559,3.762054472300728e-27
Minimal,0.075,2.0,0,0,Bm2_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.3039808683489389,1.3371128525788312e-54,0.0803112904164886,1.2956852550440333e-08,0.3109522573683612,3.5334580699757863e-57
Minimal,0.075,2.0,0,0,Bm2_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2826043242905677,5.732525477403673e-39,-0.0659109681317987,8.585260502997222e-06,0.2272486482723638,1.9677396708098923e-25
Mixed,0.075,0.25,0,0,Bm025_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.5068386551741849,2.7951165587325743e-163,0.2841776159774546,1.6234649422337876e-93,0.2102359770617563,2.2677940130224034e-26
Mixed,0.075,0.25,0,0,Bm025_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2729243436853438,2.4718955731712556e-32,0.0278888737225663,0.0670433340245309,0.6423004521317965,1.8538988125264772e-211
No Cost,0.075,0.25,0,0,Bm025_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.4675108864497418,5.68694318802005e-136,0.2058186327666986,5.7557529137403856e-49,0.0722461087113774,0.0003000884494867
No Cost,0.075,0.25,0,0,Bm025_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3111172230014512,7.142712654127122e-44,-0.0200018247443323,0.1847651844291254,0.2091717450888149,3.2969705765103615e-20
ADS,0.075,0.25,0,0,Bm025_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.3496353790776607,8.542324563511973e-73,0.0881603836196306,4.2520387436526847e-10,-0.6083387080221934,5.3651226267332494e-253
ADS,0.075,0.25,0,0,Bm025_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3255560414751879,6.487943542762259e-51,-0.030085745757214,0.0432772953119685,-0.5229580123039785,1.0292548166518316e-141
Minimal,0.075,0.25,0,0,Bm025_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.3462124793299967,2.545303077487127e-71,0.0965655119577406,7.782243903956717e-12,-0.6108869907979186,1.1110630277574838e-255
Minimal,0.075,0.25,0,0,Bm025_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3313138659559877,2.6350437558491e-53,-0.0354313486073535,0.0170392119494973,-0.4946726921688724,5.2689035254123067e-126
Mixed,0.075,1.0,0,0,Bm1_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.431184150397464,9.79539584293138e-114,0.2009586528113484,1.0198759166857162e-46,0.5656662580586014,1.8668139824126495e-211
Mixed,0.075,1.0,0,0,Bm1_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2435653182335987,2.431809251299454e-27,0.007551131377449,0.6157066033979754,0.7089064703146829,2.766754456563831e-293
No Cost,0.075,1.0,0,0,Bm1_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.3679854256616681,5.129366764492783e-81,0.0816676112601434,7.338449036705432e-09,0.5259478721836596,6.75439696888506e-178
No Cost,0.075,1.0,0,0,Bm1_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2817353791657643,2.8842459457458177e-37,-0.0507107239268461,0.0006947198789387,0.4268175706836821,4.812630557423732e-88
ADS,0.075,1.0,0,0,Bm1_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.338685987501758,3.827712549978712e-68,0.1245485561017872,9.64523044959424e-19,-0.0144246036519365,0.4709667433254852
ADS,0.075,1.0,0,0,Bm1_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.29900389383151,2.660311131989675e-43,-0.0263837353970418,0.0756400471763533,-0.0329863362549351,0.1368732321647403
Minimal,0.075,1.0,0,0,Bm1_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.3141368389978943,2.2238954675865286e-58,0.1097825413929833,7.004748675375739e-15,0.001401050336168,0.9441797174221692
Minimal,0.075,1.0,0,0,Bm1_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2773282053756616,1.9842240513788005e-37,-0.0410914583053073,0.0055943631207209,0.0077779252167492,0.7251974624810499
Mixed,0.075,0.1,0,0,Bm01_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.5609754054680649,2.978741289627964e-207,0.3530219537488084,1.1165672591421532e-146,-0.0643110193137631,0.0012941514828504
Mixed,0.075,0.1,0,0,Bm01_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2483110846606815,1.380112580823318e-26,0.0703437760869208,3.9722447147589e-06,0.6225375280413701,8.076807689069153e-193
No Cost,0.075,0.1,0,0,Bm01_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.5333727568276412,7.821822097976507e-184,0.3114616392130729,6.485744868333694e-113,-0.291485600045696,3.741155531361751e-50
No Cost,0.075,0.1,0,0,Bm01_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3211057231077574,1.0474350030173513e-45,0.0592686491642194,9.126979772775764e-05,0.0800927032361075,0.0005586627651611
ADS,0.075,0.1,0,0,Bm01_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.3256974112155858,7.270747921130076e-63,0.0545327507446377,0.0001143399645758,-0.820917636882822,0.0
ADS,0.075,0.1,0,0,Bm01_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2929836433557418,1.25692957517143e-41,-0.0252249836768728,0.0893050266030585,-0.7412239375567042,0.0
Minimal,0.075,0.1,0,0,Bm01_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.3186052390445603,4.333046895354984e-60,0.069682013095452,8.13810778810555e-07,-0.819754593624735,0.0
Minimal,0.075,0.1,0,0,Bm01_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2759987508217874,6.439348268381997e-37,-0.0206399225095128,0.1645713165936876,-0.7474927830871364,0.0
Mixed,0.075,4.0,0,0,Bm4_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.4021431220068995,8.154627722055115e-98,0.1789468932624053,2.9858719178936572e-37,0.7584622479459597,0.0
Mixed,0.075,4.0,0,0,Bm4_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2793216667497256,9.154209912869412e-36,0.0083150055632179,0.5804531491416665,0.7279816185611575,6.5137684e-317
No Cost,0.075,4.0,0,0,Bm4_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.3625698889231822,1.5594801409037478e-78,-0.0646630005036205,4.739262222086737e-06,0.7862120845779336,0.0
No Cost,0.075,4.0,0,0,Bm4_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3291652830022606,1.2641047393613574e-51,-0.0957317960425482,1.2651282126017142e-10,0.6740370583626963,1.89328837195876e-264
ADS,0.075,4.0,0,0,Bm4_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.3324512150481944,1.4085096559680417e-65,0.0955111069268017,1.3107931935520196e-11,0.5946649135783862,5.2792739983043604e-239
ADS,0.075,4.0,0,0,Bm4_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3019987562796762,6.908719289752171e-44,-0.0299331041884414,0.0441622149346003,0.4851138027937319,8.447681305999511e-120
Minimal,0.075,4.0,0,0,Bm4_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.3134583984413437,4.020065380686684e-58,0.0763116756374247,6.568909296417582e-08,0.5655727256276362,2.267596369159156e-211
Minimal,0.075,4.0,0,0,Bm4_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2914764354836135,1.5769145241457316e-41,-0.0336261669204821,0.0232395299912451,0.4988950070663031,8.975105086775537e-130
Mixed,0.075,0.5,0,0,Bm05_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.5027539512886323,2.83007380418186e-160,0.2670366482676908,2.165443670515796e-82,0.4347559285049486,8.36861443270562e-116
Mixed,0.075,0.5,0,0,Bm05_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2981901053291851,3.883970282693914e-40,0.0447483484501841,0.0030182436928222,0.6855399961692928,1.0790818482087079e-262
No Cost,0.075,0.5,0,0,Bm05_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.4074644712103155,1.2905845272028227e-100,0.1630944802910559,3.777760083985521e-31,0.3748790469886475,3.0172507541747924e-84
No Cost,0.075,0.5,0,0,Bm05_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.28531744687275,1.7890920026630069e-37,-0.0185736795232726,0.2164625568179249,0.3614401348576677,1.2267924128034184e-60
ADS,0.075,0.5,0,0,Bm05_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.3259667526986805,5.684681832241907e-63,0.1244796336929593,1.0080178494658096e-18,-0.3171629015620643,1.5562155929347518e-59
ADS,0.075,0.5,0,0,Bm05_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.309661860164767,3.833289084198762e-46,-0.021418921714698,0.1499293043883552,-0.2416919725664859,3.069213193554042e-28
Minimal,0.075,0.5,0,0,Bm05_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.3193153501624561,2.3029509325969622e-60,0.1055406998147239,7.32602160038057e-14,-0.3507605783616925,2.7730087815325578e-73
Minimal,0.075,0.5,0,0,Bm05_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2781027438421926,2.1666101306794276e-37,-0.0427842744590041,0.0039710862885631,-0.2597467063930205,1.1336797689449999e-32
