Model,Mut_sigma,Mut_ratio,Mut_alpha,Mut_corr,Iter,Folder,Set,Type,rho_fold,p-val_fold,rho_signed,p-val_signed,rho_ratio,p-val_ratio
Mixed,0.075,5.0,0,0,Bm5_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.4152763779962205,8.054025325190965e-105,0.1926054643007043,5.477026056121672e-43,0.7781565643130504,0.0
Mixed,0.075,5.0,0,0,Bm5_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2967409973002652,1.079721546147199e-40,0.0255452935411079,0.0888336221842871,0.7520339612609173,0.0
No Cost,0.075,5.0,0,0,Bm5_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.3608339920694388,9.522375177538326e-78,-0.0796941114924213,1.6731437917873432e-08,0.8315632882501263,0.0
No Cost,0.075,5.0,0,0,Bm5_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3171682438481575,1.248373385245216e-47,-0.1048096374556369,1.9706261990443777e-12,0.7380365210450565,0.0
ADS,0.075,5.0,0,0,Bm5_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.351907856113257,8.763510018185997e-74,0.0903697256082981,1.5374865510762979e-10,0.6524483504077362,3.6579097787194814e-303
ADS,0.075,5.0,0,0,Bm5_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3111165546670499,1.3226308582615843e-46,-0.0343197863424966,0.0210186915309612,0.5493041488439314,1.1154388809352113e-159
Minimal,0.075,5.0,0,0,Bm5_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.3222773515323763,1.6188556374318665e-61,0.0874416200219722,5.888912973254634e-10,0.6228641132262581,1.2493222575608878e-268
Minimal,0.075,5.0,0,0,Bm5_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2866545316920246,8.846049223577775e-39,-0.0352572913931685,0.0182646922153859,0.5204751178454438,5.859210393105967e-138
Mixed,0.075,0.33,0,0,Bm033_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.4793845922855348,7.636128348106958e-144,0.2824201031731236,2.444440249024514e-92,0.3533738692758191,1.997023233998538e-74
Mixed,0.075,0.33,0,0,Bm033_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2591838003711417,2.8818448521633463e-30,0.0567173516877556,0.0001723386609389,0.6622174426959213,6.442571022266722e-238
No Cost,0.075,0.33,0,0,Bm033_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.4081274626763941,5.731481823772615e-101,0.1871493136456216,1.212721880319442e-40,0.2085850816936131,5.639286928613734e-26
No Cost,0.075,0.33,0,0,Bm033_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2659808569760067,2.1770805683167856e-32,-0.012957175386506,0.3893286875388269,0.2372788417762383,6.273049039290013e-26
ADS,0.075,0.33,0,0,Bm033_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.2952185099549615,1.8521371960251937e-51,0.0967420785945242,7.1277067838562786e-12,-0.5003994287999086,1.4645551689788299e-158
ADS,0.075,0.33,0,0,Bm033_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2729583761539804,3.1074351907490494e-36,-0.027634544363194,0.0625381955043969,-0.3978343639883443,1.922383151382295e-78
Minimal,0.075,0.33,0,0,Bm033_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.3281591518974643,7.598494124517703e-64,0.0892154599935493,2.623892501585535e-10,-0.4854762187321951,5.2728435582276194e-148
Minimal,0.075,0.33,0,0,Bm033_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3098236800788611,2.4022476097745982e-46,-0.035079123342959,0.0182600281914339,-0.3773139009061992,1.3774234263193419e-69
Mixed,0.075,1.0,0,0,Bm1_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.4637963716794195,1.426755154600406e-133,0.21912352602939,2.025922969516273e-55,0.5762675036588006,3.3076776533399077e-221
Mixed,0.075,1.0,0,0,Bm1_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2939477261103549,1.8660884147830755e-39,0.0068949660904113,0.6469789873911037,0.6919912097742762,6.850340935362442e-273
No Cost,0.075,1.0,0,0,Bm1_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.396607706593233,5.900391071831653e-95,0.0643657114658298,5.24033659472006e-06,0.559530693556911,5.687979646615481e-206
No Cost,0.075,1.0,0,0,Bm1_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3020008265944118,2.418633265507255e-42,-0.0556428179008145,0.0002052864955365,0.4462566573209664,6.502860275525004e-96
ADS,0.075,1.0,0,0,Bm1_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.314036693317871,2.427227102251146e-58,0.0996167836103775,1.6677265033642457e-12,-0.0221188267070122,0.2689328266995051
ADS,0.075,1.0,0,0,Bm1_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2685918272975036,5.153414710641094e-35,-0.0590572360341396,6.869807170047206e-05,0.0035368316019441,0.8732197965918798
Minimal,0.075,1.0,0,0,Bm1_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.3473666053386569,8.142163837671241e-72,0.1172264274050529,9.115661881982244e-17,-0.0273262415561986,0.1719754341469141
Minimal,0.075,1.0,0,0,Bm1_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3136110576080591,6.496449102524593e-47,-0.0590472444992419,7.376359252949868e-05,-0.0088448043710412,0.6925395504429405
Mixed,0.075,0.1,0,0,Bm01_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.5831156394105024,1.066064782697439e-227,0.3193472987840454,6.39694035401182e-119,-0.0435789512286322,0.0293396221748758
Mixed,0.075,0.1,0,0,Bm01_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2857597956934139,6.024757511472816e-35,0.0260319146262312,0.0882998373198407,0.6523066949106227,3.1947894759981685e-217
No Cost,0.075,0.1,0,0,Bm01_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.5477452893032464,9.381501469429303e-196,0.3193537278838451,6.324132068779163e-119,-0.269970787771326,5.247228144139539e-43
No Cost,0.075,0.1,0,0,Bm01_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3025778323669688,3.0528359820524096e-40,0.0522522403224519,0.0005747202407614,0.1009647559875251,1.4386818652455547e-05
ADS,0.075,0.1,0,0,Bm01_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.3549863369898139,3.8902371362263205e-75,0.0531331087693111,0.0001707344069393,-0.8186227227236358,0.0
ADS,0.075,0.1,0,0,Bm01_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3235982023995505,5.606677873402397e-50,-0.0477730051237227,0.0013475751727134,-0.7426980176745044,0.0
Minimal,0.075,0.1,0,0,Bm01_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.3462013295706834,2.5734243879646437e-71,0.0635722252811468,6.838250304475447e-06,-0.8208964270234285,0.0
Minimal,0.075,0.1,0,0,Bm01_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3237127611618365,5.6352432622654526e-49,-0.0318298030833209,0.0335929216953099,-0.7263184558868363,1.2253e-320
Mixed,0.075,0.16,0,0,Bm016_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.5319752984280478,1.0517720373136491e-182,0.3339552931276837,1.5528796405691648e-130,0.095179599996736,1.8659430519947343e-06
Mixed,0.075,0.16,0,0,Bm016_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2140647440515845,3.327718701784123e-20,0.0637607300152471,2.8021353213443128e-05,0.6302526425281109,5.4706036468238295e-201
No Cost,0.075,0.16,0,0,Bm016_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.5202789268926283,1.8347439339547297e-173,0.2879978862276842,4.1769809989614536e-96,-0.1508179533468725,3.4416190194512884e-14
No Cost,0.075,0.16,0,0,Bm016_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.330056077784765,1.937643168220201e-48,0.0289680331183794,0.055881043668742,0.0940398075037302,4.934275795236032e-05
ADS,0.075,0.16,0,0,Bm016_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.3574765075002412,3.0529594624792724e-76,0.0650157024679111,4.2042055270207275e-06,-0.713610930177749,0.0
ADS,0.075,0.16,0,0,Bm016_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3086829545175116,2.5272275322572593e-45,-0.0491479477172154,0.0009787853521228,-0.6162511203935802,4.3671917908337274e-209
Minimal,0.075,0.16,0,0,Bm016_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.3461198708031793,2.788486173628257e-71,0.0892621160594167,2.5681433039964846e-10,-0.7288959466393515,0.0
Minimal,0.075,0.16,0,0,Bm016_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3303327652758855,7.99431362533425e-52,-0.0390697645469439,0.0088536801405003,-0.6383839308195594,5.037949591029003e-228
Mixed,0.075,2.0,0,0,Bm2_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.4325833352613337,1.5266311996817987e-114,0.191894797686951,1.1170568004995585e-42,0.6866306158448986,0.0
Mixed,0.075,2.0,0,0,Bm2_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2680074298874188,3.472842738603208e-33,0.007347269058499,0.6247242457063747,0.7222266699342111,8.09255852679e-312
No Cost,0.075,2.0,0,0,Bm2_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.4026689302190289,4.334525580573791e-98,-0.0270674447426208,0.0556419513238768,0.6964551537368247,0.0
No Cost,0.075,2.0,0,0,Bm2_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3417279133589128,2.914590985702504e-54,-0.1045674428927849,2.8512007746050373e-12,0.5708874623662689,3.367189190486228e-168
ADS,0.075,2.0,0,0,Bm2_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.3517607579777213,1.0161013831572884e-73,0.0963779924907785,8.541849306588053e-12,0.3086994127199061,2.4488690719038235e-56
ADS,0.075,2.0,0,0,Bm2_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3032452803242412,9.996964747962286e-44,-0.0606582532806949,4.703588401256847e-05,0.253761110875408,1.0565421502537353e-30
Minimal,0.075,2.0,0,0,Bm2_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.3535127482740398,1.735241513052517e-74,0.1085977408489792,1.3619303995321255e-14,0.2821816379810621,5.517826354614958e-47
Minimal,0.075,2.0,0,0,Bm2_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3190836638426081,7.540942777418562e-49,-0.0466949855366821,0.0017044708268764,0.2248872663641754,1.7484680701805545e-24
Mixed,0.075,3.0,0,0,Bm3_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.4021756521881044,7.842207629730555e-98,0.1958115154315891,2.123062435382984e-44,0.7120965468314475,0.0
Mixed,0.075,3.0,0,0,Bm3_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2571344256571803,1.7275073739719014e-30,0.023180363531826,0.1230085482775345,0.710890385434793,1.0085989365330056e-296
No Cost,0.075,3.0,0,0,Bm3_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.3755716264274603,1.414776395539081e-84,-0.0450603445744602,0.0014372216662043,0.7615299000207841,0.0
No Cost,0.075,3.0,0,0,Bm3_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3475650409632862,9.206955019187644e-58,-0.0906376218186065,1.141172028276225e-09,0.6431316282966345,2.085876877219742e-233
ADS,0.075,3.0,0,0,Bm3_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.3587556078648973,8.187109993279196e-77,0.0990146604339556,2.268591408138561e-12,0.4987420023587204,2.3128904469776165e-157
ADS,0.075,3.0,0,0,Bm3_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3042960874452018,3.686474645584479e-44,-0.0568517254454135,0.0001353006689773,0.4236409465799264,5.211667668434557e-88
Minimal,0.075,3.0,0,0,Bm3_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.3512888787342206,1.6324632081308482e-73,0.0932223196371312,3.9872359942175706e-11,0.4778145074263212,8.744212134465444e-143
Minimal,0.075,3.0,0,0,Bm3_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.316361240796926,8.933507216184175e-48,-0.0472573171467914,0.0015154264246817,0.4001521849764478,7.317096783714225e-78
Mixed,0.075,1.0,0,0,Bm1_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.430494262031082,2.4415675060753472e-113,0.2087425508096786,2.3956716733759964e-50,0.5629389974622396,5.283086783541328e-209
Mixed,0.075,1.0,0,0,Bm1_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2721181803216034,2.784755847718004e-34,0.0381707976363444,0.0109698445936582,0.6860398958495264,5.344487597237185e-270
No Cost,0.075,1.0,0,0,Bm1_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.360038155782105,2.1744797888029196e-77,0.0667057251683465,2.3481927309864977e-06,0.5361631017220964,4.2058152465384204e-186
No Cost,0.075,1.0,0,0,Bm1_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2825978860301021,5.075183456997172e-38,-0.0295301296335495,0.0476358446904744,0.4520810435247654,2.829826847992406e-101
ADS,0.075,1.0,0,0,Bm1_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.2724828862212618,8.28097410663308e-44,0.1089043569127888,1.1474245382378026e-14,-0.0343761539801846,0.0857134784043624
ADS,0.075,1.0,0,0,Bm1_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2410433095144433,2.9075837814542187e-28,-0.023014960158519,0.1213050775247549,-0.0330382586813546,0.1364489781092294
Minimal,0.075,1.0,0,0,Bm1_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.2884990587678494,4.0112921514851706e-49,0.1125171667848608,1.4689673757130906e-15,-0.0236496022479363,0.2371842549251854
Minimal,0.075,1.0,0,0,Bm1_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2506949643506144,1.767120174202864e-30,-0.0269210071326492,0.0699932817166825,0.0023915723606927,0.9142226610434162
Mixed,0.075,0.1,0,0,Bm01_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.552465443402471,8.49568898712676e-200,0.3347784724715993,3.2917273707313994e-131,-0.0665959609913537,0.0008627636312914
Mixed,0.075,0.1,0,0,Bm01_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2477529159731222,1.3949493060738875e-26,0.046871897690351,0.0021093209398152,0.594580983924172,1.5307680119939755e-172
No Cost,0.075,0.1,0,0,Bm01_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.5156668019946884,6.4487507478638144e-170,0.3079951415595222,2.480974086203291e-110,-0.2722985830877733,9.488554317719403e-44
No Cost,0.075,0.1,0,0,Bm01_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3051595772628008,2.43222084580216e-41,0.050427654369495,0.0008679830831024,0.1022578927721254,1.0036172597811382e-05
ADS,0.075,0.1,0,0,Bm01_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.3467849996801826,1.4469344251551733e-71,0.0617953964923747,1.2272996090979358e-05,-0.8261600610176099,0.0
ADS,0.075,0.1,0,0,Bm01_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.305564035159546,9.104527575506488e-45,-0.0321299596877093,0.0308956926139565,-0.7328407367153353,0.0
Minimal,0.075,0.1,0,0,Bm01_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.3442929101352826,1.6765664486652354e-70,0.0585678804366181,3.414542042803589e-05,-0.8250033437765351,0.0
Minimal,0.075,0.1,0,0,Bm01_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3117512535855591,1.096894770949056e-46,-0.0394304543311807,0.0080474980746904,-0.7376800489587765,0.0
Mixed,0.075,0.16,0,0,Bm016_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.5145335410133667,4.703533760043325e-169,0.3277103739084718,1.7180956446635622e-125,0.0888942017430722,8.535136161036455e-06
Mixed,0.075,0.16,0,0,Bm016_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2096847616865842,1.3061559600970766e-19,0.0599857582533345,7.856646648614352e-05,0.6563390970470554,1.0562400617331447e-225
No Cost,0.075,0.16,0,0,Bm016_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.4887024897123984,3.0479873862587e-150,0.2581463999934819,6.2067767182087854e-77,-0.131492612654818,4.111083599583516e-11
No Cost,0.075,0.16,0,0,Bm016_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2768024888202995,6.574530014957989e-34,0.0114548876495766,0.4500112672675839,0.1360000140021213,4.240626091206321e-09
ADS,0.075,0.16,0,0,Bm016_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.3275908887014396,1.282193154061398e-63,0.0813195736048236,8.498400858953706e-09,-0.7364027054724329,0.0
ADS,0.075,0.16,0,0,Bm016_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2748366378143599,1.4155052478406465e-36,-0.0205426313525087,0.1666641697846249,-0.6205203746297817,8.303757124403073e-217
Minimal,0.075,0.16,0,0,Bm016_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.3507087675374028,2.920749659899641e-73,0.0695606425757312,8.504698672087026e-07,-0.7397185191229632,0.0
Minimal,0.075,0.16,0,0,Bm016_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3044708529439757,5.920121845524561e-45,-0.035388029857083,0.0171381536656559,-0.6372834310428859,1.4921734568164792e-232
Mixed,0.075,2.0,0,0,Bm2_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.4147529851444776,1.5532507317170514e-104,0.2178359520488215,8.920293575842125e-55,0.647263361930138,7.844732368931964e-297
Mixed,0.075,2.0,0,0,Bm2_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2949414318101964,3.361130275374398e-40,0.049913407392968,0.0008801228679154,0.6989192012215858,3.8562859902921536e-284
No Cost,0.075,2.0,0,0,Bm2_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.3637768702362993,4.403000077039739e-79,-0.0146270761298265,0.3010954065663843,0.6788708985073438,0.0
No Cost,0.075,2.0,0,0,Bm2_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3082216461701661,1.724138533398595e-44,-0.0893992892895687,2.185800305059534e-09,0.5806628453411954,1.9369454876294454e-177
ADS,0.075,2.0,0,0,Bm2_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.2976195793951327,2.616272136681624e-52,0.1230925344621581,2.4362150870131372e-18,0.2828341239734599,3.337751187471482e-47
ADS,0.075,2.0,0,0,Bm2_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2706210419321015,3.1842204563375913e-35,-0.0313768799636695,0.0349273471800452,0.1942615937240981,1.280415106569899e-18
Minimal,0.075,2.0,0,0,Bm2_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.3031614022338244,2.6583021787455425e-54,0.1154102686221585,2.6990894958198864e-16,0.306344968567195,1.8188582526543227e-55
Minimal,0.075,2.0,0,0,Bm2_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2735261181068374,4.8166255245685914e-36,-0.0347686360829513,0.0193683471077732,0.2286538285746335,2.08983186194671e-25
Mixed,0.075,0.25,0,0,Bm025_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.4772086006413761,2.232862284963739e-142,0.2908075059303212,4.9021354848102786e-98,0.2845562459769994,8.798952555397201e-48
Mixed,0.075,0.25,0,0,Bm025_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2307292143948997,8.644316079227252e-24,0.0414858524722061,0.0062023722648958,0.6574180012596232,1.6032871340381956e-229
No Cost,0.075,0.25,0,0,Bm025_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.4486285842925735,4.464244521831084e-124,0.2038551714019938,4.73646565172531e-48,0.0973273246283719,1.085272098129402e-06
No Cost,0.075,0.25,0,0,Bm025_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3070844511956993,4.2341839002943255e-43,-0.0010305209841065,0.9454241759692696,0.1977843944981222,2.4157580913984155e-18
ADS,0.075,0.25,0,0,Bm025_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.3063758744281399,1.7718199126857017e-55,0.0783152003035622,2.9419996273397506e-08,-0.5977626704900274,4.0885446062015295e-242
ADS,0.075,0.25,0,0,Bm025_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2550216852840218,1.1559926914680458e-31,-0.0489760514465962,0.0009619713441057,-0.4921076676758133,5.99685618750289e-125
Minimal,0.075,0.25,0,0,Bm025_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.3133888928942229,4.271069921747143e-58,0.0866214654189573,8.512445076408961e-10,-0.5958220662755306,3.6681182950336197e-240
Minimal,0.075,0.25,0,0,Bm025_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.280699953958724,2.439101241404591e-38,-0.0293003580697034,0.048244131641567,-0.5118557794106944,5.738301051427951e-137
Mixed,0.075,3.0,0,0,Bm3_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.395039781350365,3.723687703242897e-94,0.1959123944499718,1.914885897073497e-44,0.7144662910826067,0.0
Mixed,0.075,3.0,0,0,Bm3_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.276667452219927,3.9568418048155624e-35,0.0158145327897165,0.2930179559592729,0.7303407663488248,2.6294e-320
No Cost,0.075,3.0,0,0,Bm3_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.3422365327098453,1.2447449819000074e-69,-0.0426065164570725,0.0025838014634753,0.7545881481261038,0.0
No Cost,0.075,3.0,0,0,Bm3_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3231790316771664,1.6500296074377264e-49,-0.0864069233834691,6.768913329438108e-09,0.6459016742525533,7.017483299308912e-235
ADS,0.075,3.0,0,0,Bm3_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.3142307830769253,2.0486035684782968e-58,0.1198879180600174,1.8014530562282692e-17,0.4809069582251134,7.094424797170621e-145
ADS,0.075,3.0,0,0,Bm3_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2937202913905699,2.519427569718183e-41,-0.0114515657061,0.441875476721339,0.3728035770611044,2.3148115155801885e-67
Minimal,0.075,3.0,0,0,Bm3_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.3130587895454063,5.693300693688786e-58,0.1000248365308244,1.3524191647278526e-12,0.5075486858797899,8.313765890154767e-164
Minimal,0.075,3.0,0,0,Bm3_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2748073187406353,1.0505036750575943e-36,-0.0240695850860258,0.1048155968126453,0.3869155230935795,6.606806340396335e-74
