Model,Mut_sigma,Mut_ratio,Mut_alpha,Mut_corr,Iter,Folder,Set,Type,rho_fold,p-val_fold,rho_signed,p-val_signed,rho_ratio,p-val_ratio
Mixed,0.075,4.0,0,0,Bm4_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.3781683170189308,8.133731895906846e-86,0.1825923598775546,9.720416183014467e-39,0.7690213026914087,0.0
Mixed,0.075,4.0,0,0,Bm4_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2649446840101045,2.7687398452776947e-32,0.0304091911544012,0.0431003599701537,0.7267295170098909,5.93473383e-316
No Cost,0.075,4.0,0,0,Bm4_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.3396840965894555,1.4677364100600087e-68,-0.0543097124232737,0.0001219602392645,0.7957350349656057,0.0
No Cost,0.075,4.0,0,0,Bm4_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3114395872952534,5.441960277294695e-46,-0.0928544931129638,4.5762185978712634e-10,0.6930921728709342,8.878720695831768e-285
ADS,0.075,4.0,0,0,Bm4_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.3206570694171312,6.943504025144604e-61,0.0812970781441559,8.579216028110552e-09,0.5762959273433484,3.1109693226673597e-221
ADS,0.075,4.0,0,0,Bm4_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2977534673228152,2.3771006517819066e-42,-0.0395127824208925,0.0079859207361319,0.4848633111286078,8.725549000816752e-119
Minimal,0.075,4.0,0,0,Bm4_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.3225997410879586,1.2103731381142117e-61,0.1131552022788289,1.0147137427944196e-15,0.6075490771758524,3.599704744107257e-252
Minimal,0.075,4.0,0,0,Bm4_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2855314796232499,3.095160124438376e-38,-0.0202417449881025,0.1761256077933539,0.49196588373651,1.8203699964185302e-120
Mixed,0.075,0.5,0,0,Bm05_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.4413492118638739,1.0932807048001054e-119,0.2468453825121885,2.6787414265615536e-70,0.3909100219696035,4.5467159500088305e-92
Mixed,0.075,0.5,0,0,Bm05_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2401579824680296,2.073048101818563e-26,0.0356903100411965,0.0178302988373576,0.6485595760878382,6.084734374639581e-228
No Cost,0.075,0.5,0,0,Bm05_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.4218278191724511,1.9611485315629964e-108,0.1565837607527736,8.18063858316707e-29,0.3228715632114501,9.469322501839013e-62
No Cost,0.075,0.5,0,0,Bm05_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2893464957808216,1.0427056411656441e-38,-0.0282047991035621,0.0602427938237761,0.3358675207107119,2.431909428503155e-52
ADS,0.075,0.5,0,0,Bm05_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.2918409490945519,2.8157184928517623e-50,0.0709709465555265,5.074242696476327e-07,-0.3317460465513674,2.724139275958854e-65
ADS,0.075,0.5,0,0,Bm05_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2853055481317394,5.916828085502781e-39,-0.0792997252786649,9.69139700382342e-08,-0.2697369241723879,7.563380748371913e-35
Minimal,0.075,0.5,0,0,Bm05_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.3397098530095765,1.431809555897048e-68,0.0948823017213168,1.7840590649657938e-11,-0.3387072488171598,3.750486832921579e-68
Minimal,0.075,0.5,0,0,Bm05_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3117863146042359,4.468916828667787e-47,-0.0442249412019346,0.0028995318006356,-0.2494843262143781,3.2048703952655914e-30
Mixed,0.075,5.0,0,0,Bm5_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.3815665762506522,1.8612978220166997e-87,0.1808988940729598,4.814752946207647e-38,0.8048910817425732,0.0
Mixed,0.075,5.0,0,0,Bm5_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.257739513874478,1.893765075417896e-30,0.0292775874312003,0.0517209056238764,0.7666909089569057,0.0
No Cost,0.075,5.0,0,0,Bm5_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.34451581192253,1.3478762118656091e-70,-0.0644038679443395,5.173297414466331e-06,0.8307909266545485,0.0
No Cost,0.075,5.0,0,0,Bm5_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3016144227600685,1.0318508200489977e-42,-0.0952543718023185,1.7564265068353808e-10,0.7328675361881032,0.0
ADS,0.075,5.0,0,0,Bm5_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.3362590303134448,3.879567289860003e-67,0.1099910868391118,6.226489329690878e-15,0.6576590300254449,1.18445524467918e-309
ADS,0.075,5.0,0,0,Bm5_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3015291124478983,1.6056304834751945e-43,0.0013914887022185,0.9255685521536036,0.5633822878871155,1.0056355712101852e-168
Minimal,0.075,5.0,0,0,Bm5_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.3317735255957641,2.6550963074162728e-65,0.095905608495975,1.0791989967906695e-11,0.6656345699895313,7.678e-320
Minimal,0.075,5.0,0,0,Bm5_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2972892797951099,1.933681647701458e-42,-0.0259206814099218,0.0815252452002868,0.5739483772987889,4.380683011565305e-177
Mixed,0.075,0.2,0,0,Bm020_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.4975763394522144,1.5961432976818456e-156,0.2983964313644859,2.3179264341580754e-103,0.2453019426083108,1.4045960393418536e-35
Mixed,0.075,0.2,0,0,Bm020_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2763098341575932,3.5905201075619447e-34,0.0606094272086306,6.0574452986077264e-05,0.6476177623333665,3.589506355679071e-223
No Cost,0.075,0.2,0,0,Bm020_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.4567005067360812,4.532801719405548e-129,0.2436675685221303,1.7120700576116624e-68,0.0262320932851349,0.1897988741999347
No Cost,0.075,0.2,0,0,Bm020_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2842613454178492,6.109390798235417e-37,0.0336624139493035,0.0252883833909106,0.2518206075981713,4.244407180621948e-29
ADS,0.075,0.2,0,0,Bm020_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.3219989975678397,2.080284215362769e-61,0.091878640269926,7.567921617598126e-11,-0.6760215635234502,0.0
ADS,0.075,0.2,0,0,Bm020_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2694496140602057,2.560953390479739e-35,-0.0250874655815212,0.0908863543726217,-0.5829152563643112,2.9268294875473702e-186
Minimal,0.075,0.2,0,0,Bm020_iter3,Bp_higher_1e5,Bp_higher_WGD,All,0.3302027357124377,1.1469855671444752e-64,0.0926676956974208,5.200247030825657e-11,-0.6501154494264719,2.6748827501539044e-300
Minimal,0.075,0.2,0,0,Bm020_iter3,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.276725903701353,3.6584902545676592e-37,-0.0239024663264355,0.1073660163546006,-0.5759177380909476,1.7078576785594529e-180
Mixed,0.075,0.25,0,0,Bm025_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.5185616724738676,3.8924758474166126e-172,0.2953911539510185,3.1146942884355555e-101,0.2353739266838283,8.177096521658059e-33
Mixed,0.075,0.25,0,0,Bm025_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2660707280923794,1.7045943444750654e-31,0.0448131749175593,0.0030831281617968,0.6533993759607898,8.856971498448814e-227
No Cost,0.075,0.25,0,0,Bm025_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.4671364003738241,9.957105503309607e-136,0.2356849295503482,4.507919078279432e-64,0.0851958948473431,1.995255769345011e-05
No Cost,0.075,0.25,0,0,Bm025_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3059342998871864,1.2032228167724017e-42,0.0161441035515183,0.2838371788674935,0.1621016568669137,1.0400824615230797e-12
ADS,0.075,0.25,0,0,Bm025_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.3475975337596054,6.478059259278661e-72,0.1032725003818394,2.4756102501038994e-13,-0.578003162432506,7.739974800304666e-223
ADS,0.075,0.25,0,0,Bm025_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3038753504535653,4.0278425746648363e-44,-0.0223733700862288,0.133194553065298,-0.4682657327548793,7.311187531475158e-110
Minimal,0.075,0.25,0,0,Bm025_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.3157577078652333,5.37157613258018e-59,0.0987232819047192,2.631098701122846e-12,-0.5812994788639168,5.814061993255751e-226
Minimal,0.075,0.25,0,0,Bm025_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2753105383963811,4.788253009446527e-36,-0.0409896165694396,0.0059807358218144,-0.4513766777760172,8.869115022930657e-101
Mixed,0.075,0.2,0,0,Bm020_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.5303977655036425,1.9481330903470362e-181,0.3166447894368387,7.671747811767044e-117,0.165238150214104,9.175718417107481e-17
Mixed,0.075,0.2,0,0,Bm020_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2672378913624663,1.4797883992906402e-31,0.070805476385324,2.978217895624371e-06,0.6500284539325445,3.810937014132099e-222
No Cost,0.075,0.2,0,0,Bm020_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.5084515153362424,1.7717516489996255e-164,0.2882035245426464,3.022161419850588e-96,-0.0428840270854443,0.0320236456390103
No Cost,0.075,0.2,0,0,Bm020_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3086542595013182,3.612621601970629e-42,0.0441591355787606,0.0035711696526025,0.1584621108953915,6.9750061992404875e-12
ADS,0.075,0.2,0,0,Bm020_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.3557947823031652,1.70701568436741e-75,0.0840633839552644,2.62898268058577e-09,-0.6471565791930528,1.0560144372012468e-296
ADS,0.075,0.2,0,0,Bm020_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3155927623938756,5.947987285231053e-48,-0.0492090718101346,0.0009347534782211,-0.5740619832948339,1.975054219450336e-177
Minimal,0.075,0.2,0,0,Bm020_iter2,Bp_higher_1e5,Bp_higher_WGD,All,0.358444424967108,1.1283160408624784e-76,0.1046108681224243,1.2106675707199516e-13,-0.6712047627527622,0.0
Minimal,0.075,0.2,0,0,Bm020_iter2,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3264362022818076,2.4586332258736792e-50,-0.0332880450775691,0.0259098603264153,-0.5764011125658681,1.6554330192954364e-175
Mixed,0.075,0.33,0,0,Bm033_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.4997355894616944,4.431054763789521e-158,0.270348527684888,1.7715054925707475e-84,0.312420237379238,9.916970997140516e-58
Mixed,0.075,0.33,0,0,Bm033_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2522210872033633,3.6225038485496253e-28,0.0174431551998251,0.2503291157344366,0.6601842651305718,2.3123022372588578e-231
No Cost,0.075,0.33,0,0,Bm033_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.4274428585348574,1.3521699574149265e-111,0.1810009122563496,4.374273292311211e-38,0.1374856263497002,5.068312222655029e-12
No Cost,0.075,0.33,0,0,Bm033_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3102310071241265,3.7664321593598253e-44,-0.021031915421242,0.1620103608884461,0.2129348941907186,3.815706022990399e-21
ADS,0.075,0.33,0,0,Bm033_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.3129700663312106,6.150173558628329e-58,0.0893085177331922,2.513845755918401e-10,-0.5078694764591163,4.8025410421711646e-164
ADS,0.075,0.33,0,0,Bm033_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.2899347500615521,1.858927449162393e-40,-0.0456041691894783,0.0021590246553248,-0.4158430913117527,2.2353711109052493e-85
Minimal,0.075,0.33,0,0,Bm033_iter1,Bp_higher_1e5,Bp_higher_WGD,All,0.3354261956201914,8.548063629425137e-67,0.0815417344953526,7.739004804569495e-09,-0.5201224891075983,2.425189348201643e-173
Minimal,0.075,0.33,0,0,Bm033_iter1,Bp_higher_1e5,Bp_higher_WGD,True duplicates,0.3220511187931469,9.901681859252353e-50,-0.0512942932652549,0.0005688228416484,-0.4103057257356332,1.8041657904448118e-82
Mixed,0.025,0.1,0,0,Bm01_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.5277955299512849,2.3235489271333852e-179,0.239669139151478,2.9390449631598133e-66,0.7454758773561404,0.0
Mixed,0.025,0.1,0,0,Bm01_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.358171025434556,2.706861917014466e-66,0.0977920248177317,2.265700006081256e-11,0.9603007820950124,0.0
No Cost,0.025,0.1,0,0,Bm01_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.6634864943818393,4.5734985e-317,0.3426926615866536,8.589355575258306e-138,0.1235631342661015,5.688274538582654e-10
No Cost,0.025,0.1,0,0,Bm01_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4699432732322247,4.508217863327478e-106,0.1057107551922215,1.8448192363090523e-12,0.3167321873595342,5.352429793159916e-46
ADS,0.025,0.1,0,0,Bm01_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.3475418552866969,6.845312499141004e-72,0.064648321072196,4.76288816613379e-06,-0.7923348311575731,0.0
ADS,0.025,0.1,0,0,Bm01_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3289595485124668,3.363885415446359e-59,0.0265458826075624,0.0658873339177374,-0.7573794765974199,0.0
Minimal,0.025,0.1,0,0,Bm01_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.3246532505365201,1.8830797147956208e-62,0.0558647074711535,7.739384040403324e-05,-0.807130037108806,0.0
Minimal,0.025,0.1,0,0,Bm01_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3114413274257008,1.0869069005730917e-52,0.0184702675028108,0.2012143857628872,-0.7698502833966414,0.0
Mixed,0.025,0.33,0,0,Bm033_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.4835027817444451,1.2000997287080174e-146,0.1755896347738337,6.560133728271761e-36,0.89353668645387,0.0
Mixed,0.025,0.33,0,0,Bm033_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3423930995448647,3.0105113554808486e-61,0.0681869641836525,2.9627709815903467e-06,0.9607010798515516,0.0
No Cost,0.025,0.33,0,0,Bm033_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.5206101376976222,1.0158372863425766e-173,0.1748235788147242,1.3162799764631765e-35,0.5420119141779063,6.267870627555089e-191
No Cost,0.025,0.33,0,0,Bm033_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4283296769568958,1.466100201162728e-92,0.0484591331416177,0.0010668171979477,0.483979015556167,2.9356608055987375e-121
ADS,0.025,0.33,0,0,Bm033_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.3288587792734048,3.9838830480835484e-64,0.0914199435810581,9.398978517108776e-11,-0.492050218376035,1.3684148332768382e-152
ADS,0.025,0.33,0,0,Bm033_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3073326006063806,2.3650507090875782e-51,0.0258784807502896,0.0732229359105873,-0.4551614388066179,1.1818285510755183e-117
Minimal,0.025,0.33,0,0,Bm033_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.3448303594288576,9.903361105465169e-71,0.091423025406883,9.385338372905904e-11,-0.5252654487784719,2.332449309115671e-177
Minimal,0.025,0.33,0,0,Bm033_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.30427633659819,6.1014836338586155e-50,0.0190697478774927,0.1876641840031714,-0.4984717880299167,3.432914345473445e-143
Mixed,0.025,0.5,0,0,Bm05_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.4572468604874978,2.058260040777481e-129,0.1274234964723573,1.4988486399986465e-19,0.9068395399103264,0.0
Mixed,0.025,0.5,0,0,Bm05_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3558372353337128,3.3855655828856655e-67,0.0261423280182934,0.0725760800357244,0.9663465349198622,0.0
No Cost,0.025,0.5,0,0,Bm05_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.5131802211168355,4.9966098572102115e-168,0.0882825190176973,4.0220910700549386e-10,0.6569057455529195,1.0464513674827527e-308
No Cost,0.025,0.5,0,0,Bm05_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4461376539434306,1.1077754604705167e-103,0.0202792817403702,0.1686604629629412,0.5788224111012543,6.242541628612527e-189
ADS,0.025,0.5,0,0,Bm05_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.3226267808362849,1.181190745818109e-61,0.0816865578335198,7.279931058303837e-09,-0.3565966174394588,7.523012837801733e-76
ADS,0.025,0.5,0,0,Bm05_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.2929831631602017,1.9965910051688464e-46,0.0088397181761198,0.5410669779106523,-0.3300752331175979,3.6828160848293802e-59
Minimal,0.025,0.5,0,0,Bm05_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.3441819860771178,1.86875903987306e-70,0.0946434590909772,2.0046246864208108e-11,-0.3569903135024502,5.0268617975877103e-76
Minimal,0.025,0.5,0,0,Bm05_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3218904465976699,5.92763755906649e-56,0.0241273523362152,0.0955760560807821,-0.3167835044305441,3.7230535224570736e-54
Mixed,0.025,0.16,0,0,Bm016_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.5385302270928364,4.806536194723755e-188,0.2033307140028181,8.28615100888034e-48,0.8000044067847052,0.0
Mixed,0.025,0.16,0,0,Bm016_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3710545830242621,1.0568846923313638e-70,0.0585541931715253,6.629761075031005e-05,0.9587595989484908,0.0
No Cost,0.025,0.16,0,0,Bm016_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.6522259767401564,6.875959027115557e-303,0.290934382038379,4.0057862765670295e-98,0.2398798287167726,4.713677894764346e-34
No Cost,0.025,0.16,0,0,Bm016_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4981299322851583,1.0887610114132632e-121,0.0781049076945056,1.9276093803446966e-07,0.3234522307837798,2.7157696424046487e-48
ADS,0.025,0.16,0,0,Bm016_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.3595809975649596,3.4905346727734285e-77,0.0904007745236964,1.5153990385262368e-10,-0.7181876272300205,0.0
ADS,0.025,0.16,0,0,Bm016_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3346031617928416,3.6086959430367175e-60,0.0199240134820067,0.1694557974471711,-0.6628166433040349,1.1878465928779527e-285
Minimal,0.025,0.16,0,0,Bm016_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.3553372700379633,2.7215465677548704e-75,0.0790324405102143,2.19613937543867e-08,-0.7116720816115333,0.0
Minimal,0.025,0.16,0,0,Bm016_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.350196464469888,2.2896758576558542e-67,0.0314882651620758,0.0291264311453859,-0.6776557079558219,3.159565854033334e-309
Mixed,0.025,0.33,0,0,Bm033_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.5134911674705869,2.9059497586292045e-168,0.1696012957454127,1.3936080100474349e-33,0.8768048222727717,0.0
Mixed,0.025,0.33,0,0,Bm033_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.355714596236919,1.701006936235099e-64,0.0273171799575659,0.0631383104876955,0.9607026260476696,0.0
No Cost,0.025,0.33,0,0,Bm033_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.5651367457818793,5.609465993747078e-211,0.212920951409002,2.342963342010876e-52,0.5714813169090107,9.25106084066532e-217
No Cost,0.025,0.33,0,0,Bm033_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4446811918907276,3.4690804862202907e-97,0.0562670216459285,0.0001620554619531,0.4972201826281671,1.0489898733737843e-124
ADS,0.025,0.33,0,0,Bm033_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.3671831942373111,1.2047572904845451e-80,0.1093552878940676,8.910098731234673e-15,-0.4763859035497447,7.949965712457844e-142
ADS,0.025,0.33,0,0,Bm033_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3477196031514729,4.064163087982623e-65,0.0295438929111957,0.0416132749533092,-0.4227975326676272,1.6126408288098858e-98
Minimal,0.025,0.33,0,0,Bm033_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.3432471555915449,4.655961625272227e-70,0.0923285383206148,6.112683365643764e-11,-0.4948703923952628,1.3741213221884463e-154
Minimal,0.025,0.33,0,0,Bm033_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3184426565759016,5.1385815642434925e-55,0.026984527524422,0.0619754092858471,-0.4775689177417359,1.6286491740765729e-130
Mixed,0.025,5.0,0,0,Bm5_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.458319530867125,4.35032514711222e-130,0.1280144184347222,1.016854228776228e-19,0.9475996826239492,0.0
Mixed,0.025,5.0,0,0,Bm5_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3711457368988664,1.2082587516540154e-73,0.0481518371684198,0.0009286794600169,0.9600099606555196,0.0
No Cost,0.025,5.0,0,0,Bm5_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.5118289640686343,5.2329919083832504e-167,-0.302727625776516,1.7887924374943665e-106,0.9357730352276856,0.0
No Cost,0.025,5.0,0,0,Bm5_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4329956925668594,3.823643200618431e-100,-0.2190873112958555,6.309286915838301e-52,0.9091122313211794,0.0
ADS,0.025,5.0,0,0,Bm5_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.3189486009197762,3.1926586485563174e-60,0.0819398070682387,6.539993859065128e-09,0.6521729639956743,7.991774034150659e-303
ADS,0.025,5.0,0,0,Bm5_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3093239356453462,1.0592312341965262e-51,0.0193603918406684,0.18088824324962,0.6158888168150757,5.221103789380058e-238
Minimal,0.025,5.0,0,0,Bm5_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.3227138451702153,1.0919041589424994e-61,0.0843894248404221,2.2811660688311102e-09,0.6444222153635546,2.0496585150017552e-293
Minimal,0.025,5.0,0,0,Bm5_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3027923951489393,1.3504272922714213e-49,0.03166902327773,0.0285276280561569,0.6017845521915017,6.705982561684097e-225
Mixed,0.025,4.0,0,0,Bm4_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.4307691407950625,1.6972252921940283e-113,0.1482276250987829,5.838625602694605e-26,0.949794442655111,0.0
