Model,Mut_sigma,Mut_ratio,Mut_alpha,Mut_corr,Iter,Folder,Set,Type,rho_fold,p-val_fold,rho_signed,p-val_signed,rho_ratio,p-val_ratio
Mixed,0.025,4.0,0,0,Bm4_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3278628889342903,4.641120936750173e-57,0.0613705858215495,2.3992494820857337e-05,0.9576900967779324,0.0
No Cost,0.025,4.0,0,0,Bm4_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.5192539516246323,1.13848511399133e-172,-0.284670143807617,7.565858086190304e-94,0.9304894823823172,0.0
No Cost,0.025,4.0,0,0,Bm4_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4525667277111533,2.425166634903307e-110,-0.2010638635516241,7.554994683584945e-44,0.899423993790886,0.0
ADS,0.025,4.0,0,0,Bm4_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.299849174375868,4.179091594056622e-53,0.0821932554018987,5.8728939073644005e-09,0.5902486817037892,1.2575067013483489e-234
ADS,0.025,4.0,0,0,Bm4_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.289302388016934,4.736463881191234e-45,0.0187181073202628,0.196075025221991,0.5393010568465537,1.208850259494733e-171
Minimal,0.025,4.0,0,0,Bm4_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.3324355063736811,1.4293861921369797e-65,0.0815973884478713,7.559352456159588e-09,0.596136768149883,1.7727945836581602e-240
Minimal,0.025,4.0,0,0,Bm4_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3208488288074946,3.912724483294833e-55,0.0152136619614515,0.2942906502775594,0.5456000300453718,4.865788367625164e-175
Mixed,0.025,0.2,0,0,Bm020_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.5329219261635082,1.8112832953907547e-183,0.1968123323880981,7.607001093958505e-45,0.8436396286143407,0.0
Mixed,0.025,0.2,0,0,Bm020_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3752861998705433,9.018850331930336e-73,0.0619559170242881,2.3746880093285917e-05,0.9633632046323768,0.0
No Cost,0.025,0.2,0,0,Bm020_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.5752449368391899,2.9904145407298667e-220,0.234313291583858,2.494876105541232e-63,0.4395569054011048,1.267803639985316e-118
No Cost,0.025,0.2,0,0,Bm020_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4316156675531147,5.3074158252719894e-92,0.0493879997579629,0.0009071898340486,0.4193730386383726,1.925847142621203e-86
ADS,0.025,0.2,0,0,Bm020_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.3401370684379309,9.48889915338641e-69,0.0997605841547063,1.5491476719755048e-12,-0.6267686949709912,5.652730738919291e-273
ADS,0.025,0.2,0,0,Bm020_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3008766539419932,3.598876210800696e-49,0.0376176352285029,0.0092063255016738,-0.5687292287973562,1.4384667396530054e-196
Minimal,0.025,0.2,0,0,Bm020_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.3342995140959223,2.479218393369326e-66,0.1043682442260904,1.3792252779834058e-13,-0.6429512263281962,1.1657214871939816e-291
Minimal,0.025,0.2,0,0,Bm020_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.2996100550840357,5.1560834750308545e-48,0.0433705054650297,0.0027750647813535,-0.5781085641962568,2.3146350342678567e-201
Mixed,0.025,0.1,0,0,Bm01_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.5366609501217521,1.6469998036940899e-186,0.1981654436849836,1.8822973982456842e-45,0.724381142716983,0.0
Mixed,0.025,0.1,0,0,Bm01_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3834614500611705,1.1369446862594526e-75,0.0519854621049031,0.0004002957836041,0.9599000412809562,0.0
No Cost,0.025,0.1,0,0,Bm01_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.6844692023790724,0.0,0.3501939817420827,3.267046701842822e-144,-0.0081243392198942,0.6847275334815482
No Cost,0.025,0.1,0,0,Bm01_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4823802523913421,4.6039071456832335e-109,0.0905492745639673,2.0948600042884992e-09,0.2823965081124724,1.8414755533999588e-35
ADS,0.025,0.1,0,0,Bm01_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.3884706907633106,7.521557183723923e-91,0.0800987633294808,1.4152296978310296e-08,-0.8038940102230416,0.0
ADS,0.025,0.1,0,0,Bm01_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3638751674347179,9.350841756584318e-73,0.0272018591150905,0.0596625472793332,-0.7633584528371153,0.0
Minimal,0.025,0.1,0,0,Bm01_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.353654049544648,1.5039760261083492e-74,0.0661619932983117,2.836456193534319e-06,-0.805977067708331,0.0
Minimal,0.025,0.1,0,0,Bm01_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3453079539630867,3.990307391080336e-65,0.0265821259716748,0.0658285722074877,-0.7669589087254473,0.0
Mixed,0.025,3.0,0,0,Bm3_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.4596723769075804,6.07845613460267e-131,0.1182239518418164,4.9856640473622707e-17,0.9539724885075982,0.0
Mixed,0.025,3.0,0,0,Bm3_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3513412261553814,2.8572250303009407e-65,0.043359067678353,0.0029113096643987,0.9629262696936676,0.0
No Cost,0.025,3.0,0,0,Bm3_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.4928386065981771,3.7975383664614593e-153,-0.2424102788759752,8.722946898321295e-68,0.908273862315818,0.0
No Cost,0.025,3.0,0,0,Bm3_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4252633984474682,4.005400857985594e-95,-0.1621400790417385,9.373645734601337e-29,0.8627741314187366,0.0
ADS,0.025,3.0,0,0,Bm3_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.3436626382820221,3.104370382482293e-70,0.1027984712550644,3.182475305883795e-13,0.4998092552654808,3.919270850789625e-158
ADS,0.025,3.0,0,0,Bm3_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3254747026396687,8.018939237884449e-58,0.0458618333159969,0.0014867785954348,0.4668595737080927,1.0795475254174695e-124
Minimal,0.025,3.0,0,0,Bm3_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.3422136209621794,1.2727529017291353e-69,0.0907074761795249,1.3132203448353995e-10,0.4923165201146433,8.878376513590878e-153
Minimal,0.025,3.0,0,0,Bm3_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3197007171693138,5.750227790281091e-55,0.0271871687277489,0.0606058695698328,0.4240871425806164,1.6206437666871001e-99
Mixed,0.025,2.0,0,0,Bm2_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.4547842796134848,7.144559620703135e-128,0.1417749873911882,7.241594768802211e-24,0.942990086750414,0.0
Mixed,0.025,2.0,0,0,Bm2_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3583647470918479,2.68752130091051e-67,0.0517480849404049,0.000393256833232,0.955868313760762,0.0
No Cost,0.025,2.0,0,0,Bm2_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.4744140133142421,1.644817563068787e-140,-0.1703583904048659,7.1545823598524075e-34,0.878241261286602,0.0
No Cost,0.025,2.0,0,0,Bm2_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4349272694070841,6.193930687743372e-100,-0.1190433219808155,3.8096262053581593e-16,0.8203983574635157,0.0
ADS,0.025,2.0,0,0,Bm2_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.3181311807569889,6.601405740464665e-60,0.1093971204802024,8.703014984755758e-15,0.3315802299488368,3.180398290630273e-65
ADS,0.025,2.0,0,0,Bm2_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.2769725477038886,1.3793755236555903e-41,0.0345292126633452,0.0168667278737365,0.2909577352257934,6.7278230535102225e-46
Minimal,0.025,2.0,0,0,Bm2_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.3297715481874477,1.7113776922157522e-64,0.1190058072255517,3.0957278767141256e-17,0.3324924428307909,1.3551519293929828e-65
Minimal,0.025,2.0,0,0,Bm2_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3057602699382752,2.7577546165711667e-50,0.0417456974908887,0.0039381887615617,0.288149002329292,1.2912088815112557e-44
Mixed,0.025,0.25,0,0,Bm025_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.48374724923956,8.157831183239602e-147,0.1666692443567489,1.789824478920806e-32,0.8800044774407165,0.0
Mixed,0.025,0.25,0,0,Bm025_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3622898250940623,7.613780970578553e-69,0.0590900713425559,5.1592107324243056e-05,0.9569877853199804,0.0
No Cost,0.025,0.25,0,0,Bm025_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.5539174467067915,4.703232435348528e-201,0.2054623467511458,8.450901641843376e-49,0.5419795921247348,6.668930238084203e-191
No Cost,0.025,0.25,0,0,Bm025_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4421145861128862,6.766082850088731e-99,0.0555048721076052,0.0001794768618746,0.4894791016220872,4.890192292374872e-124
ADS,0.025,0.25,0,0,Bm025_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.350514787602366,3.5469746098747856e-73,0.0978435223363817,4.105741846925413e-12,-0.5886913172306109,4.235726333286424e-233
ADS,0.025,0.25,0,0,Bm025_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3233587236058177,1.877215743641786e-56,0.0394014274613663,0.0064852543914936,-0.5369499490414472,6.917838248153647e-170
Minimal,0.025,0.25,0,0,Bm025_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.3318210440673671,2.539791011772295e-65,0.0881709223678813,4.2317017813633817e-10,-0.590473906187825,7.549648505385369e-235
Minimal,0.025,0.25,0,0,Bm025_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3020223458687741,1.43672274311951e-48,0.015910545633812,0.2731829450240677,-0.5233880241677501,3.900781147813491e-158
Mixed,0.025,1.0,0,0,Bm1_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.4749348026455685,7.403831674790587e-141,0.1177869789278438,6.498247013756722e-17,0.9404197546911608,0.0
Mixed,0.025,1.0,0,0,Bm1_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3687238859994161,1.1865113591341125e-71,0.041247616666299,0.0047024496294496,0.9647675688495848,0.0
No Cost,0.025,1.0,0,0,Bm1_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.4701534734965558,1.0707679253232876e-137,-0.0493138933060234,0.0004861582129499,0.8086838910534226,0.0
No Cost,0.025,1.0,0,0,Bm1_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4165824375868864,7.531934360973298e-91,-0.0599289874332964,4.3618052064613466e-05,0.7265331031130943,0.0
ADS,0.025,1.0,0,0,Bm1_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.3417113458098154,2.0719968180263544e-69,0.1071895790027832,2.973795590249805e-14,0.0009044292007086,0.963948808215136
ADS,0.025,1.0,0,0,Bm1_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3173965841125254,1.0223930998598702e-54,0.0310298082630481,0.0317872631627305,-0.0082879206054472,0.6919378491543207
Minimal,0.025,1.0,0,0,Bm1_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.3553488768238203,2.689556220323854e-75,0.1067028964199074,3.8860490661992695e-14,-0.0276348409015745,0.1671821880910153
Minimal,0.025,1.0,0,0,Bm1_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3263681259682859,3.844357933944176e-57,0.0196599513234475,0.1752268682707581,-0.0480597159432008,0.0224442740375954
Mixed,0.025,0.16,0,0,Bm016_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.5105628137220503,4.681816278562152e-166,0.2160730239072369,6.6848050618061e-54,0.820880393484863,0.0
Mixed,0.025,0.16,0,0,Bm016_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3632685879419398,6.782389993804657e-69,0.0911137540654422,4.3073194223878726e-10,0.9552929413640504,0.0
No Cost,0.025,0.16,0,0,Bm016_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.6013537069685932,9.169350872580328e-246,0.2710676508921801,6.183341693541142e-85,0.3209045413287267,5.5621974971406046e-61
No Cost,0.025,0.16,0,0,Bm016_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4582280576394308,2.732660801036363e-104,0.077505710881249,1.9455024851415604e-07,0.4105034129122286,4.4993332195333456e-82
ADS,0.025,0.16,0,0,Bm016_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.3325137886262062,1.3283218223792349e-65,0.0735581810539241,1.9181132569752487e-07,-0.7109807632289222,0.0
ADS,0.025,0.16,0,0,Bm016_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3132004901719163,4.747517856660516e-53,0.0221389527536194,0.1259524140260183,-0.6596804482674812,9.010202043693508e-285
Minimal,0.025,0.16,0,0,Bm016_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.3206398884863821,7.051203771374489e-61,0.0906122248343694,1.3730093731833596e-10,-0.7081198790591808,0.0
Minimal,0.025,0.16,0,0,Bm016_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3063865637559112,1.7907301383413121e-50,0.0321232752603883,0.0265621346378807,-0.6558568574983924,6.421845028916741e-279
Mixed,0.025,0.5,0,0,Bm05_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.5243528849204617,1.2179499444581403e-176,0.1812703237068059,3.394288909923774e-38,0.907151036920166,0.0
Mixed,0.025,0.5,0,0,Bm05_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3758847362948541,1.6155400351354766e-72,0.0572556029412076,9.663295594769216e-05,0.95618971445568,0.0
No Cost,0.025,0.5,0,0,Bm05_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.5082706274993005,2.4159229962821264e-164,0.1036984921168733,1.973472927361947e-13,0.7076559025369445,0.0
No Cost,0.025,0.5,0,0,Bm05_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4285697442362809,2.0822004169074842e-92,0.0165551429422611,0.2641663008736689,0.5999001096069624,9.602045333051212e-201
ADS,0.025,0.5,0,0,Bm05_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.3730324936051991,2.2525295176082605e-83,0.1200817816738698,1.5984986865886202e-17,-0.3126384146941464,8.20535102167874e-58
ADS,0.025,0.5,0,0,Bm05_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3270687496710328,2.552917736717913e-57,0.0276748479622399,0.056414091245742,-0.2634195428882809,4.4734987340470436e-37
Minimal,0.025,0.5,0,0,Bm05_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.3622392963582875,2.2029337028725813e-78,0.0974602361439735,4.978013883086719e-12,-0.2731931342709015,4.895825996646355e-44
Minimal,0.025,0.5,0,0,Bm05_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3325907083991295,1.0439894907592734e-59,0.0201239810139448,0.1647259096180413,-0.2527591518262465,2.155913519725591e-34
Mixed,0.025,3.0,0,0,Bm3_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.460726574580252,1.3033891079317434e-131,0.139528353401153,3.684483083644035e-23,0.9511783466205356,0.0
Mixed,0.025,3.0,0,0,Bm3_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3580221981738191,2.692077680541635e-66,0.0481033672739749,0.001021977869452,0.9620726930953946,0.0
No Cost,0.025,3.0,0,0,Bm3_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.5197726911636307,4.5233003019094314e-173,-0.2537443174297803,2.6142441416299843e-74,0.90658912348626,0.0
No Cost,0.025,3.0,0,0,Bm3_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4594766011694998,6.92586762437667e-112,-0.1648237166697483,1.4176939936564707e-29,0.8598291567739309,0.0
ADS,0.025,3.0,0,0,Bm3_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.3688497783119646,2.0385783911665391e-81,0.0998666939353296,1.4669908501770293e-12,0.4980019843203175,7.890711009108194e-157
ADS,0.025,3.0,0,0,Bm3_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3366486404227636,4.922504733502716e-61,0.0260607237203013,0.0721733443680425,0.4326098642328372,8.789902621202026e-104
Minimal,0.025,3.0,0,0,Bm3_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.3587672246347559,8.089606444287492e-77,0.0748490104048069,1.166079607667904e-07,0.5402386280061806,1.8646084071437167e-189
Minimal,0.025,3.0,0,0,Bm3_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3293240079049525,2.618033404950342e-58,-0.0016380216801631,0.9100448096043356,0.4934778122814602,4.9347081054667015e-139
Mixed,0.025,2.0,0,0,Bm2_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.4904039064326251,1.968146550310934e-151,0.1371589153382314,1.9909855553874545e-22,0.9482862455497992,0.0
Mixed,0.025,2.0,0,0,Bm2_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3754843011690998,1.0319802408346475e-73,0.0464908615658584,0.0014780781751437,0.9660903813597655,0.0
No Cost,0.025,2.0,0,0,Bm2_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.5182451573512252,6.822085742540691e-172,-0.1875511914713611,8.193434668451985e-41,0.8831616975298717,0.0
No Cost,0.025,2.0,0,0,Bm2_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4422141120323847,4.06221883817696e-102,-0.1255716581731041,1.0813056376780392e-17,0.8194213307571881,0.0
ADS,0.025,2.0,0,0,Bm2_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.3731978432636549,1.882452985794114e-83,0.096890367355198,6.619919664407366e-12,0.3434599569055931,3.783390290936612e-70
ADS,0.025,2.0,0,0,Bm2_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3480815624792336,2.839489420401028e-64,0.0041968902470986,0.7731237819616892,0.2974500487394955,1.3056942403412844e-46
Minimal,0.025,2.0,0,0,Bm2_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.3236903719184595,4.513796359362846e-62,0.0703743749554532,6.320687799123619e-07,0.3310432020229124,5.248125738835766e-65
Minimal,0.025,2.0,0,0,Bm2_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.289517936692529,1.9197409406776866e-45,-0.0008667982328566,0.9521802889421692,0.3017447817996674,2.1442544263298195e-49
Mixed,0.025,1.0,0,0,Bm1_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.498143293270927,6.243767520341733e-157,0.1673480135441142,9.952895960961356e-33,0.9328647930983672,0.0
Mixed,0.025,1.0,0,0,Bm1_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3835501741794373,2.4546234887321536e-77,0.0651484209964282,8.181218536420873e-06,0.9635373772046304,0.0
No Cost,0.025,1.0,0,0,Bm1_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.505598849535816,2.306400930344844e-162,-0.0216992320009617,0.1249892147153666,0.8042044750407161,0.0
No Cost,0.025,1.0,0,0,Bm1_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4457741497562762,1.3261613508392342e-100,-0.0421660216753021,0.004449172526877,0.7018099232671501,7.605513845117365e-304
ADS,0.025,1.0,0,0,Bm1_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.3572568279770925,3.8249397324122024e-76,0.1276244489321653,1.313848605947838e-19,-0.0101240287558446,0.6128838567031356
ADS,0.025,1.0,0,0,Bm1_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3258736975139564,3.683946114762728e-57,0.0424279511159206,0.0034005309001745,-0.0101703681055927,0.6286224161775247
Minimal,0.025,1.0,0,0,Bm1_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.3062959501913521,1.896025545510827e-55,0.0826736274719986,4.785320769944996e-09,-0.0237490244718439,0.2352178503363314
Minimal,0.025,1.0,0,0,Bm1_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.2712435974033558,1.720435176065255e-39,-0.0047996635868079,0.7404701100540612,-0.0361385715102142,0.0855197805158818
Mixed,0.025,0.25,0,0,Bm025_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.5105412452065993,4.8594926044044604e-166,0.1965331203948978,1.0134796140814214e-44,0.8482315397490464,0.0
Mixed,0.025,0.25,0,0,Bm025_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3495147981654615,1.9402872168704327e-62,0.067773045544011,3.853933348001961e-06,0.9608115380626336,0.0
No Cost,0.025,0.25,0,0,Bm025_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.5981834016933444,1.5360701393587459e-242,0.2403844545402088,1.178841277822272e-66,0.4318481256717001,4.058843492397656e-114
No Cost,0.025,0.25,0,0,Bm025_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4460491662059457,2.397808755655791e-96,0.0598582297863087,6.358519778500561e-05,0.4113668338091259,7.88610899477032e-81
ADS,0.025,0.25,0,0,Bm025_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.3202824581571933,9.710224040222397e-61,0.102861333410275,3.0784194466496434e-13,-0.5783989105918258,3.2774093555726797e-223
ADS,0.025,0.25,0,0,Bm025_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.2907989040325485,7.555071879360756e-46,0.0448144377096127,0.0019220205305901,-0.5227664277151477,9.40814859067592e-161
Minimal,0.025,0.25,0,0,Bm025_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.3415651761864282,2.387302818216399e-69,0.0844694070414818,2.202941101722872e-09,-0.5784184492829519,3.1411707577702018e-223
Minimal,0.025,0.25,0,0,Bm025_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.312305260161129,9.651441048350777e-53,0.0304814605381062,0.0351062060641464,-0.5343172004271952,1.9055838283870956e-168
Mixed,0.025,0.5,0,0,Bm05_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.4945186951869912,2.444773642459428e-154,0.1733956939605958,4.7793094252964777e-35,0.9168402769984444,0.0
Mixed,0.025,0.5,0,0,Bm05_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.366485917528889,6.778825081734913e-70,0.0678334639100197,3.506552947210936e-06,0.9549960549763756,0.0
No Cost,0.025,0.5,0,0,Bm05_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.5106618772899004,3.9454901303356614e-166,0.0818037088819632,6.928047558184302e-09,0.6725626491780239,0.0
No Cost,0.025,0.5,0,0,Bm05_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4342327137239972,2.1057888191493148e-95,0.0010525147900096,0.9433667795077788,0.5763680202079519,1.6622779509719926e-182
