Model,Mut_sigma,Mut_ratio,Mut_alpha,Mut_corr,Iter,Folder,Set,Type,rho_fold,p-val_fold,rho_signed,p-val_signed,rho_ratio,p-val_ratio
ADS,0.025,0.5,0,0,Bm05_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.3155106982897117,6.673890145242372e-59,0.1095753262965108,7.872633643544173e-15,-0.3266097116495539,3.1560559698621595e-63
ADS,0.025,0.5,0,0,Bm05_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.2826060154086351,1.7817971654138541e-43,0.0366306974737867,0.0111559555739338,-0.297521733649465,3.280287142523871e-48
Minimal,0.025,0.5,0,0,Bm05_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.3041465244394439,1.1633806295074783e-54,0.1135784800592515,7.929668858863697e-16,-0.3318598380575741,2.449364458466423e-65
Minimal,0.025,0.5,0,0,Bm05_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.2769822896948676,1.7431217068018902e-41,0.0435933473189683,0.0025653217559956,-0.2758452754821309,3.8035592598633286e-41
Mixed,0.025,0.33,0,0,Bm033_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.5235463972394235,5.226185224273129e-176,0.1804201767705265,7.546908739915604e-38,0.8973028991524639,0.0
Mixed,0.025,0.33,0,0,Bm033_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3708829094694309,4.379053640718712e-71,0.0687987037594914,2.656313587533055e-06,0.9579391002622728,0.0
No Cost,0.025,0.33,0,0,Bm033_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.5392680286828847,1.184020639381447e-188,0.1628329982638112,4.709105758849217e-31,0.6178795474367276,3.579765789852723e-263
No Cost,0.025,0.33,0,0,Bm033_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4628817786715068,4.610403491557039e-110,0.0244675574427267,0.0984168581667269,0.5571996996052186,1.3379256396969631e-168
ADS,0.025,0.33,0,0,Bm033_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.3402867985098878,8.213518740015221e-69,0.102030749535691,4.768497682349302e-13,-0.4991788646366184,1.1192069786200006e-157
ADS,0.025,0.33,0,0,Bm033_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3187708909313984,8.357651799144853e-55,0.029053988348586,0.0447787181850028,-0.4657176019823337,1.2453225251888575e-122
Minimal,0.025,0.33,0,0,Bm033_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.3353779421724707,8.947735511257524e-67,0.0805096624411296,1.1929904929328916e-08,-0.5025663280906125,3.8803039001640575e-160
Minimal,0.025,0.33,0,0,Bm033_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3151353137323948,1.1893322542351323e-53,0.0125577663839792,0.3855822281262013,-0.4415076062726402,3.245345500342166e-109
Mixed,0.025,5.0,0,0,Bm5_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.4615397346463576,3.9595638770726877e-132,0.1077817325049895,2.1440042730907848e-14,0.9572010911361748,0.0
Mixed,0.025,5.0,0,0,Bm5_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.366871243209576,3.495757295535049e-71,0.0344329812947185,0.0181921803447013,0.9654526245153656,0.0
No Cost,0.025,5.0,0,0,Bm5_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.5722160541785688,1.94237619720761e-217,-0.3365877012771777,1.0700682508612399e-132,0.9417827552292408,0.0
No Cost,0.025,5.0,0,0,Bm5_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4677998371922878,1.1154508857040183e-117,-0.2349955354246344,1.9354277914237226e-59,0.911035038095004,0.0
ADS,0.025,5.0,0,0,Bm5_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.3503328545172567,4.255283598115708e-73,0.0679413339147923,1.5204172709599031e-06,0.6653085716013716,2.0316e-319
ADS,0.025,5.0,0,0,Bm5_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.333199253575985,6.21868887596488e-60,0.0123882830952462,0.3924248156878356,0.606558375090846,5.2625132048764527e-228
Minimal,0.025,5.0,0,0,Bm5_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.3597190156350425,3.0260430036179184e-77,0.0719009834300058,3.5903914043311274e-07,0.6891476333356215,0.0
Minimal,0.025,5.0,0,0,Bm5_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3399170566353999,1.7744737396956477e-62,0.0158238820664349,0.2745928563600668,0.6362156139177592,1.0598906440114686e-257
Mixed,0.025,0.2,0,0,Bm020_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.5562375159420027,4.4803029229981215e-203,0.2058165187772466,5.768896657272837e-49,0.8315675637068104,0.0
Mixed,0.025,0.2,0,0,Bm020_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4052084474078549,8.805134452865383e-85,0.0578715451866605,8.218852960972479e-05,0.9659233600546748,0.0
No Cost,0.025,0.2,0,0,Bm020_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.5953496525039444,1.0910039958947368e-239,0.2702380837050494,2.081726011860106e-84,0.375100049776008,2.36994763164878e-84
No Cost,0.025,0.2,0,0,Bm020_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4614836406639542,3.627109273493653e-104,0.0731784577718634,9.856668918839433e-07,0.4552050435584708,4.6748501592527177e-101
ADS,0.025,0.2,0,0,Bm020_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.3668274780843965,1.757895586729456e-80,0.0956110488480141,1.24789047203038e-11,-0.6439557159609146,7.400670068346209e-293
ADS,0.025,0.2,0,0,Bm020_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3418643978817709,2.8374818216095417e-63,0.0257911966927768,0.0748650863973508,-0.597531281123036,6.7481503106461866e-220
Minimal,0.025,0.2,0,0,Bm020_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.3399871271659404,1.096367467886377e-68,0.0882247843273023,4.129235803306733e-10,-0.6507434108709458,4.558859006560779e-301
Minimal,0.025,0.2,0,0,Bm020_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3051300047732463,1.0770449162414977e-50,0.0313067769348505,0.0301369649587228,-0.6112331289717124,2.0779542468196664e-235
Mixed,0.025,0.1,0,0,Bm01_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.525943175094908,6.812325175491752e-178,0.2158020792923063,9.095701116063815e-54,0.7366852627016423,0.0
Mixed,0.025,0.1,0,0,Bm01_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3570339449845784,1.281995897916787e-65,0.082083246368077,2.0863568276519145e-08,0.9593226189725526,0.0
No Cost,0.025,0.1,0,0,Bm01_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.6760720794995327,0.0,0.3627624296764705,2.2772854940039997e-155,0.0404546007767361,0.0431199376032531
No Cost,0.025,0.1,0,0,Bm01_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4841748316488203,2.5771762019171754e-111,0.115198649070757,1.9970935445287083e-14,0.2658036018394032,7.817561528747861e-32
ADS,0.025,0.1,0,0,Bm01_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.3173798039967686,1.2845815708790833e-59,0.0524709348622619,0.0002057216995552,-0.8004892014862725,0.0
ADS,0.025,0.1,0,0,Bm01_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3105307765498669,1.486108258822741e-52,0.0198871612437222,0.1684154528455508,-0.7560170171307058,0.0
Minimal,0.025,0.1,0,0,Bm01_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.3408972971675675,4.5559287929486727e-69,0.0387171587203621,0.0061803061203741,-0.819281318157011,0.0
Minimal,0.025,0.1,0,0,Bm01_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3178680849099807,1.9269679710185954e-54,-0.0104308220422255,0.4714253106304424,-0.7776302394486967,0.0
Mixed,0.025,4.0,0,0,Bm4_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.499645274951244,5.150359225024343e-158,0.1013744759116403,6.721641714059571e-13,0.9540812396289984,0.0
Mixed,0.025,4.0,0,0,Bm4_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4142032951513118,3.7519616456095154e-92,0.0296267329671318,0.0421442784028668,0.9600395416635142,0.0
No Cost,0.025,4.0,0,0,Bm4_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.5315320924691349,2.3919825565751718e-182,-0.293360056777421,8.26706388293159e-100,0.9306362210937956,0.0
No Cost,0.025,4.0,0,0,Bm4_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4377266328726828,1.9464273036062202e-101,-0.1918005245082667,8.647624907262969e-40,0.8940339461166866,0.0
ADS,0.025,4.0,0,0,Bm4_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.3685518933363029,2.8026802173959907e-81,0.0861470796823481,1.0518279434969387e-09,0.6138601143456184,7.644051829044815e-259
ADS,0.025,4.0,0,0,Bm4_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3319301796181569,1.214038503073075e-59,0.026176794255124,0.0704993640690161,0.5643944588735942,1.498929408123863e-191
Minimal,0.025,4.0,0,0,Bm4_iter2,Bp_higher_1e6,Bp_higher_WGD,All,0.3764852109576337,5.194864934343167e-85,0.0701345729555771,6.900736026246312e-07,0.6231203395712543,6.508436611487407e-269
Minimal,0.025,4.0,0,0,Bm4_iter2,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3555600018425656,7.967713610145417e-69,0.0010150782572494,0.944082509174309,0.5800779719387029,6.4669940133223074e-205
Mixed,0.025,0.25,0,0,Bm025_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.4708847409415586,3.544951268030643e-138,0.1677468778431758,7.041764221386698e-33,0.8648395930943351,0.0
Mixed,0.025,0.25,0,0,Bm025_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3281296076383016,2.323150866168621e-56,0.0609939875802759,2.865811443585525e-05,0.9603723306351022,0.0
No Cost,0.025,0.25,0,0,Bm025_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.5457821381411422,4.313964746156138e-194,0.2066247770410142,2.4073625238144266e-49,0.4827545368887259,3.903711770545965e-146
No Cost,0.025,0.25,0,0,Bm025_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4264079828306303,2.1230017353598302e-91,0.0612154072611108,3.589950272370401e-05,0.4840847769970169,5.7077688355159305e-121
ADS,0.025,0.25,0,0,Bm025_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.3504225891876143,3.8898711506072914e-73,0.0801243062355046,1.4003146721845245e-08,-0.5945606452737032,6.709639852349111e-239
ADS,0.025,0.25,0,0,Bm025_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3283828822108647,1.6304782378371856e-58,0.0142690686323941,0.3238745796190454,-0.5498867670586645,1.6255870724478581e-180
Minimal,0.025,0.25,0,0,Bm025_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.3050858769097403,5.274929725615434e-55,0.0880011562941063,4.571162515595683e-10,-0.5879401078944174,2.2946842921220353e-232
Minimal,0.025,0.25,0,0,Bm025_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.2793170699584718,2.0413562463049873e-42,0.0321559019721972,0.0259544159703996,-0.5555410666767318,4.240398046854951e-186
Mixed,0.025,1.0,0,0,Bm1_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.4684174207387874,1.4613912237974835e-136,0.1404440824510111,1.9044989247215893e-23,0.9309129722420756,0.0
Mixed,0.025,1.0,0,0,Bm1_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3599928876218798,5.779807252262323e-69,0.0636202705317823,1.2140075671092108e-05,0.9614811730996736,0.0
No Cost,0.025,1.0,0,0,Bm1_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.4669709470353516,1.2749988814167582e-135,-0.055185089598895,9.454751397491887e-05,0.7955411525665845,0.0
No Cost,0.025,1.0,0,0,Bm1_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4102164472515404,1.5957703615916304e-86,-0.0714965771686455,1.171729992405114e-06,0.7163043495540179,0.0
ADS,0.025,1.0,0,0,Bm1_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.3333817301410768,5.882864598838938e-66,0.1161124019163114,1.7775986793364806e-16,-0.022029106628657,0.2708800846664225
ADS,0.025,1.0,0,0,Bm1_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.2770805852917872,2.1579381248980823e-41,0.0243402713315971,0.0925821860802044,-0.0315282547360181,0.1326638114630289
Minimal,0.025,1.0,0,0,Bm1_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.33614568731931,4.3205306123357625e-67,0.1191573389664919,2.8215878435692216e-17,-0.0214403300864528,0.2838981408136155
Minimal,0.025,1.0,0,0,Bm1_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.2919855707086453,1.6200073863389435e-46,0.0425406080460281,0.0031870573995867,-0.0246986888977218,0.2359879995822723
Mixed,0.025,0.16,0,0,Bm016_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.5194708578993373,7.740890183777243e-173,0.1914023771175445,1.8273994948101162e-42,0.8010258123881301,0.0
Mixed,0.025,0.16,0,0,Bm016_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3677370416062596,1.3230603072738668e-69,0.0533106748384951,0.0002788744858304,0.9616740651588987,0.0
No Cost,0.025,0.16,0,0,Bm016_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.6006056349129016,5.325505508963018e-245,0.2836233642940943,3.8262931469928674e-93,0.3363537569846011,3.545631551551042e-67
No Cost,0.025,0.16,0,0,Bm016_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4534652687320099,2.6063323779643765e-102,0.094701238890609,1.8959459223644027e-10,0.3788565469696572,1.7684769204873027e-69
ADS,0.025,0.16,0,0,Bm016_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.3682973012955682,3.6780017722915037e-81,0.0799413043412263,1.510638378062878e-08,-0.7196868709898995,0.0
ADS,0.025,0.16,0,0,Bm016_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3498705650641968,5.571984913716409e-67,0.0282005973620596,0.0509328896215771,-0.670377056988922,4.4463676144231596e-299
Minimal,0.025,0.16,0,0,Bm016_iter1,Bp_higher_1e6,Bp_higher_WGD,All,0.3436515114962418,3.1382774670076714e-70,0.0771267360549357,4.7491606266314616e-08,-0.7253560727929717,0.0
Minimal,0.025,0.16,0,0,Bm016_iter1,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3086645470226165,1.7724029621895438e-51,0.0206718327294018,0.1530963723762889,-0.6749495543919197,8.08629112337731e-303
Mixed,0.025,2.0,0,0,Bm2_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.4556900635664102,1.9446002212855128e-128,0.14311582449493,2.7080696562894402e-24,0.947275080460013,0.0
Mixed,0.025,2.0,0,0,Bm2_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.348373263407619,1.0425981341562196e-63,0.0482674067007681,0.0009361691808973,0.9622196638510376,0.0
No Cost,0.025,2.0,0,0,Bm2_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.4941452121192339,4.504344116504373e-154,-0.1719786598448113,1.6996669936614735e-34,0.8717379737180759,0.0
No Cost,0.025,2.0,0,0,Bm2_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4188168291397019,2.828943782090737e-91,-0.1359419497278554,1.5182587107606405e-20,0.8128126651056632,0.0
ADS,0.025,2.0,0,0,Bm2_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.3374827355972377,1.2099103263920216e-67,0.1114023171393947,2.789836928527491e-15,0.3228465010634402,9.686170805145569e-62
ADS,0.025,2.0,0,0,Bm2_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.2963639013258022,1.5652310365292376e-47,0.0295108537649421,0.0412436140286414,0.2810853576194302,9.707668106973933e-43
Minimal,0.025,2.0,0,0,Bm2_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.3303257332361173,1.0231349539137996e-64,0.1333810076980958,2.759850840310182e-21,0.3100529330644693,7.668533503383129e-57
Minimal,0.025,2.0,0,0,Bm2_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.2983267051421013,3.1348843234792234e-48,0.0656682810730932,5.436722762939105e-06,0.2849825857595723,5.46191862597649e-44
Mixed,0.025,3.0,0,0,Bm3_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.4717013869602219,1.0282322949233787e-138,0.1400336532231259,2.561352852561159e-23,0.9435380893980944,0.0
Mixed,0.025,3.0,0,0,Bm3_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3686282144094698,6.713441546092839e-72,0.0681155516140117,2.9260544021949415e-06,0.9611710842100588,0.0
No Cost,0.025,3.0,0,0,Bm3_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.5232046940167512,9.675636109596463e-176,-0.224473330071809,3.8668493681589495e-58,0.9085991418558628,0.0
No Cost,0.025,3.0,0,0,Bm3_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.463413732485372,3.494265436065391e-115,-0.1670672330235378,1.736063711866368e-30,0.8645633107695351,0.0
ADS,0.025,3.0,0,0,Bm3_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.3649370772699324,1.2988702112668327e-79,0.1047284116960243,1.1364551361471175e-13,0.4676302720688436,4.756265053514672e-136
ADS,0.025,3.0,0,0,Bm3_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3409158672499526,1.008766466109713e-62,0.0275546487999624,0.0572062435203905,0.4218079305056889,2.31912027336366e-98
Minimal,0.025,3.0,0,0,Bm3_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.3186508157841305,4.160993969167958e-60,0.1085066204989652,1.432960275191095e-14,0.4883761196121792,5.146421293908996e-150
Minimal,0.025,3.0,0,0,Bm3_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.2960702672683299,2.5679746884320247e-47,0.040928715238262,0.0046611452516287,0.453465842121427,6.183346673697798e-116
Mixed,0.025,4.0,0,0,Bm4_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.461974056379849,2.0926984724359023e-132,0.1518250392860405,3.610814351140398e-27,0.9484069951371192,0.0
Mixed,0.025,4.0,0,0,Bm4_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3769972142919365,3.0458316803422243e-76,0.0747537530056627,2.646392957462798e-07,0.964088238965216,0.0
No Cost,0.025,4.0,0,0,Bm4_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.5248376888380303,5.064758314161973e-177,-0.2565920672992755,5.3136582690514244e-76,0.923265819146531,0.0
No Cost,0.025,4.0,0,0,Bm4_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4602146312287435,2.4342739626077188e-115,-0.1825108517201449,1.9985667242551524e-36,0.8902017765058343,0.0
ADS,0.025,4.0,0,0,Bm4_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.3557954351032696,1.7058790053749624e-75,0.0956526918283275,1.222561910878151e-11,0.6025640843782536,5.2705498714577034e-247
ADS,0.025,4.0,0,0,Bm4_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3352650497716258,1.1274166655273046e-60,0.023277633011681,0.1080621186290899,0.5512281610777977,2.1967713327917603e-180
Minimal,0.025,4.0,0,0,Bm4_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.3151062118249939,9.518490072868936e-59,0.0984420758945731,3.0345452454863645e-12,0.5822483729677397,7.218899252223738e-227
Minimal,0.025,4.0,0,0,Bm4_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.2822025828276306,6.1889454399556874e-43,0.0349958543373994,0.0155793946742445,0.5307110535474561,1.4105628942493665e-165
Mixed,0.025,0.2,0,0,Bm020_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.4989110714417715,1.7466555928278874e-157,0.1961632165249199,1.481144119060555e-44,0.8498421611907458,0.0
Mixed,0.025,0.2,0,0,Bm020_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.361956595501867,3.344889161119521e-69,0.0888519747429885,1.0316647306338616e-09,0.9617432612162616,0.0
No Cost,0.025,0.2,0,0,Bm020_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.5825176284348207,3.9887796016790965e-227,0.2457413315725079,1.1434375968774972e-69,0.4168527220564355,1.1063554416751215e-105
No Cost,0.025,0.2,0,0,Bm020_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4407152315327982,1.4435331749796257e-96,0.0583798131273967,8.656596445955835e-05,0.4256682461162125,1.5609581774942085e-89
ADS,0.025,0.2,0,0,Bm020_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.3493523479923757,1.132842847622382e-72,0.0982729949161491,3.3056943235911748e-12,-0.6471815576290493,9.850938213976648e-297
ADS,0.025,0.2,0,0,Bm020_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3298756041014578,3.461182134945048e-59,0.0397453893227065,0.0059544642628138,-0.6092745061518409,1.6815638701418703e-232
Minimal,0.025,0.2,0,0,Bm020_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.3392371320379411,2.255577791782746e-68,0.0997759075891834,1.5370103707523657e-12,-0.6584793102206897,1.09660628394824e-310
Minimal,0.025,0.2,0,0,Bm020_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3234367945798067,9.047852870502668e-57,0.0467593980056408,0.0012159729980482,-0.6120066380882888,7.757663904595193e-235
Mixed,0.025,5.0,0,0,Bm5_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.4453910982065757,4.120519983939263e-122,0.1360823384616742,4.243763291580226e-22,0.9522497221519556,0.0
Mixed,0.025,5.0,0,0,Bm5_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3610798358894296,1.2222217836220202e-68,0.0457680360706251,0.0017039170968701,0.9633682410817964,0.0
No Cost,0.025,5.0,0,0,Bm5_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.5092054057608649,4.855319713100363e-165,-0.3013492181381458,1.7739569157593117e-105,0.9336559568729532,0.0
No Cost,0.025,5.0,0,0,Bm5_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.4295397030524891,2.412994826647875e-99,-0.2197283292902344,1.8714125956960778e-52,0.9046346659143096,0.0
ADS,0.025,5.0,0,0,Bm5_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.3507746742359479,2.7341185491890682e-73,0.1158080002637651,2.1311078724724214e-16,0.6433547274487565,3.8563297248208142e-292
ADS,0.025,5.0,0,0,Bm5_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3187243577805847,8.223554276834802e-55,0.0546441480004391,0.0001589631821084,0.5872102349039119,1.064522752280892e-210
Minimal,0.025,5.0,0,0,Bm5_iter3,Bp_higher_1e6,Bp_higher_WGD,All,0.3276014394242303,1.269810936983498e-63,0.1108865775028717,3.745520668310353e-15,0.6409119663539147,3.044637636999642e-289
Minimal,0.025,5.0,0,0,Bm5_iter3,Bp_higher_1e6,Bp_higher_WGD,True duplicates,0.3198899638320766,2.8697098804216343e-55,0.0505194690815852,0.000479571080697,0.5805776604148685,4.430135065454182e-205
